Mishnah Berurah



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240



Siman 241



Siman 242

The essence of the mitzvah of delight in Shabbat is explained to us by the prophets, as it says: “and you shall call the Sabbath a delight,” and there are authorities who believe that the essence is from the Torah, for Shabbat is part of the times that are called holy... as is explained in the Sifra... And our rabbis spoke highly of the importance of this mitzvah (in Shabbat 118)... And similarly in every location, one should delight in Shabbat according to the custom, with food and drink that is considered delight for them. And since in general, most people get their delight from meat and wine and sweets, therefore we learn...that one should have a lot of meat and wine and sweets according to one’s abilities.

Siman 243



Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260

Mitzvah etc. - Because of the honor of Shabbos. Nevertheless, it is not completely obligatory. If you do wash yourself, you recieve reward, If you don't, there is no punishment. Be very careful to not bathe for the mitzvah and have the concern of violating Shabbos. And with many sins, many fail in this in the winter days and short days that if wait a short amount, it will get dark. And even if you complete your washing permissibly, also be careful of a prohibition because at times you will comb your hair afterwards, which is a Torah violation of Shabbos. Also another thing that's found is to squeeze out the towel from the water that it was holding. This is the prohibition of M'chabeis (laundering). It is proper for all who fear god with their hearts, to warn the nation not to do this. And their is a principle that if the nation does a sin you could've stopped, you also recieve punishment. However, if you stop the nation from doing this, you are also rewarded. If you don't stop the people in your house, you get the sin of the people in your house. If you don't stop the people in your city, you get the sin of your city.
To wash - This mitzvah of washing also applies to women. And in winter days and short days in which you don't have time. Wash your face and hands. And even for men, if they don't have time.
All of your body - With hot water.
And legs - And now, it's not the custom to be careful with this. And in their countries they would walk barefoot and wash their feet in water because of the dirt and dust.
On Erev Shabbos - This also applies for Holidays. On Thursday, it's not considered in honor of Shabbos. If you can't wash on Erev Shabbos, it's better to wash as close to Shabbos as possible.









Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311


That is, they should be placed on or near it, and they should be carried together, and thereby the carrying will not be so recognizable even though the body is muzktzeh since they are being carried together. We only allow things to be moved with this mechanism, of a loaf or baby since it involves desecration of the dead, but not by other categories of muktzeh such as a rock or similar, like we write in seif 5

Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396



Siman 397



Siman 398



Siman 399



Siman 400



Siman 401



Siman 402



Siman 403



Siman 404



Siman 405



Siman 406



Siman 407



Siman 408



Siman 409



Siman 410



Siman 411



Siman 412



Siman 413



Siman 414



Siman 415



Siman 416



Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495

All work that is forbidden on Shabbos is forbidden on Yom Tov, except for work of preparing food, and except for carrying and igniting, and also preparation for preparing food that was not able to be done the day before.
