Index Title,Sotah
Sotah 2b:3,"Unsere Mišna vertritt nicht die Ansicht des Autors der folgenden Lehre: R. Jose b. R. Jehuda sagte im Namen R. Elie͑zers: Wenn jemand seine Frau verwarnt, so verwarne er sie vor einem Zeugen oder ganz allein$fn39und lasse sie auf Grund zweier Zeugen$fn40trinken. Die Weisen erwiderten: Nach der Ansicht des R. Jose b. R. Jehuda hat die Sache keinen Zweck. — Was ist der Grund des R. Jose b. R. Jehuda? — Die Schrift sagt: <i>gegen sie</i>$fn40, nicht aber beim Sichverbergen. — Vielleicht aber: <i>gegen sie</i>, nicht aber bei der Verwarnung!? — Die Verwarnung wird mit der Verunreinigung verglichen, denn es heißt: <i>und er gegen seine Frau eifert</i>$fn34<i>und sie sich verunreinigt hat</i>. — Auch das Sichverbergen wird ja mit der Verunreinigung verglichen, denn es heißt: <i>und sie sich verborgen und verunreinigt hat</i>!? — Dies deutet darauf, daß das Sichverbergen die Dauer der Verunreinigung betragen müsse$fn41. — «Die Weisen erwiderten: Nach der Ansicht des R. Jose b. R. Jehuda hat die Sache keinen Zweck.» Wieso dies? — Es kann vorkommen, daß er sie tatsächlich nicht verwarnt hat, jedoch behauptet, er habe sie verwarnt$fn42. — Demnach hat dies nach unserer Mišna$fn43wohl einen Zweck; es kann ja vorkommen, daß sie sich nicht verborgen hat, er aber behauptet, sie habe sich wohl verborgen!? R. Jiçḥaq b. Joseph erwiderte im Namen R. Joḥanans: Auch nach der Ansicht des R. Jose b. R. Jehuda hat die Sache keinen Zweck. — ‘Auch nach der Ansicht des R. Jose b. R. Jehuda’, und um so weniger nach unserer Mišna; im Gegenteil, nach unserer Mišna ist ja die Grundlage vorhanden, während nach jener Lehre die Grundlage nicht vorhanden$fn44ist!? — Vielmehr, ist dies gelehrt worden, so wird es wie folgt lauten. R. Jiçḥaq b. Joseph erwiderte im Namen R. Joḥanans: Nach R. Jose b. R. Jehuda und auch nach unserer Mišna hat die Sache keinen Zweck."
Sotah 2b:4,"R. Ḥanina aus Sura sagte: In der Jetztzeit sage man nicht zu seiner Frau, daß sie sich mit jemandem nicht verberge, denn vielleicht ist nach R. Jose b. R. Jehuda zu entscheiden, welcher sagt, die Verwarnung könne durch ihn allein erfolgen, und wenn sie sich mit jenem verbirgt, ist sie ihm, da es in der Jetztzeit kein Untersuchungswasser zur Prüfung gibt, für ewig verboten."
Sotah 2b:5,"Reš Laqiš sagte: Was heißt Qinnuj$fn45? Ein Vorgang, der Haß [Qináh] stiftet zwischen ihr und anderen. Er ist der Ansicht, die Verwarnung könne durch ihn allein erfolgen, und da die Leute nicht wissen, daß er sie verwarnt hat, so sagen sie: Was hat diese, daß sie sich absondert!? Deshalb hegen sie Haß gegen sie. R. Jemar b. Šelemja erklärte im Namen Abajjes: Ein Vorgang, der zwischen ihm und ihr Haß stiftet. Er ist der Ansicht, die Verwarnung müsse vor zwei Zeugen erfolgen; jeder weiß somit, daß er sie verwarnt habe, und er selbst ist es, der den Haß gegen sie$fn46hervorruft. Demnach$fn47sind beide der Ansicht, die Verwarnung sei verboten."
Sotah 3a:1,"— Was bedeutet Qinnuj nach demjenigen, welcher sagt, die Verwarnung sei erlaubt? R. Naḥman b. Jiçḥaq erwiderte: Qinnuj ist nichts weiter als ein Ausdruck der Verwarnung, wie es heißt:$fn48<i>der Herr eifert für sein Land</i>$fn49."
Sotah 3a:2,"Es wird gelehrt: R. Meír sagte: Wenn ein Mensch heimlich eine Sünde begeht, so macht dies der Heilige, gepriesen sei er, öffentlich bekannt, denn es heißt:$fn50<i>und über ihn ein Geist der Eifersucht geht</i>, und unter ‘gehen’ ist eine Bekanntmachung zu verstehen, wie es heißt:$fn51<i>da gebot Moše und man ließ einen Ruf durch das Lager gshen</i>. Reš Laqiš sagte: Ein Mensch begeht nur dann eine Sünde, wenn ein Geist der Torheit in ihn fährt, denn es heißt:$fn52<i>wenn irgend eines Mannes Frau sich vergeht</i>, und geschrieben ist: eine Torheit$fn53begeht. In der Schule R. Jišma͑éls wurde gelehrt: Weshalb glaubte die Tora bei der Ehebruchsverdächtigten einem einzelnen Zeugen? Weil die Wahrscheinlichkeit dafür spricht, denn er hat sie verwarnt, sie sich verborgen, und ein Zeuge bekundet, daß sie sich verunreinigt habe. R. Papa sprach zu Abajje: Die Verwarnung wird ja in der Schrift nach dem Verbergen und der Verunreinigung$fn54genannt!? Dieser erwiderte:$fn50<i>Und geht</i>, wenn es bereits vorher gegangen$fn55war. — [Es heißt ja auch:]$fn56<i>und es gehe</i>$fn57<i>jeder Gerüstete von euch</i>, demnach wäre auch hierbei ebenso zu verstehen!? — Da heißt es: $fn58<i>und wenn das Land vor dem Herrn unterworfen ist, und ihr darauf umkehrt</i>, demnach bezieht es sich auf die Zukunft; wenn man aber hierbei nach der Reihenfolge der Schrift, kommen$fn59wird, auslegen wollte, so wäre ja, nach der Verunreinigung und dem Sich verbergen, die Verwarnung nicht nötig."
Sotah 3a:3,"In der Schule R. Jišma͑éls wurde gelehrt: Ein Mensch verwarnt seine Frau nur dann, wenn ein Geist in ihn gefahren ist, denn es heißt: <i>und über ihn ein Geist der Eifersucht geht und er gegen seine Frau eifert</i>. — Was ist dies für ein Geist? Die Rabbanan erklärten, ein Gaist der Unreinheit. R. Aši erklärte, ein Geist der Reinheit. Einleuchtend ist die Ansicht desjenigen, der ein Geist der Reinheit sagt, denn es wird gelehrt: <i>Und er gegen seine Frau eifert</i>, dies ist freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht. Erklärlich ist dies, wenn du ein Geist der Reinheit sagst, ist es denn aber, wenn du ein Geist der Unreinheit sagst, Pflicht oder freigestellt, daß ein Mensch einen Geist der Unreinheit in sich bringe!?"
Sotah 3a:4,"Der Text. <i>Und er gegen seine Frau eifert</i>, dies ist freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht.$fn60 <i>An ihr verunreinige er sich</i>, dies ist freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht.$fn61<i>Ewig haltet sie zur Arbeit</i>, dies ist freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht. R. Papa sprach zu Abajje, manche sagen, R. Mešršeja zu Raba: Demnach wäre anzunehmen, daß R. Jišma͑él und R. A͑qiba diesen Streit in der ganzen Tora führen; einer sagt, es sei freigestellt, und der andere sagt, es sei Pflicht$fn62!? Dieser erwiderte: Sie streiten nur über [diese] Schriftverse. «<i>Und er gegen seine Frau eifert</i>, dies ist freigestellt — so R. Jišma͑él: R. A͑qiba sagt, es sei Pflicht.» Was ist der Grund R. Jišma͑éls? — Er ist der Ansicht des Autors der folgenden Lehre: R. Elie͑zer b. Ja͑qob sagte: Die. Tora sagt:$fn63<i>du sollst deinen Bruder in deinem Herzen nicht hassen</i>, somit konnte man glauben, dies sei auch hierbei$fn64zu berücksichtigen, so heißt es: <i>und über ihn ein Geist der Eifersucht geht und er gegen seine Frau eifert</i>$fn65. — Und R. A͑qiba!? — [Der Ausdruck] ‘eifern’ wird zweimal gebraucht$fn66. — Und R. Jišma͑él!? — Da er schreiben will: <i>und sie sich verunreinigt hat, und sie sich nicht verunreinigt hat</i>, so heißt es auch [wiederum]: <i>und er gegen seine Frau eifert</i>$fn67. Dies nach einer Lehre der Schule R. Jišma͑éls, denn in der Schule R. Jišma͑éls wurde gelehrt: Jeder Abschnitt, der gelehrt und wiederholt worden ist, ist nur wegen einer darin vorkommenden Neuerung wiederholt worden. «<i>An ihr verunreinige er sich</i>, dies ist. freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht.» Was ist der Grund R. Jišma͑éls? — Es heißt: $fn68<i>rede zu den Priestern, den Kindern Ahrons, und sprich zu ihnen: er darf sich an keiner Seele in seinem Volke verunreinigen</i>, daher heißt es: <i>an ihr verunreinige er sich</i>$fn65. — Und R. A͑qiba!? Dies$fn69geht hervor aus [den Worten:]$fn70<i>nur an seinen Blutsverwandten</i>, und wenn es noch heißt: <i>an ihr verunreinige er sich</i>, so deutet dies auf die Pflicht. — Und R. Jišma͑él!? — <i>An ihr verunreinige er sich</i>, nicht aber an einzelnen Gliedern von ihr. — Und R. A͑qiba!? — Der Allbarmherzige sollte doch <i>an</i>"
Sotah 3b:1,"<i>ihr</i> geschrieben haben und nichts weiter, wenn es aber auch heißt: <i>verunreinige er sich</i>, so ist auch dies$fn71zu entnehmen. — Und R. Jišma͑él!? — Da er <i>an ihr</i> geschrieben hat, so schrieb er auch: <i>verunreinige er sich</i>. Dies nach einer Lehre R. Jišma͑éls, denn in der Schule R. Jišma͑éls wurde gelehrt: Jeder Abschnitt, der gelehrt und wiederholt worden ist, ist nur wegen einer darin vorkommenden Neuerung wiederholt worden. «<i>Ewig haltet sie zur Arbeit</i>, dies ist freigestellt — so R. Jišma͑él; R. A͑qiba sagt, es sei Pflicht.» Was ist der Grund R. Jišma͑éls? — Da es heißt:$fn72<i>du sollst keine Seele am Leben lassen</i>, so muß er auch schreiben: <i>ewig haltet sie zur Arbeit</i>, um zu lehren, daß, wenn jemand von den übrigen Völkern$fn73eine Kenániterin$fn74beschlafen und von ihr einen Sohn gezeugt hat, man ihn [als Sklaven] kaufen dürfe. Es wird nämlich gelehrt: Woher, daß, wenn jemand von den übrigen Völkern eine Kena͑niterin beschlafen und von ihr einen Sohn gezeugt hat, man diesen als Sklaven kaufen$fn75dürfe? Es heißt:$fn76<i>und auch aus den Kindern der Beisassen, die bei euch weilen, aus ihnen möget ihr erwerben</i>. Man könnte glauben, daß, auch wenn ein Kena͑niter eine von den übrigen Völkern beschlafen und von ihr einen Sohn gezeugt hat, man diesen als Sklaven kaufen dürfe, so heißt es:$fn76<i>die sie in eurem Lande gezeugt haben</i>; von denen, die in eurem Lande gezeugt worden sind, nicht aber von denen, die in eurem Lande wohnen$fn77. — Und R. A͑qiba!? — Dies geht hervor aus [den Worten]: <i>aus ihnen möget ihr erwerben</i>, und wenn es noch heißt: <i>ewig haltet sie zur Arbeit</i>, so deutet dies auf die Pflicht. — Und R. Jišma͑él!? — <i>Sie</i>, nicht aber eure Brüder. — Und R. A͑qiba!? — Hinsichtlich der Brüder geht dies aus dem Schlüsse des Schriftverses hervor:$fn78<i>aber bei euren Brüdern, den Kindern Jisraél, darf nicht einer den anderen mit schwerer Arbeit knechten</i>. — Und R. Jišma͑él!? — Da es <i>sie</i>$fn79heißt, so heißt es auch <i>euren Brüdern</i>. Dies nach einer Lehre der Schule R. Jišma͑éls, denn m der Schule R. Jišma͑éls wurde gelehrt: Jeder Abschnitt, der gelehrt und wiederholt worden ist, ist nur wegen einer darin vorkommenden Neuerung wiederholt worden."
Sotah 3b:2,"R. Ḥisda sagte: Hurerei im Hause ist wie Fäulnis$fn80für den Mohn. Ferner sagte R. Ḥisda: Zank im Hause ist wie Fäulnis für den Mohn. Beides gilt jedoch nur von der Frau, beim Manne aber ist nichts dabei."
Sotah 3b:3,"Ferner sagte R. Ḥisda: Zuerst, bevor die Jisraéliten gesündigt haben, ruhte die Göttlichkeit über jedem einzelnen besonders, denn es heißt: $fn81<i>denn der Herr, dein Gott, zieht in deinem Lager einher</i>; nachdem sie aber gesündigt haben, wich die Göttlichkeit von ihnen, denn es heißt: $fn81<i>daß er nicht etwas Schändliches an dir sehe und sich von dir zurückziehe</i>."
Sotah 3b:4,"R. Šemuél b. Naḥmani sagte im Namen R. Jonathans: Wer ein Gebot auf dieser Welt ausübt, den empfängt es in der zukünftigen Welt und geht vor ihm einher, wie es heißt:$fn82<i>deine Gerechtigkeit wird vor dir hergehen</i>. Wer ein Verbot auf dieser Welt übertritt, den umschlingt es am Tage des Gerichtes und geht vor ihm einher, wie es heißt:$fn83<i>es krümmen sich die Pfade ihres Laufes, sie steigen auf in die Öde und kommen um</i>. R. Elie͑zer sagt: Es hängt sich an ihn wie ein Hund, denn es heißt:$fn84<i>er war ihr nicht zuwillen, sich mit ihr zu legen und mit ihr zusammen zu sein; sich mit ihr zu legen</i>, auf dieser Welt, <i>und mit ihr zusammen zu sein</i>, in der zukünftigen Welt."
Sotah 3b:5,"Dort haben wir gelernt: Man könnte folgern: wenn das erste$fn85Zeugnis, das sie nicht für immer verboten$fn86macht, nicht durch weniger als zwei Zeugen gültig ist, um wieviel weniger ist das letzte$fn87Zeugnis, das sie für immer verboten macht, durch weniger als zwei Zeugen gültig, daher heißt es:$fn88<i>und ein Zeuge gegen sie nicht da ist</i>, irgend [ein Zeugnis]$fn89gegen sie. Demnach könnte man [durch einen Schluß] vom Schwereren auf das Leichtere folgern: wenn das letzte Zeugnis, das sie für immer verboten macht, durch einen Zeugen gültig ist, um wieviel mehr ist das erste Zeugnis, das sie nicht für immer verboten macht, durch einen Zeugen gültig, daher heißt es:$fn90<i>denn er hat an ihr etwas Schändliches gefunden</i>, und dort$fn91heißt es: <i>durch zwei Zeugen oder durch drei Zeugen soll etwas bestätigt werden</i>; wie dort das <i>etwas</i> durch zwei Zeugen [bestätigt werden muß], ebenso auch hierbei durch zwei. — Ist dies denn aus [den Worten:] <i>denn er hat an ihr etwas Schändliches gefunden</i>, zu entnehmen, dies wird ja gefolgert$fn92aus <i>gegen sie</i>, nicht aber bei der Verwarnung, <i>gegen sie</i>, nicht aber beim Sichverbergen!? — Dies sagt er auch: so heißt es <i>gegen sie</i>, gegen sie, nicht aber bei der Verwarnung, <i>gegen sie</i>, nicht aber beim Sichverbergen. Woher, daß bei einer sonstigen Verunreinigung, ohne Verwarnung und ohne Sichverbergen, ein einzelner Zeuge nicht glaubwürdig sei? Hierbei heißt es: <i>denn er hat an ihr etwas Schändliches gefunden</i>, und dort heißt es: <i>durch zwei Zeugen oder durch drei Zeugen soll etwas bestätigt werden</i>, wie dort das <i>etwas</i> durch zwei Zeugen [bestätigt werden muß], ebenso auch hierbei durch zwei Zeugen."
Sotah 3b:6,"Die Rabbanan lehrten: Das erste Zeugnis ist das Zeugnis über das Sichverbergen, das letzte Zeugnis ist das Zeugnis über die Verunreinigung. — Wieviel beträgt die Dauer des Sichverbergens? — Die Dauer der Verunreinigung,"
Sotah 4a:1,"das ist die Dauer des Beischlafes, das ist die Dauer der Anschmiegung$fn93, das ist die Dauer der Umkreisung einer Dattelpalme — so R. Jišma͑él. R. Elie͑zer sagt, die Dauer des Einschenkens eines Bechers. R. Jehošua͑ sagt, als man ihn trinken kann. Ben A͑zaj sagt, als man ein Ei backen kann. R. A͑qiba sagt, als man ein solches schlürfen kann. R. Jehuda b. Bethera sagt, als man drei Eier hinter einander schlürfen kann. R. Elea͑zar b. Jirmeja sagt, als ein Weber einen Faden zusammenknotet. Ḥanin b. Pinḥas sagt, als sie die Hand in den Mund stecken und ein Spänchen$fn94entfernen kann. Pelemo sagt, als sie mit der Hand in den Korb langen und ein Brot nehmen kann. Und obgleich es keinen Beweis dafür gibt, so gibt es dennoch eine Andeutung:$fn95<i>denn durch ein Hurenweib [kommt man herunter] bis auf einen Laib Brot</i>. Wozu ist dies alles$fn96nötig? — Dies ist nötig. Würde er nur gelehrt haben: die Dauer der Verunreinigung, so könnte man glauben, die Dauer der Verunreinigung und der Liebkosung; daher lehrt er: die Dauer des Beischlafes. Und würde er nur gelehrt haben: die Dauer des Beischlafes, so könnte man glauben, die Dauer bis zur Beendigung des Beischlafes; daher lehrt er: die Dauer der Anschmiegung. Und würde er nur gelehrt haben: die Dauer der Anschmiegung, so könnte man glauben, der Anschmiegung und der Liebkosung, daher lehrt er: die Dauer der Verunreinigung. — Beträgt denn die Verunreinigung die Dauer der Umkreisung einer Dattelpalme, ich will auf einen Widerspruch hinweisen: $fn97<i>Und sie sich verborgen hat</i>; wir würden die Dauer des Sichverbergens nicht gekannt haben, wenn es aber heißt: <i>und sie sich verunreinigt hat</i>, so sage man, es betrage die Dauer der Verunreinigung, das ist die Dauer des Beischlafes, das ist die Dauer der Anschmiegung, das ist die Dauer des Rückganges einer Dattelpalme — so R. Elie͑zer. R. Jehošua͑ sagt, die Dauer des Einschenkens eines Bechers. Ben A͑zaj sagt, als man ihn trinken kann. R. A͑qiba sagt, als man ein Ei backen kann. R. Jehuda b. Bethera Sagt, als man ein solches schlürfen kann. Er glaubte, ‘Umkreisung einer Dattelpalme’ und ‘Rückgang einer Dattelpalme’ sei dasselbe, [somit ist einzuwenden:] dort sagt R. Jišma͑él, die Dauer der Umkreisung einer Dattelpalme, und R. Elie͑zer streitet gegen ihn, und hier sagt R. Elie͑zer, die Dauer des Rückganges einer Dattelpalme!? Abajje erwiderte: Umkreisung: mit den Füßen, Rückgang: durch den Wind$fn98. R. Aši fragte: Ist dies zu verstehen, wie sie durch den Wind hin und her bewegt wird, oder aber, wie sie hin und her bewegt wird und zurück in ihre frühere Stellung gelangt? — Dies bleibt unentschieden. — Dort sagt R. Elie͑zer, die Dauer des Einschenkens eines Bechers, unci hier sagt er, die Dauer des Rückganges einer Dattelpalme!? — Beides ist von gleicher Dauer. — Dort sagt R. Jehošua͑, als man ihn trinken kann, und hier sagt er, die Dauer des Einschenkens eines Bechers!? — Lies: als man einen einschenken und trinken kann$fn99. — Sollte er doch erwidert haben. beides sei von gleicher Dauer!? — Demnach wäre dies identisch mit [der Ansicht] R. Elie͑zers. — Dort sagt Ben A͑zaj, als man ein Ei backen kann, und hier sagt er, als man [einen Becher] trinken kann!? — Beides ist von gleicher Dauer. — Dort sagt R. A͑qiba, als man [ein Ei] schlürfen kann, und hier sagt er, als man ein Ei backen kann!? — Lies: als man ein Ei backen und schlürfen kann. — Sollte er doch erwidert haben, beides sei von gleicher Dauer!? — Demnach wäre dies identisch mit [der Ansicht] Ben A͑zajs. — Dort sagt R. Jehuda b. Bethera, als man drei Eier hinter einander schlürfen kann, und hier sagt er, als man [ein Ei] schlürfen kann!? — Er sagt es nach der Ansicht R. A͑qibas; dieser sagt: die Dauer des Backens und Schlürfens, und hierzu sagt er: wenn nur schlürfen, als man drei Eier hinter einander schlürfen kann; es ist dies die Dauer von Backen und Schlürfen$fn100."
Sotah 4a:2,"«R. Elie͑zer b. Jirmeja sagt, als ein Weber einen Faden zusammenknotet.» R. Aši fragte: Entfernt$fn101oder nahe? — Dies bleibt unentschieden."
Sotah 4a:3,"«Ḥanin b. Pinḥas sagt, als sie die Hand in den Mund stecken und ein Spänchen entfernen kann.» R. Aši fragte: Ein eingepreßtes oder ein loses? — Dies bleibt unentschieden."
Sotah 4a:4,"«Pelemo sagt, als sie mit der Hand in den Korb langen und ein Brot nehmen kann.» R. Aši fragte: Ein eingepreßtes oder ein loses? Ein neuer$fn102oder ein alter? Ein warmes$fn103oder ein kaltes? Aus Weizen oder"
Sotah 4b:1,aus Gerste? Ein weiches$fn104oder ein hartes? — Dies bleibt unentschieden.
Sotah 4b:2,"R. Jiçḥaq b. Joseph sagte im Namen R. Joḥanans: Jeder von ihnen hat es$fn105aus eigener Erfahrung bemessen. — Unter ihnen ist ja auch Ben A͑zaj, der unverheiratet war!? — Wenn du willst, sage ich: er hatte geheiratet und ließ sich scheiden; wenn du willst, sage ich; er hörte es von seinem Lehrer; und wenn du willst, sage ich:$fn106<i>das Geheimnis des Herrn denen, die ihn fürchten</i>."
Sotah 4b:3,"R. A͑vira trug vor, manchmal im Namen R. Amis und manchmal im Namen R. Asis: Wenn jemand Brot ißt ohne die Hände gewaschen zu haben, so ist dies ebenso, als würde er ein Hurenweib beschlafen, denn es heißt:$fn107<i>denn durch ein Hurenweib [kommt man herunter] bis auf einen Laib Brot</i>. Raba sprach: Wieso heißt es demnach: <i>denn durch ein Hurenweib [kommt man herunter] bis auf einen Laib Brot</i>, es müßte ja heißen: durch ein Laib Brot bis auf ein Hurenweib!? Vielmehr, sagte Raba, wer ein Hurenweib beschläft, endet damit, daß er nach einem Laibe Brot sucht."
