Index Title,The Minor Tractates of the Talmud V2
"&#x1E92;I&#x1E92;ITH, Introduction.9","Like <i>tefillin</i> and <i>mezuzah</i>, the <i>zizith</i> are a reminder to the Israelite of his duty to the Creator of the world and a symbol of His love for those who obey His precepts. The Scriptural injunction, <i>And it shall be unto you for a fringe</i> (Num. XV, 39) continues <i>that ye may look upon it, and remember all the commandments of the Lord, and do them; and that ye go not about after your own heart and your own eyes, after which ye use to go astray . . that ye may remember and do all My commandments, and be holy unto your God</i> (<i>ibid.</i> 39f.)."
"&#x1E92;I&#x1E92;ITH, Introduction.10",<small>CONTENTS OF THE TRACTATE</small>
"&#x1E92;I&#x1E92;ITH, Introduction.11","Beginning with the rules on which persons and garments are subject to the obligation of <i>zizith</i>, the tractate proceeds to describe how the threads for them are to be made and what their minimum length must be."
"&#x1E92;I&#x1E92;ITH, Introduction.12","Two opinions are recorded on the question whether the absence of the blue or the white wool from the <i>zizith</i>, or one or more of the four <i>zizith</i> from the <i>ṭallith</i>, causes disqualification; and the distance of the hole for the <i>zizith</i> from the corner of the <i>ṭallith</i> is indicated."
"&#x1E92;I&#x1E92;ITH, Introduction.13","Rules are defined on the type of person from whom <i>zizith</i> may be bought, and on the procedure to be adopted when one of the <i>zizith</i> is missing."
"&#x1E92;I&#x1E92;ITH, Introduction.14",Various views are expressed on the degree of sanctity to be accorded to <i>zizith</i> and on the question of their removal from a shroud.
"&#x1E92;I&#x1E92;ITH, Introduction.15",<i>Hillazon</i> is declared to be the only blue eligible in the dyeing of the blue threads; a description is given of the fish that produces it; and the tractate concludes with the ruling that the blue dye may be bought only from a reliable person.
"&#x1E92;I&#x1E92;ITH, Introduction.16",[In the Talmud edition the text is continuous. The translation is here divided into paragraphs and numbered as in Higger's edition.]
"&#x1E92;I&#x1E92;ITH, Introduction.17",I. W. SLOTKI.
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.1","All<sup>1</sup><i class=""footnote"">(1) Even women.</i> are subject to the obligation of <i>zizith</i>. R. Simeon exempts women since [the commandment of <i>zizith</i>] is a positive commandment which is dependent on a fixed time.<sup>2</sup><i class=""footnote"">(2) From which women are exempt. The duty of wearing <i>zizith</i> is restricted to day-time.</i> Any minor who knows how to wrap himself with a <i>ṭallith</i><sup>3</sup><i class=""footnote"">(3) lit. <i>zizith</i>, but applied to the shawl to which it is attached. [Cf. the wording of the benediction connected with the performance of the commandment in P.B., p. 14, where 'fringed garment' is simply <i>zizith</i> in the Heb.]</i> should be provided with it by his father."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.2",A <i>ṭallith</i> which is [long enough to] cover one's head and the greater part of the body is subject to <i>zizith</i>.
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.3","As regards a [linen] sheer, Beth Shammai exempt it [from <i>zizith</i>],<sup>4</sup><i class=""footnote"">(4) Because woollen <i>zizith</i> in a linen garment are forbidden as <i>mingled stuff, wool and linen together</i> (Deut. XXII, 11).</i> but Beth Hillel declare it liable.<sup>5</sup><i class=""footnote"">(5) In their view the prohibition of wearing <i>mingled stuff</i> is superseded by the commandment of <i>zizith</i>, since the prohibition in Deut. is immediately followed (in verse 12) by the commandment of <i>twisted cords</i> or <i>zizith</i>. The juxtaposition of the two commandments indicates that the latter supersedes the former.</i> An undergarment is exempt, but R. 'Aḳiba holds that it is liable. A [double-sized] <i>ṭallith</i> that is folded over is subject to <i>zizith</i>, but R. Simeon exempts it.<sup>6</sup><i class=""footnote"">(6) Since if it should happen to be unfolded, the <i>zizith</i> would not be in their proper place, in the four corners, but in the middle of the sheet.</i>"
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.4","A <i>ṭallith</i> consisting entirely of blue wool is subject to <i>zizith</i>.<sup>7</sup><i class=""footnote"">(7) The blue texture of the <i>ṭallith</i> does not exempt it from <i>zizith</i> although one <i>thread of blue</i> (Num. XV, 39) in each of the four <i>zizith</i> is sufficient.</i> A bolster converted into a sheet or a sheet converted into a <i>ṭallith</i> is subject to <i>zizith</i>. A night garment and bed-curtains<sup>8</sup><i class=""footnote"">(8) Or, 'covers'.</i> are exempt from <i>zizith</i>.<sup>9</sup><i class=""footnote"">(9) In the commandment it is stated, <i>That ye may look upon it</i> (<i>ibid.</i>), which rules out garments worn during the night.</i> A toga,<sup>10</sup><i class=""footnote"">(10) Reading <i>ṭoga'</i> with Jastrow. V has <i>ṭrigon</i> which means 'a triangular [cloak]'. [It was oval in shape and therefore did not require <i>zizith;</i> cf. Krauss, <i>Talmudische Archäologie</i>, I, p. 611, n. 589.]</i> a travelling cloak,<sup>11</sup><i class=""footnote"">(11) In V <i>pilgas</i> which Jastrow emends to <i>pinolës</i> (the Greek <i>phainoles</i>). [It is the <i>paenula</i> worn by Roman slaves; Krauss, <i>op. cit.</i> I, p. 170.]</i> shawls fastened at the shoulder,<sup>12</sup><i class=""footnote"">(12) In V <i>pokaltorin</i>, which Jastrow reads as <i>pibolaṭorin</i>, the Latin <i>fibulatorium</i>.</i> a cloak worn on the head,<sup>13</sup><i class=""footnote"">(13) In V <i>'arbiḳwah</i>. [Krauss <i>loc. cit.</i> identifies it with <i>saga Nervica</i>, a garment of various materials and in different colours.)</i> and an <i>'anṭenah</i><sup>14</sup><i class=""footnote"">(14) According to Jastrow possibly a corruption of the Greek <i>tebenna</i>, a kind of Roman toga.</i> are exempt. This is the general rule: Any [garment] that is without four corners is exempt from <i>zizith</i>."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.5","As for the commandment of <i>zizith</i>, Beth Shammai say: [It requires that there shall be] four threads, [each] of four finger-[breadths in length]; but Beth Hillel say: Three threads [each] of three finger-[breadths in length]. R. Jose b. Judah remarked: Although Beth Hillel said, 'Three [threads, each] of three [finger-breadths in length]', their ruling is practically identical with that of the other.<sup>15</sup><i class=""footnote"">(15) lit. 'the words of these are near to be like the words of those'; i.e. of Beth Hillel, who refer to the fingers of a larger hand, and Beth Shammai to those of a smaller hand.</i>"
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.6","Leaving out [from the <i>zizith</i>] the blue threads though not the white ones, or the white threads though not the blue ones, invalidates them because [the absence of] either the blue or the white invalidates the other. R. [Ishmael]<sup>16</sup><i class=""footnote"">(16) The name is added in H.</i> maintains: The absence of one does not invalidate the other."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.7","[The absence of one] of the four <i>zizith</i> invalidates the others, because all of them [constitute] a single religious observance. R. Ishmael says: They are four independent observances."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.8","[Each] <i>zizith</i> is inserted [in a hole] within three finger-[breadths] of [each] corner; farther away than this is invalid If it was inserted in the border, it is invalid; if between a handbreadth [from the edge] and the border, it is valid. R. Eliezer b. Jacob declares it to be invalid."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.9","[If a strip less than three finger-breadths in length]<sup>17</sup><i class=""footnote"">(17) So according to Men. 41a (Sonc. ed., pp. 247f.).</i> was cut off [from a <i>ṭallith</i>]<sup>18</sup><i class=""footnote"">(18) That had no <i>zizith</i> (Rashi <i>ad loc.</i>).</i> and then rejoined to it, [the <i>ṭallith</i>] is valid. R. Meir declares it to be invalid.<sup>19</sup><i class=""footnote"">(19) His reason being that, as it is proper to insert <i>zizith</i> within three finger-breadths from the corner, one might use a hanging thread left from the sewing as one of the four threads required for the <i>zizith</i>. But that would render the entire fringe invalid, since all the threads have to be made specifically for the purpose of the commandment, whereas the hanging thread was one ready made (cf. Men. Sonc. ed., p. 248, nn. 1f.).</i> [If the detached part] was made into [a smaller <i>ṭallith</i>] on its own, it is valid."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.10","If one buys a <i>ṭallith</i> from an idolater or a Samaritan and found blue threads in it, it is invalid;<sup>20</sup><i class=""footnote"">(20) The colour might not be that of the <i>ḥillazon</i> blue, which is the only colour that is recognized.</i> but [if a <i>ṭallith</i> is bought] from an Israelite, it is presumed to be valid."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.11","A <i>ṭallith</i>, one of whose <i>zizith</i> is missing,<sup>21</sup><i class=""footnote"">(21) lit. 'taken'.</i> may be worn in public.<sup>22</sup><i class=""footnote"">(22) lit. 'one takes hold of it and goes out'.</i> If two <i>zizith</i> are missing it may be folded into triangular shape.<sup>23</sup><i class=""footnote"">(23) So covering the missing <i>zizith</i>.</i> If three <i>zizith</i> are missing, it may not be worn in public.<sup>24</sup><i class=""footnote"">(24) lit. 'to go out with it'.</i>"
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.12","<i>Ẓizith</i> [of a <i>ṭallith</i> used as a shroud] upon a corpse should not be undone.<sup>25</sup><i class=""footnote"">(25) The removal of the <i>zizith</i> would be an insult to the dead, which is condemned in Prov. XVII, 5, <i>Whoso mocketh the poor blasphemeth his Maker</i>, and a dead man is the poorest of all.</i> Abba Saul b. Boṭhnith said, 'My father told me, ""When I die, undo the <i>zizith</i> [in my <i>ṭallith</i>] because they come within the category of holiness"" '.<sup>26</sup><i class=""footnote"">(26) And should be undone before the <i>ṭallith</i> is used as a shroud.</i> The Sages said: It does not come within the category of holiness, so one may use it as a shroud for the dead or as a pack-saddle for an ass."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.13","Should a man dye [the <i>zizith</i> of] a <i>ṭallith</i> for himself, they are invalid for religious use if he intended to test [the dye].<sup>27</sup><i class=""footnote"">(27) The dyeing of <i>zizith</i> must be for the specified purpose of the commandment. The reading 'to test' [<i>lenassoth</i>] is preferable to the variant 'to cover himself' [<i>lekassoth</i>].</i> If he dyed them [with an ordinary dye], even four or five times, they are invalid, since the blue [of the <i>zizith</i>] must be dyed only with that of <i>ḥillazon</i>.<sup>28</sup><i class=""footnote"">(28) A species of mollusc.</i>"
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.14","What does the <i>ḥillazon</i> resemble? In its formation it resembles a fish and [the colour of] its body resembles [the blueness of] the sky. Its appearance is a very rare occurrence<sup>29</sup><i class=""footnote"">(29) lit. 'it only rises [from the sea] in seventy years'.</i> and consequently it is very costly."
"&#x1E92;I&#x1E92;ITH, Ẓiẓith.15","If one finds blue [threads], even though they are twined,<sup>30</sup><i class=""footnote"">(30) As <i>zizith</i> are.</i> they are invalid, since the blue [for <i>zizith</i>] may be bought only from a reliable person.<sup>31</sup><i class=""footnote"">(31) Or, 'expert', who knows that only <i>ḥillazon</i> blue may be used.</i>"
