Tosafot on Taanit
תוספות על תענית
merged
http://www.sefaria.org/Tosafot_on_Taanit
This file contaings merged sections from the following text versions:
-Wikisource Rashi
בימות החמה אמר משיב הרוח אין מחזירין אותו מוריד הגשם מחזירין אותו: אבל אם דילג שלא אמר לא גשם ולא טל אין מחזירין ובימות הגשמים לא אמר משיב הרוח אין מחזירין אותו לא אמר מוריד הגשם מחזירין אותו אכן אם אמר מוריד הטל בימות הגשמים אין מחזירין ואם ספק אם הזכיר אם לאו אם אינו זכור שלא אמר שום דבר בימות הגשמים כל ל' יום חזקה מה שהוא למוד הוא אומר ומחזירין מספק כל ל' יום וכן זכרנו ומי כמוך וכתוב לחיים שאומרים מן הכסה עד יום הכפורים מספק מחזירין ירושלמי בשם רבי חנינא היה שייך בגשם והזכיר טל אין מחזירין אותו בטל והזכיר של גשמים מחזירין אותו והתניא בטל וברוחות לא חייבו חכמים להזכיר ואם בא להזכיר מזכיר לא דמי ההוא דמצלי ומיקל לההוא דלא מצלי ולא מיקל ומפרש רבינו נתנאל טוב כשאינו מזכיר לא גשם ולא טל מכשהוא מזכיר גשם לפי שהגשמים סימן קללה בימות החמה היה שייך בטל לא הזכיר לא טל ולא גשם אין מחזירין אותו והדין להפך במוריד הגשם דאמר בירושלמי בגשם והזכיר של טל אין מחזירין אותו והתניא אם לא שאל בברכת השנים או שלא אמר גבורות גשמים מחזירין בההוא דלא הזכיר כלל לא טל ולא מטר ומשם הר"ם שאין לומר בימות החמה משיב הרוח דהא אמר רבי חנינא בימות החמה אמר משיב הרוח אין מחזירין אותו מכלל דלכתחילה אין לאומרו ומשום הכי אמר הר"י בשם א"ז לעולם בין בימות החמה בין בימות הגשמים מוריד הטל דלעולם לא אתי לידי ספק אמר ספק לא אמר והיכא דלא מזכיר בגבורות מזכיר בשומע תפלה דהכי קאמר בירושלמי ומה שאלה שהיא מדוחק אומר בש"ת הזכרה שהיא מרווח לא כ"ש וכי היכי דשואלין בש"ת הוא מזכיר בש"ת ואפילו הזכיר קודם שומע תפלה אינו אומר עד שיגיע לש"ת והיכא דלא אמר בשומע תפלה אי נזכר קודם שעקר רגליו חוזר לש"ת ואי לא חוזר לראש בין לא אמר מוריד הגשם ובין לא אמר ותן טל ומטר (ומחזירין) וכן הפסק והני מילי ביחיד אבל שליח צבור פסק רבינו יהודה דאין מחזירין לפי דאין מחזירין שליח צבור אלא משום ג' דברים מתחיית המתים ומבונה ירושלים ומברכת ולמלשינים משום דנראה ככופר שמעתי מפי רבי שלמה לא דמי מצלי ומיקל למאן דלא מצלי ולא מיקל פירוש מיקל כמו מקלל כלומר שאין מחזירין אם לא אמר ותן טל ומטר:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

הא בחרפי. פי' הא דאמר נעצרים היינו בחריפי כלומר בפירות המתבכרות וכו' אבל באפלי במאוחרות לא מיעצרי:

Line 30

רוחות ארוחות לא קשיא הא ברוח וכו'. וה"ה דמצי לשנויי הא בחריפי הא באפלי אלא שפיר קא משני ליה הא ברוח מצויה וכו':

Line 31



Line 32



Line 33



Line 34



Line 35

שניות למטר. שניות במעלה כדאמרי אינשי משנה למלך:

Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

הא דאתא ניחא. פי' כשיורדות בנחת חשובה כאן ברזיא כלומר בחוזק ואז אינה טובה:

Line 44



Line 45



Line 46



Line 47



Line 48



Line 49

גילהי דלילא. פי' זריחת הלילה שקורין לנישו"ר בלעז:
ושמשא דביני קרחי. פי' כמו דבר קרחה שמכאן ומכאן יורדין הגשמים והשמש זורח באמצע זה השמש לא מעלי:

Daf 4a



Line 1



Line 2

מאי עורפילא עורו פילי. פי' מעוררן ומצמיחן פילי פי' אותן העומדים בסדקי הארץ:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

שלשה שאלו שלא כהוגן. אליעזר שאול ויפתח וא"ת אמאי לא חשיב כלב בן יפונה שאמר אשר יכה את קרית ספר ולכדה ונתתי לו את עכסה בתי לאשה אמאי לא פריך כמו הכא יכול ממזר או עבד וי"ל דהא דקאמר כלב שיתן לו הקב"ה כל מי שיכול לחזור אותן הלכות ששכחו בימי אבלו של משה אתן לו עכסה בתי וי"מ דלכך נקראת. עכסה שכל הרואה אותה כועס על אשתו וזהו ודאי משום צניעות יתירא דקא חזו בה והיה סומך דזכותה וזכות דידיה מסתייע דלא מזדווגין לה אלא כפי מעשיה כדאיתא בסוטה (דף ב.) דאין מזווגין וכו':

Line 15



Line 16



Line 17

יכול אפי' חיגרת או סומא. תימה אמאי לא נקט הכא גבי אליעזר עבד אברהם כמו דקאמר גבי שאול בסמוך יכול אפי' ממזרת או שפחה וכו' ואמר רש"י משום דגבי אליעזר לא שייך עדיין ממזרת דהא לא נתנה תורה אי נמי דגבי אשה לא דייק עלמא אלא ליופי וא"ת היכי קאמר דשאל אליעזר שלא כהוגן והא לא אמר אלא אשר אומר אליה הטי נא כדך ואם יראה שתהא חיגרת או סומא לא יאמר לה וי"ל דה"פ יכול אפילו חיגרת ואפילו סומא יכול אפי' חיגרת שיהיה לה אפילו רגל של עץ והוא לא יהא רואה או סומא כגון שיש לה עינים יפים ואינה רואה כלל: והייינו דקאמר להו נביא לישראל הצרי אין בגלעד אם רופא אין שם. כלומר להתיר נדרו ליפתח והא הוה פנחס ואמאי לא הלך יפתח אצלו להתיר נדרו אלא מתוך גסות רוחו אמר לא אלך אצלו שאני שופט ונגיד אלא יבא אצלי ופנחס אמר ליתי גבאי דאנא נביא ועל ידי תהא פטורה שהייתי שורה ומתיר הנדר ופוטר אותה ולבסוף נענשו שניהם יפתח נענש שנפלו אבריו קודם מיתה כדכתיב ויקבר בערי גלעד ופנחס נענש דכתיב לפנים היה ה' עמו:

Daf 4b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

ואמר ר' אלעזר הלכה כר"ג דאמר דאין שואלין עד שבעה וכו'. פירוש ואת אמרת הלכה כר' יהודה בהא דקאמר במתני' רבי יהודה אומר העובר לפני התיבה בי"ט האחרון של חג האחרון מזכיר והראשון אינו מזכיר ומדמינן לעיל שאלה להזכרה דפריך ורמינהו עד מתי שואלין את הגשמים עד שיעבור וכו' ומשני גברא אגברא וכו':

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51

הא לן. פירוש לבני בבל עד לאחר שבעה במרחשון דאית נהו פירי בדברא ובארץ ליכא חששא דהא יכולים פירותיהן להיות יבשים בלא הולכה למדבר:

Daf 5a



Line 1

רבא אמר כיון שהתחיל שוב אינו פוסק. כלומר כיון שהתחיל ביום ראשון של אחרונים שוב אינו פוסק וכן הפסק:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

יורה במרחשון הוא. פי' אקרא דכתיב ויורד לכם גשם מורה ומלקוש בראשון פריך דמתני' אפשר לתרץ דאמלקוש קסמיך אבל ביורה מודה דבמרחשון: ובחזירתו אוכל חזיז מן התלם וכו' וקשיא הא דקאמר לעיל נמצא הגדילה בששה חדשים גדילה באחד עשר יום הוה ליה למימר גדילה בתליסר ובי"ד יומי שהרי מיד מתחלת ליגדל ושמא י"ל דלכל המאוחרת שנזרעה בשלישית קאמר נמצא גדילה בי"א יום וצ"ע:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

לא אבוא בעיר. פירוש בעיר ר"ל בעיר ממש וי"מ פשטיה דקרא בעיר בשנאה כלומר לא אבוא בשנאה ועיר הוי ל' שנאה כמו ומלאו פני תבל ערים (ישעיהו יד):

Daf 5b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

ומי סיב שמואל והא בר נ"ב שנין הוה וכו'. ועתה (אפי') חיי שמואל נ"ב שנה שהרי בשנה ראשונה שהיה עלי ממונה לכ"ג נולד שמואל כדכתיב (שמואל א א) ועלי יושב כלומר אותו יום נתיישב ונתמנה ועלי היה נביא ושופט ארבעים שנה כדמפרש בקרא ושמואל היה נביא ושופט י' שנים קודם מלכות שאול כדאיתא בסדר עולם נמצא שהיה שמואל בן מ"ט שנה כשפסק מלהיות שופט וחצי שנה שבשנה ראשונה שהיה עלי נביא נולד ותרתין שנין ופלגא דשאול המלך הרי נ"ב שנין ולהכי קא פריך ומי סיב ומורי ש"י חשיב הני ארבעים שנה דעלי קודם שנשבה הארון ובאותו יום שנשבה מת כדכתיב ויהי כהזכירו ארון האלהים ויפול אחורנית ותשבר מפרקתו וגו' והארון היה בבית אבינדב בגבעה עשרים שנה כדכתיב (שמואל א ז) וירבו הימים ויהיו עשרים שנה וינהו כל בית ישראל אחרי ה' ומיד כשמלך דוד בירושלים דהיינו לאחר כשמלך בחברון שבע שנים ומחצה הביאו לשם צא וחשוב ארבעים שחיה עלי עם עשרים שנה שהיה הארון בבית אבינדב היינו ששים נמצא שהיה ששים שנה משנולד שמואל עד שבא הארון בירושלים אע"ג דנולד בשנה הראשונה א"כ נכי לפחות חצי שנה . דהריון אותן שבעה חדשים היה הארון בשדה פלשתים דלא קא חשיב ומלי' להנהו דשעת הריון נמצא שהיה שמונה שנים ממיתת שמואל עד שבא הארון לירושלים שהרי היה ששה חדשים ממיתת שמואל קודם שמשחו דוד למלך בחברון ומלך שם שבע שנים ומחצה ומיד מלך בירושלים והביא הארון ועתה הסר שמונה שנים מן ששים שנים שהיה משנולד שמואל עד הבאת הארון וישאר נ"ב שנים:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

יעקב אבינו לא מת. וכן משמע דכתיב ויגוע ולא כתיב וימת כדמפרש בסוטה (דף יג.) גבי מעשה דחושים:

Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

ביודעה ומכירה קאמינא. פי' ביודעה שבא עליה ומכירה שראה אותה:

Daf 6a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

מלקוש לברכה או אינו אלא שמפיל הבתים ומשבר האילנות וכו'. צ"ע אמאי לא קאמר ומשבר הגרנות ומשיר את הפירות כדלעיל: גשמים שירדו ז' ימים זה אחר זה ולא פסקו אתה מונה בהן רביעה ראשונה ושניה. כיון דלא פסקו ז' ימים דאין בין י"ז לכ"ג אלא ז' ימים י"ז י"ח י"ט כ' כ"א כ"ב כ"ג אבל לא גרסינן ושלישית שהרי אם יתחיל בכ"ג וירדו ז' ימים רצופים אכתי לא תמצא רביעה שלישית דאיכא ח' ימים מכ"ג עד ר"ח כסליו ואנשי נרבונ"א גורסין גשמים שירדו ז' ימים זה אחר זה אתה מונה בהם רביעה שניה ושלישית כיצד הגשמים התחילו באמצע היום וירדו ז' ימים רצופים א"כ ירדו עד חצי יום של . ר"ח מעת לעת:

Daf 6b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

דאזלי אתיגרא. פי' שהולכים במקלות ונשענים עליהם ואמר דתרגומא מחזיק בפלך דכתיב גבי יואב הוי באתיגרא:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

עד מתי נהנין ושורפין בתבן ובקש של שביעית. פירוש בשנה שמינית וכו' וס"ל כמ"ד ספיחי זרעים מותרים ולר' עקיבא דאמר ספיחי זרעים אסורים מקרא דהן לא נזרע ולא נאסוף כדמפרש במסכת פסחים פרק מקום שנהגו (דף נא:) צ"ל דמוקי לה ולבהמתך ולחיה וגו' בספיחי אילנות ולאו דוקא תבואה קאמר אלא כגון תבואת הכרם דהיינו אילנות אבל ספיחי זרעים אסורים:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

לא אמרן אלא קודם ועצר דאורתא. כלומר שירדו גשמים קודם ק"ש של ערבית אבל קודם של שחרית יש בהם משום ועצר כדאמר רב שמואל בר רב יצחק:

Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43

איכא דאמרי לא ביירי תרביצי. שאין הגנות ריקים מזרעים:

Daf 7a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

וכל העוסק בתורה שלא לשמה תורתו נעשית לו סם המות. וקשה והלא אמרינן (פסחים דף נ:) לעולם יעסוק אדם בתורה אע"ג שאינה לשמה שמתוך שלא לשמה בא לשמה ויש לומר דתרי שלא לשמה הוי דמה שאמרינן לעולם יעסוק בתורה אפילו שלא לשמה היינו כלומר כדי שיקרא רבי או כדי שיכבדוהו ומה שאמרינן הכא כל העוסק בתורה שלא לשמה נעשה לו סם המות היינו מי שלומד לקנטר:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

אם תלמיד חכם הגון ממנו תאכל. פירוש למוד לפניו ואותו לא תכרות כלומר לא תפרד ממנו לילך לפני רב אחר ואם לאו לא תלמוד לפניו והא דאמרינן דלומדים מת"ח אע"פ שאינו הגון כר"מ שהיה לומד לפני אחר במסכת חגיגה (דף טו.) היינו דוקא תלמיד חכם (אחר) יכול ללמוד לפניו לפי שלא ילמוד ממעשיו אבל אם אינו תלמיד חכם אינו רשאי ללמוד לפניו:

Daf 7b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

בראתים לא נאמר אלא בראתיו. פי' דמשמע דמהדר אגשם ואם כן משום דגדול יום הגשמים כיום שנברא בו שמים וארץ משתבח ביה הקב"ה אי הוה כתיב בראתים הוה משמע דאהדר אשמים וארץ:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

פנים נזעמים לשון סתר. פירוש בשביל לשון שקר שאומר לשון הרע הרוח צפון תבטל הגשם והיינו פנים נזעמים:

Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

מותר לקרותו רשע. אף על גב דאמרי' בקדושין (דף כח.) הקורא לחבירו רשע יורד עמו לחייו לזה מותר דודאי נכשל בעבירה ועומד במורדו דהכרת פניו ענתה בו: בהורין לשון בהרות טרוק"ש בלע"ז:

Daf 8a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

אם ראית דור שהשמים משתכין עליו כנחושת מלהוריד גשם עליו וכו'. מכאן מוכיח ר"ת דהא דאמרי' בבבא בתרא (דף יט. ושם) אין טומנין בסלעים מ"ט משום דמשתכי ליה לקדירה ר"ל משתכי מקלקלים המאכל שבקדירה ובלע"ז אורמשי"ר והא דאמר לקדירה לאו דוקא לקדירה אלא למאכל שבקדירה דהכי נמי קאמר (שבת דף יח:) האי קדרה חייתא שרי ואין לפרש כפרש"י שפי' התם משתכי משברים הקדירה דא"כ מאי קאמר הכא שהשמים משתכין ר"ל שהשמים משתברין אלא ודאי משתכים ר"ל מעלין חלודה כמו דבר שבטל ממלאכתו ימים רבים ומחליד ובלע"ז ראוליי"ר: ואי לוחש ועלתה בידו ומגיס דעתו מביא אף לעולם שנאמר יגיד עליו ריעו וגו'. כלומר אם יגיד עליו ריעו שעל ידו באו הגשמים והוא מגיס דעתו מקנה אף עולה כלומר הוא קונה אף ועולה כלומר אם עולה שמגיס דעתו עליו הוא מקנה האף:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



