ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11ובשני לא יכנוס פירש"י משום צרכי סעודה והקשה פ"י מ"ט לא פי' משום אקרורי דעתא בימים. ולפי ע"ד נהי דכנסו בג' מ"מ לא בעלו עד אור ליל ה' משום אקרורי ומשום ברכה וליכא אלא משום שקדו. ולא מיחו בידם חכמים נ"ל לא שהי' ראוי' למחות אלא שהי' להם לדרוש אונס שרי' אבל השתא דלאו דרשו להו כן לא הי' ראוי' למחות. ומשום כן נקט נמי נהגו דמשמע דלא מורינין להו אע"ג דודאי אורי נמי מורינין להו היינו משום דלא דרשו להו אונס שרי אבל מ"מ הכל לפי טענתם דאניס אסור לכן לא הוה רק מנהגא ולא דינא ונ"ל בזה דברי רש"י מהשגת תוס' ד"ה ותו וק"ל. לגמרי נעקרי אע"ג דבשעת השמ"ד להעביר על דת אפי' אערקתא דמסאני יהרג ואל יעבר ורע ומר מה שנהגו שלא למסור נפש על יום ד' ואיך יתקנו חכמים יום אחר מפני אונס חמת המציק ודברי הג"א בזה לא הבנתי' מ"מ הכא לא יעקורו יום ד' רק יתקנו שיהי ב"ד יושבים גם ביום ד' והרי מעיקרא גם לא נהגו ביום ד' דוקא אלא משום ב"ד יושבי' ביום ה' ואי יושבים בכל יום ישא בכל יום א"כ יתקנו שישבו דיינים גם ביום ד' ולא יהי' בזה שום עקירה. ואי משום שקדו זהו בלא"ה לאו תקנה קבוע דמאן דטריח לי' שרי' בלא"ה ועמ"ש לעיל. בזה א"ש דלא משני הש"ס תקנתא דרבנן מקמי גזירה לא עקרינן משום דהכא הי' ניצלי' עי"ז מחטא מסירת נפש אערקתא דמסאני.
	@11תבעל לטפסר תחלה כ' תוס' דהכא יום רביעי ל"ד ולפע"ד דוקא כי הטפסר לא מסר נפשו רק אבתולה ויודע הי' שנשאי' ליום הרביעי היא בתולה ולא הנישאי' בשארי ימים. והיינו דמשני לקמן מספיקא לא עקר נפשי' ר"ל כי הנשואין בג' אינו ברור לו אם הוא בתולה או אלמנה כיון שאינה נושאי' ביום תיקון חכמז"ל ע"כ לא עקר נפשי' דלמא תהי' בעולה. ואפשר נמי דהטפסר מקפיד שלא לשמש בשבטו של הדיוט ולא לבוא על הבעולה לעולם ומשום כן לא עקר נפשי' מהאי ספיקא ונכון הוא.
	@11משום דאיכא צניעות וכו' לקמן נ"א ע"ב בתוס' ד"ה איסורא לבעלה אין להקשות מאסתר דהיתה שרי' למרדכי דצדקת גמירה היתה ע"ש. וי"ל הכי נמי הכי דאונס גמור הי' מ"מ יודעת היתה אם לא תצעק מתחלה עכ"פ תאסר לבעלה ומשום הי' צווחות ועי"ז בא לידי סכנה. ופריך ולדרוש להו דאונס שרי' לבעלה אפי' בלא ציוחה כלל כיון דאונסה מפורסם וגלוי' לכל ומשני איכא פרוצות שא"א לסמוך עליי' אם לא נראה צויחא בתחילה עכ"פ.
	@11ולדרוש להו דאונס שרי' פירשו תוס' ואמאי לא מיחו בידם נ"ל אפי' להפוסקים דס"ל דהיכי שא"צ למסור נפשו מ"מ זכור לטוב אם יחמיר ע"ע עיין הג"א ובש"ע י"ד מ"מ פריך הכי שפיר כיון דעי"ז מעיקרא תקנתא דרבנן לית להו להחמיר לכ"ע. ועוד נ"ל דעיקור קו' הש"ס היא איך הניחו אותם בטעותם דצריך למסור נפש על זה הא קיי"ל בפקוח נפש הנשאל ה"ז מגונה עיין בש"ע א"ח סי' שכ"ח משו"ה פריך לדרוש להו דאונס שרי'. אבל צ"ע מאי פריך הא טוב שתנשא בג' ולא תבעל לטפסר שעכ"פ אם ימצא פ"פ ולא יתקרר יבוא לב"ד ביום ה' ומכ"ש לפמ"ש לעיל שאפשר שלא יבעל עד ליל ה' משא"כ בתבעל לטפסר ביום ד' שוב אינו יכול לבוא לידי בירור אם היתה נבעלת מכבר או לא. ומכ"ש לפמ"ש לעיל דהשתא דתקנו בתולה נישאית ליום ד' תו לא שכיחא זנות משום שמתירא שימצא פ"פ ויבוא לב"ד אבל אל"ה הי' שכיח וא"כ ה"נ כיון שידעה שתבעל לטפסר גם היא לא תחוש לעצמה ותבעל לכל ואולי דהוא בכלל תי' הש"ס איכא פריצות ואם נדרוש אונס שרי ותנשא ברביעי ותבעל לטפסר א"כ ליכא למיקום עלה דפריצות הנבעלת לשארי בני אדם ג"כ. ולפ"ז לק"מ קו' הריב"ם אר"ת דהך פריצות לא קאי אבעילה זה הטפסר. אלא אבעילות ישראלים אחרים שבאו עליה באירוסיה. ודע לגי' תוס' סוטה כו' משמע דס"ל לרבא יש זנות לבהמה ולק"מ קו' הריב"ם על ר"ת ואין להאריך כאן. ובחי' סנהדרין ס"פ בן סורר הארכתי בזה בעזה"י ע"ש. וראיתי למורי בהפלאה נ"י שהקשה לשיטת ר"ת גם באשת ישראל פחותה מבת ג' איכא ס"ס שמא ברצון ע"י גוי'. ולפע"ד לק"מ דברצון ע"י נכרי לא גרע מעוברת על דת דיוצאת בלא כתובה עכ"פ. ואפי' להסוברים דאם ירצה לקיימה שרי' מ"מ הכא דאיכא נמי ס"ס שמא ברצון ע"י ישראל אסור לכ"ע לקיימה. מאי אונס בירושלמי איתא מהו אונס מפני הכשפי' ונלע"ד באתרי דשכיחי כשפי' דמחבלי רחיי' ורכב והם שכיחי טפי בליל רביעי דהיינו אור ליום ד' שהוא זמן מזיקי' דנפקי אגרת בת מחלת וזמן שליטת מאדים ועיי' יפה תואר פ' בחקתי וע' רא"ם שם. ומשו"ה כיון דמשום סכנה לא מצי לישא בד' ולבעול בליל ה' וגם לישא בג' אינו יכול משום כשפי ע"כ נושאי' בשני' ודברי פני משה שם דחוקים ורחוקים וזה ברור לפע"ד. וצ"ל דבליל שבת לא חייש' לכשפי' אע"ג דגם אז יש שליטה לשבתאי ומאדים ולמזיקי' דנפקי גם בלילי שבתות מ"מ אין להם כח להזיק לישראל בשבת ובעל אוב יוכיח. ומשו"ה הוצרך לומר בין כך לא יבעול בליל שבת משום חבורה וק"ל.
	@11ואת החתן ואת הכלה לחופה הא פשיטא לי דמברכי' ברכת אירוסי' ונשואין כדינו כיון דהתירו להכניסו לחופה ולבעול וכלה בלא ברכה אסורה לבעלה כנדה א"כ ע"כ יברכו לו אע"ג דלענין שארי ברכות אסור אפי' לענות אמן. אמנם ברכת הצג אגוז דבשעת בעילה דלא מעכבא יש לעיין אם יברך דאע"ג דכבר חל עליו הרגל מ"מ הא אנינות נוהג בי"ט אם קובר מתו ביומו ומכ"ש דהא מידי דצינעא הוא. ונ"ל פשוט דמברך ומשו"ה האריך הש"ס ובועל בעילת מצוה וכו' והיינו בתולה דמקרי מצוה משום שעשאה כלי וק' הא הך מלתא שייך נמי בבחור שנשא אלמנה וה"ל למימר סתם ובועל ופורש מה לו להאריך ועוד דהשתא איכא למטעי דמשום דם בתולי' פורש משא"כ אי הוה קתני סתם בועל ופורש אע"כ קמ"ל אפי' בעילת מצוה דבתולה בועל ממש בלי שום שינוי והיינו בברכה דמסתמא זאת הברכה דצג אגוז היתה קבלה ביד הגאוני' מפי חכמי ש"ס וטעמא נ"ל פשוט משום שהתרו לו לבעול ובאותה שעה אינו עוסק בצרכי המת וקבורתו ממילא יכול נמי לברך הברכה השייכי לזה. ומזה נ"ל נמי דאונן המכניס בנו לברית מברך להכניסו בבריתו של אאע"ה ודלא כט"ז י"ד סי' שמ"א בסופו ושמעתי שהגאון בעל זכרון עשה ג"כ מעשה דלא כט"ז הנ"ל וטעמו לא ידענא.
ד.	@11ובועל בעילת מצוה ופורש. לולי דברי התוס' ה"א דלגבי שארי בעילות הראוי לפרות ולרבות שהם חובה. קרי לי' להך בעולת מצוה דאינה ראוי שתתעבר. מביאה ורק שהיא הכנה לאחרות קרי' לי' רק מצוה ועמ"ש תוס' פ"ב דשבת כ"ה ע"ב ד"ה חובה וכו' ע"ש.
	@11ופורש כ' תוס' די"ל משום דם בתולי' פורש וצ"ע דמה ענין זה להך ברייתא דקמ"ל בדיני אבילות. וי"ל דהוה סד"א דע"כ לא החמירו במשנה אחרונה לבעול ולפרוש אלא בעלמא דלא מפסדא אלא ז' יומי דכה"ג אשכחן נשי טובא בימי נדותן וכדאמרי' הך סברא להדי' לקמן פ"א ע"ב גבי מדיר אשתו מתשמיש ע"ש. משא"כ הכא דע"י דנחמיר עליו שיפרוש ז' ממילא יגיע ליל טבילתה בהתחלת האבל ותהי' פרושה שבועי' וה"א כולי האי לא מחמרי' בלא פלוג בעלמא עי' רא"ש ר"פ התינוקות קמ"ל דאפ"ה פורש. ולפ"ז מיושב ק' מהרש"א דהך דכל אותן הימים הוא ישן וכו' ליכא לפרושי משום פרישת בתולי' דא"כ אינו ענין לכאן להך בריתא דוקא.
	@11וזה נ"ל נמי טעמו של הרי"ף דמייתי הרא"ש בשמעתין דגם בשארי קרובי' בועל תחלה ומו' בהפלאה כ' דלהרי"ף לטעמי' מוכח כן דס"ל מהחופה מיד חלים ימי המשתה בלא בעילה כמ"ש בנה"כ בשמו בסי' שמ"ב. וא"כ לדידי' מ"ט התירו הבעילה הא מיד אחר החופה מתחילי' ימי המשתה ויכול לעשות סעודה ושמחה ולא יפסיד ומ"ט להתיר בעילה אע"כ גם בלא שום הפסד התירו בעילת מצוה. ומזה ראי' לדינו של מהרש"ל בתשובה סי' ע' שהאונן מל קודם קבורה ומייתי ראי' משמעתין והיינו לשיטת הרי"ף דבלא פסידא נמי בועל. וה"ה לכל מיני אבילות ע"ש וטעמא נ"ל משום דאל"כ יפסיד ב' שבתות של משתה' ושל אבילות. ואז גם אח"כ יבעול ויפרוש וכולי האי לא אחמרו רבנן. אבל השתא ימי פרישתו מובלעי' בימי אבלו. ועמ"ש בסמוך אי"ה בזה.
	@11ונוהג ז' ימי המשתה. אמנם אם בתוך המשתה מת לו מת מתאבל עליו ממש ומלשון הש"ך סי' שפ"ג סק"ג לא משמע קצת כן אמנם מדינו של הרי"ף דמייתי נה"כ סי' שמ"ב יש ללמוד להדי' דנהוג אבילות ממש בתוך ימי המשתה. וטעמא נ"ל משום דשארי ימי המשתה אינם עיקר כ"כ כמו יום ראשון של אבל שהרי לבה"ג דוחה אפי' י"ט שני ע' רא"ש דשמעתין ופ' אלו מגלחין א"כ כיון דעכ"פ מפסקא ימי המשתה ע"י יום הראשון של אבילות תו לא הדר' חיילא. משא"כ יום ראשון דימי המשתה דה"ל יום חתונתו ויום שמחת לבו כמ"ש רא"ש דשמעתין הוא שקול כיום ראשון של אבל למדחי'. ועיי' סוף מס' תעני' דיום חתונתו ויום שמחת לבו תרי מילי נינהו ועמ"ש מהרש"א ח"א לקמן ז' ע"ב גבי נוסח ע"י חופה וקידושי' ובהפלאה שם ועי"ז יש לעיין כאן בפלוגתת הרי"ף והרי"ץ גיאת דמייתי בנה"כ סי' שמ"ב אי החופה גורמת ז' ימי משתה ע"ש וק"ל. ועמ"ש בסמוך אי"ה.
	@11שבעת ימי משתה כ' תוס' השתא מקלי' טפי באנינות דאוריי' וכו' י"ל דלא מקלינין כלל דכיון דהכל יודעין כלה למה נכנסת לחופה. ואי הי' אוסרי' לו הבעילה. הי' צריכי' לישן בין האנשים ונשים מיד אחר החופה מבלי שיתיחדו דקודם בעילה אסור לייחד אפי' פרסה נדה וה"ל מידי דפרהסי'. נמצא השתא מכיון שהכניסוהו לחופה והמשיכו עליו ימי המשתה. א"כ הבעולה שקודם הקבורה היא בהיתר גמור מבלי דחי' כלל. משא"כ אי הי' קוברי' תחלה קודם החופה אז לא הי' חל ימי המשתה כ"א ימי אבל. ואז אפי' מידי דפרהסי' אסור והי' צריכי' לדחות איסו' זה לכן עדיף טפי לבעול תחלה בלי שום דחיי' איסור. אמנם אכתי הו"מ לקבור אחר החופה קודם הבעילה. ויהי' ימי המשתה משעת החופה. י"ל דאפי' להרי"ף לא הוה משתה מחופה ואילך אלא אם אין קבורה מפסיק בין חופה לבעילה אבל אם קבורת מתו מפסיק ביניהם אז אין כאן שמחה.
	@11וכל אותן הימים הוא ישן וכו' לכאורה נ"ל או או קאמר דהיינו מת אביו של אביו אזי היא צריכא שמירה שלא תלך אצלו להלבישו יצרא והוא אינו צריך שומר דלבו נכנע כדלקמן בשמעתין ובהיפוך צריך הוא לישן בין האנשי' והיא לא צריכא. אלא דלמאי דבעי' למימר דשמעתין דשאני בין אבילות דידי' לדידה דהיא לא צריכא שומרי' כלל ליכא למימר כן. וא"כ קשה מה לכל האריכות הזה ה"ל למימר בקיצור ואסורי' להתייחד אע"כ משמע כדעת הראב"ד ז"ל דדוקא בעינן תרווי' וכן נוהגין עיי' ברא"ש ועמ"ש עוד בזה לקמן בשמעתין אי"ה.
	@11בין כך ובין כך פירש"י בין יש אונס בין אין אונס. ול"ד מאי שייטא דהך דינא בהך בריתא דא אתי' אלא לדיני אבילות. ולא לענין כניסה דשבת. ובריתא לעיל לא מסיים כן ונ"ל להראב"ד ז"ל דס"ל דכשאין מתירי' לו לבעול ולנהוג ז' ימי משתה תחלה. אז לא יבעול עד סוף שלשי' יום ע' רא"ש. ובזו הבריתא הוזכר ונתן מים ע"ג בשר ועל זה מסיים בסיפא בין כך שאירעו אונס כנ"ל אלא שלא נתן מים ע"ג בשר והוצרך לנהוג תחלה ימי האבל וממילא לא יבעול עד סוף שלושים. וכיון שזמן חתונתו תחלה הי' מסתמא ביום ד' ואפשר שלא נגמרה קבורתו עד סוף היום ואז סוף שלשים הוא בשבת והזהיר התנא שאם אירע לו כך לא יבעול בשבת.
	@11ואין מונעין תכשיטין מן הכלה כל שלשים יום עפרש"י וע' מגן אברהם סי' תרי"ז סעיף קטן י"ב שהניח דברי רש"י אלו בצע"ג ע"ש.
	@11בערב שבת פירש"י משום חבורה והוא דלא כמסקנא ואפשר ס"ל לרש"י ז"ל דע"כ לא דחק כמסקנא לחדש הך גזירה דשמא ישחוט גם בע"ש אלא כי היכי דתיתי הך בריתא גם בבחור שנשא אלמנה. דלא שייך בה חבורה ובן עוף שייך שפיר וס"ל לרש"י ז"ל דלפי ס"ד ע"כ לא ס"ל כן דא"כ ה"ל להקשות מהך בריתא לרב ושמואל דס"ל דברים שבצינעא אינו נוהג בשבת כמ"ש תוס' ד"ה אבל. אע"כ ס"ל דכל אותן הימים הוא ישן דכולל נמי שבת היינו משום חבורה דאע"ג דשמואל גופי' אמר לקמן וי"ו ע"ב פרצה דחוקה מותר לכנס י"ל דהיי' כשבעל כמה פעמים בליל ה' וליל ו' אבל הכא שלא בעל אלא בעילת מצוה ופרש. אסור לבעול בעילה שני' בשבת ועמ"ש שם אי"ה משום כן מוכח דמיירי בבתולה וא"כ מה"ת נחדש טעם דשמא ישחוט בן עוף יע"ש.
ד:	@11באמת אמרו מוזגת לו הכוס. לכאורה י"ל כיון החמרנו עליהם לשמרם בין האנשים והנשים ממילא תו לא חיישי' לקריבות ושרי' במזיגת הכוס משא"כ בנדה ועיי' כה"ג בשבת י"ג ע"א גבי לא יאכל הזב וכו' דיעות איכא ושינוי ליכא ע"ש וק"ל. ומזה יש ראי' לדעת הראב"ד ז"ל דביום מותרי' בייחוד ויש לחוש ליחודם ביום שוב מצאתי מ"ש בזה פ"י ז"ל ומ"ש מהרש"א אהראב"ד דמקיל במזיגת הכוס אפי' באבילות דהכא וכן הקשה הש"ך ססי' שמ"ב ולפע"ד י"ל להס"ד דאבילות קילא לי' משום שמיקל באיסורא דרבנן א"כ צריכי' להוסיף עליו גדרים יותר מבאיסורי תורה. משא"כ למסקנא אבילות חמירא לי' וכמ"ש הרא"ש. ורק אבילות דהכא דלאו משום דקילא לי' מילי דרבנן אלא משום דחזו אנן מקלינן לי' לנהוג ימי המשתה תחלה כמ"ש סבור הוא דקיל לי' לדרבנן בעצמם משום כן עשו לו סימני' דחמירי' לרבנן והיינו שיהי' ישן בין האנשי' וכו' וממילא יודע לו שהוא כשארי איסורי דרבנן ואין צריך גדר דמזיגת הכוס ועמ"ש הש"ך קרוב לזה אבל מ"מ לא נחית למ"ש.
	@11לא עמו בבית עמ"ש תוס' ונדחקו לדברי רשב"א ע"ש ולולי דבריהם היתי אומר עמו במטה הוא בבגדו והיא בבגדה קאמר עמ"ש ברא"ש דשמעתין שוב מצאתי ג"כ מ"ש בזה פני יהושע ע"ש.
ה.	@11משום חשבונות עיי' שבת קמ"ט ע"א. וקשה ה"נ ה"ל למימר שמא ימחוק או אפי' שמא יכתוב. ועמ"ש מג"א סי' ש"ז ס"ק ו' בענין זה וצ"ע.
	@11גזירה שמא ישחוט בן עוף יש לעיי' למ"ד טעה בדבר מצוה ועשה מצוה אפי' מצוה כל דהוא פטור עיי' פסחי' ע"ב ע"א וע"ב. א"כ ה"נ א"נ שחט בן עוף ה"ל עשה מצוה ופטור ומשמע מר"ן דסוכה דהיכי דאי עבר לא מחייב חטאת לא גזרי' שמא יעברנה ועפ"ק דמגלה וא"כ מאי שמא ישחוט בן עוף שייך הכא ונ"ל דאתי כמ"ד טעה בדבר מצוה ועשה מצוה חייב. ולפ"ז מיושב ק' תוס' לקמן ה' ע"ב ד"ה מהו וכו' שכתבו ומיהו ע"כ נראה דלא ידע הבריתא דשמא ישחוט בן עוף ע"ש והשתא י"ל דהאיבעי' קאי למאי דקיי"ל טעה בד"מ ועשה מצוה פטור ולא חיישי' שמא ישחוט בן עוף. א"נ י"ל דאתי' הך בריתא כר"י הסנדלר דשוחט או מבשל בשבת בשוגג אסור לו לעולם וה"ה לכל מי שהכין בשבילו וא"כ אם ישחוט בן עוף הי' אסור לכל בני החופה. ה"ל לא עשה מצוה וחייב ולפ"ז צ"ל הא דפריך מעיה"כ אע"ג דהתם עכ"פ שרי לאחד מישראל שלא הוכן לו ובשבילו. וה"ל עשה מצוה. ומשו"ה שרי צ"ל דעיה"כ לא חשיב לי' מצוה כ"כ ריבוי סעודה אלא שלא יתענה ודוקא בגליל נוהגי' כן. ובזה מיושבי' ק' תוס' דמשארי י"ט לא מצי למפריך דהוה מ"ע ושמחת בחגיך דאוריי' על כל ישראל והוה שפיר טעה בדבר מצוה ועשה מצוה ועמ"ש בסמוך אי"ה.
	@11אלא מעתה יוה"כ שחל להיות בשני בשבת כו' כ' תוס' משארי י"ט לא פריך דהיו מרבים בבהמות. וליכא למגזר לכאורה לא כ' כן אלא להמקשה דלא רצה להקשו' כן אבל לקושטא דמלתא אין לחלק וסמכי' אשינויי דהש"ס אלא דלמאי דמסקי' דבע"ז נמי חיישי' שמא ישחוט א"כ קשה י"ט שחל להיות בין בשבת בין אחר השבת לדחי להך לשני דהרווחה ולא מחלק בין לדנפשי' לדאחריני. מיהא לזה י"ל דלילה א' של י"ט אינו מחייב בשמחה מן התורה בפסחים ע"ו ע"א ונמצא אית לי' הרווחה אמנם ביו"ט אחרון של חג דלילה חייב בשמחה אך לרבות ליל יו"ט אחרון כמבואר שם. קשה לדחי. וצ"ל דהך בריתא ס"ל לא אד"ו ראש ולא יחול לעולם אחרון של חג ביום א' ועמ"ש פני יהושע בלשון רש"י דשמעתין ועיי' בפסחים צ"ח ע"ב תוס' ד"ה כאלו כו' וק"ל. מיהו משבת קשה.
	@11ובזה י"ל דלא פריך משארי יו"ט משום דלא אד"ו ראש ומעצרת ופסח נמי לק"מ דפסח שחל ביום א' לא ניחוש לשמא ישחוט בשבת בן עוף משום דאיכא דס"ל להאי תנא נהי דטעה בדבר מצוה ועשה מצוה חייב. מ"מ בע"פ שניתן שבת לדחות בשחיטה בקרבן פסח לא מחייב בטעה בבן עוף וכמאן דס"ל הכי בפסחים ע"ב הנ"ל ומשבועות שחל להיות ביום א' א"א למדחי איום ב' ויהי' עי"ז פסח ביום א' ונמצא מדחי' שבת בשחיטת כמה פסחים משום גזירה שמא ישחוט בן עוף וזהו דבר שאין הדעת סבלתו. ואי נדחה עצרת ליום ג' יהי' פסח ביום ב' ולא בד"ו פסח כמ"ש תוס' פסחי' צ"ט ע"ב הנ"ל וא"א למדחי עצרת ליום ד' דג' ימים לא מדחינן כמבואר בעירוכי' דלא עבדינן יותר משמנה חסירים או מלאים. אבל מעיו"כ פריך שפיר דנדחי יה"כ ליום ד' ויהי' ר"ה יום ב' בשבת וזה אפשר.
	@11השתא דאתית להכי ע"ש נמי י"ל דהיינו ללשני משום הרווחה אבל ללשני דלנפשי' לא מטריד א"כ מכ"ש דלא מטריד בליל שבת בשעת הסעודה שכבר הכין הכל מבע"י ורק אם שכח דבר א' הך טרדא לא הוה יותר מלנפשי' ואפשר משו"ה לא פסק רש"י כן ופי' לעיל משום חבורה דקיי"ל כלישנא קמא שהוא עיקר.
	@11ת"ש דתני בר קפרא כו' בירושלמי ריש מכילתין מייתי אמתני' בר קפרא מפרש טעמא דמתני' משום ברכה - ור' לעזר מייתי טעמא דמתני' משום שאם הי' לו טענת בתולי' כו' ומייתי סייעתא לר' לעזר מברייתא דמשעת הסכנה ואילך והדר פריך אדר' לעזר מה בכך אם יערב עליו המקח ומשני לית יכיל משום דהאומר פתח פתוח מצאתי אסור לקיימה משום ספק סוטה ופריך ואמאי הא הוה ס"ס ומשני יש קול לאונס וה"ל חד ספיקא. ופי' בפני משה דבר קפרא פליג אמתני' וס"ל אין הטעם משום שאם הי' לו ט"ב אלא משום ברכה. ור' לעזר ס"ל כמתני' ודבריו צ"ע איך מייתי סייעתא לר' לעזר מבריתא והא משנה מפורשת כדבריו אלא שבר קפרא פליג. ועוד מ"ט שקיל וטרי אר' לעזר ולא אמתני' דמפרש בהדיא שאם הי' לו ט"ב הי' משכים לב"ד. עכנ"ל פי' הירושלמי כך דהא במתני' לא מפורש טעמא דאלמנה. וגם קשה אטעמא דט"ב הא הוה ס"ס ע"כ ס"ל לבר קפרא דשאם הי' לו טענת בתולים אינו טעם לנישואי'. ואותו הטעם אינו מפורש במשנתינו כלל אלא סברא חיצונה היא משום ברכה אלא דיהיב טעמא שנושאי' הבתולה ביום ד' ולא ביום ברכה דאדם דעדיף ואמרו שנהגו כן החתנים כדי שאם יהי' לו ט"ב ממנה ומאתים ומקח טעות וכה"ג ישכים עמה לב"ד ולא ידור עם נחש בכפיפה א' עד עמדו לפני העדה למשפט ויתברר הדבר. אמנם ר' לעזר מפרש למתני' כפשטי'. ומשום הכי מייתי סייעתא מבריתא דמפני הסכנה התירו לכנוס בשלישי ולא בשני אי אמרת בשלמא משום אקרורי דעתא אינו דומה מתקרר יום למתקרר יומים כמפורש שם משא"כ לבר קפרא מה בין שלישי לשני. ומשוה"נ שקיל וטרי אדר' לעזר הא ה"ל ס"ס וא"ש הכל:
	@11וימיני טפחה שמים. והא דכתיב שמים בזרת תכן וכל בשליש עפר הארץ י"ל השמים תיכן בזרת ימין. והארץ בשליש של שמאל. ולפ"ז איכא עוד מעליותא בצדיקי' שנבראו ביד שלם דאלת"ה אלא באצבע שביד א"כ מנ"ל דמעשי צדיקי' גדול דלמא נעשו באצבעו' קטנו' של ב' ידי' והוא בציר משלש וזרת של יד א' אע"כ נעשו בשתי ידים שלימים. מיהו י"ל דשמים בזרת לאו באצבע זרת אלא במדת זרת שהוא חצי אמה וכן הארץ בשליש ולעולם בכל היד וכן מבואר בעירובי' כ"א ע"א וע"ש בתוס' וק"ל:
	@11ויבשת ידיו יצרו. לכאורה י"ל ק' הש"ס דנהי דבריאת שמים וארץ הי' ביד א' מ"מ הא האי קרא מיירי בהבדלו המים ותראה היבשה הנעשה ביום ג' לבריאת עולם ומעשי יום ג' הי' באמת בשתי ידים כמו שרמז מורי נ"י בהפלאה כי יום ג' בשבת הוא בחינת דעת שהוא צירוף ימין ושמאל ע"ש והא דלא נכתב כן ברישא דקרא גבי אשר לו הים והוא עשהו משום דעיקר חשיבות הוא ותראה היבשה כמבואר בתמיד ל"ב ע"א דביבשתא יאי למידר. ונראה משו"ה נמי אסקי' לעיל ברכה דאדם עדיפא מדדגים אע"ג דכתי' וידגו לרוב בקרב הארץ כמו שהרגיש מורי בהפלאה י"ל דהתם התנה בברכתו בקרב הארץ שיהי' הם בקרב הארץ כמו דגים בים. אבל באמת ברכת אדם פרו ורבו ומלאו את הארץ עדיף מברכת דגים ומלאו את המים בימים. וכיון דעיקר חשיבות הוא ותראה היבשה לכן הכתיב ידיו יצרו גבי ויבשת. ולעולם עיקר הבריאה שהי' ביום א' בערבובי' לא חשיבא כמו מעשי צדיקי' ומיושב ק' ר"ח הבבליי. וצ"ל דס"ל ים עדיף מדכתי' וידגו לרוב ולא ס"ל כמ"ש לעיל. וברכה דדגי' עדיפא דמש"ה ניתנו לבתולה דעדיפא מאלמנה. והא דאלמנה נשאי' בחמשה משום שקדו וכיון דים עדיף ולא כתיב ידיו גבי ים ש"מ ויבשת ידיו יצרו אעיקור הבריאה קאי ושפיר השיב ובזה י"ל ספרי מסורות שלפנינו שהעיד המהרש"א ח"א דכולהי כתי' בהו ידיו ביו"ד והא"ש דקיי"ל ברכה דאדם עדיפא ולק"מ ק' הש"ס ובזה נמשכו הני תרי תני' דבר קפרא אהדדי ועמ"ש בסמוך בהא דיתד תהי' לך. ויתד תהי' לך על אזניך כו' שאם ישמע אדם דבר שאינו הגון כו' ולקמן אמרינן יכוף אלי' לתוך אזנו וקשה הא תו למה לי. ונ"ל דמסתמא אין ראוי להזכרת שם שמים כשאצבעו מלוכלך מצואת האזן והקריבהו נא לפחתיך ואפי' כי ירוק אדם חייב לקנח פיו טרם יוציא ש"ש מכ"ש צואת האוזן דמגונה טפי. ואפי' מלכלוך אכילה ושתי' צריך לרחוץ מים אחרונים משום והתקדשתם מכ"ש הא. משום כן יכוף אלי' להפסיק בין אצבעו לצואה והא"ש דשייך הא להך קרא דוהי' מחניך קדוש שלא יזכיר ש"ש במקום הצואה. והנה האיש הקדוש הזה שמשמר שמיעת אזנו בקדושה. ועוד משמר ידיו מנגוע בצואת אזן משום הזכרת ש"ש השגור בפיו מסתמא הוא מהנזכרי' לעיל שהם גדולי' ממעשי שמים וארץ. ולכן תמצא רמז כי ד' תיבו' אזן אליה יתד אצבע עולה גמטרי' שמים ארץ דוק ותשכח ועמ"ש בסמוך אי"ה.
ה:	@11יניח אצבעותיו באזניו. הנה המסיר אזנו משמוע תורה ג"כ אזי מרומז אותי' שלפני אזן הם אותיו' מות. אמנם אותיות שבין אזן לאצבע הם גמטרי' תורה כי אחר אזן אותי' בחם ולפני אצבע אותי' תפאס. סך הכל גמטרי' תורת לומר שלזה לא יתחוב אצבעו באזנו. ולכשישמע דבר בטל יתחוב אצבעו באזנו הנה אותי' שלפני אצבע הנ"ל גמטרי' ישרא"ל. ושלאחר אצבע בקג"פ עם ד' אותי' הוא כמו יעקוב מלא עם הכולל. כי קדושת השמיעה הוא בבחי' יעקוב ישראל שמעו בני יעקב כלכם ושמעו אל ישראל אביכם. יעקוב ישראל גמטרי' תשכ"ט כמו קר"ע שטן אמנם באפס זאת אזי שולט בו אש גיהנם כדאמרי' שהאזן ניכווי' תחלה אש אזן גמטרי' שטן ההיפך מהנ"ל ובהסר שטן יבוא רחם כי אותי' אחר שטן הם אותי' רחם. לכן אצב"ע ית"ד אז"ן ס"ת עד"ן שזוכה לעדן ההיפך מגיהנום וב' אזניו ככה. ב' פעם עדן גמטרי' רח"ם.
