נר מצוה חלק ב; עניני חנוכה
#ולא נשאר= רק פך אחר קטון, שהיה מונח בחותם של כהן גדול (שבת כא:). כי כהן גדול יש לו קדושה על קדושה, כי כהן גדול נכנס לפני ולפנים לקודש* הקדשים, וזהו* קדושה על קדושה, ומצד זה אין ליונים כח על ההיכל. ובשביל מעלה זאת, שהיא קודש הקדשים, לא היו יכולים לשלוט יון באותו פך קטון שהיה בחותמו ובהסתר של כהן גדול. כי באות הה"א של הֵיכל, שיש בה הצירי, יש יו"ד נחה, והיא יו"ד נעלמת, שנשמע בקריאת הצירי. והוא מורה על מעלה עליונה נסתרת שיש בהיכל, והיא מעלת קודש הקדשים. ובזה לא שלטו היונים, כי היו"ד שהיא נח נעלם, מורה על קודש הקדשים שהוא נסתר ונעלם בהיכל, ושם לא שלטו על קודש הקדשים, שהוא נסתר. אבל הכהן שולט אף על קודש הקדשים, שהרי כהן גדול נכנס לקודש הקדשים. לכך 'כהן' הוא במספר 'היכל', עם יו"ד הנעלמת, שהיא כנגד קודש הקדשים. ולפיכך היה נשאר פך קטון מונח בחותמו של כהן גדול, שלא שלטו שם יונים. כי ה'היכל', כל אותיות שלו בנראה*, שהם כתובים, רק היו"ד שהיא נח נעלם, שהוא בהסתר. והיו"ד מורה על מדרגה קדושה, כי העשירי הוא קודש בכל מקום. והיו"ד הנחה בצירי שתחת הה"א, מורה על קדושה נעלמת נסתרת, והיא מדרגת קודש הקדשים שהוא נסתר, וזה לא מצאו היונים. אבל 'כהן' במספר ע"ה, והוא נכנס בנסתר ובנגלה של היכל, ולפיכך היה פך קטון שהיה מונח בהצנע של כהן גדול.
#ולא היה= בו להדליק אלא יום אחד, ונעשה נס להדליק בו ח' ימים (שבת כא:). כי אלו ח' ימים שנעשה נס באור, דבר זה בא ממעלת קודש הקדשים, ששם לא שלטו היונים במעלתו שיש לו, והוא הצנע של כהן גדול. ולכך הדליקו בו ח' ימים, כי קודש קדשים הוא אחר שבעה, וזהו השמיני. ולמה קודש הקדשים אחר שבעה, כי הנהגת עולם הטבע הוא תחת מספר ז', כי בז' ימים נברא העולם הזה הטבעי. ולפיכך מה שאחר הטבע הוא תחת מספר שמונה, כי* שמונה הוא אחר ז' ימי הטבע. ולכך המילה שהיא על הטבע, שהרי לפי הטבע האדם נולד ערל, וזה מפני כי הטבע נותן שיהיה ערל, והמילה הוא על הטבע, ולכך המילה ביום הח' (ויקרא יב, ג). ומפני שכל דבר שהוא קדוש, הוא* נבדל מן הטבע, שהיא גשמית חמרית, ולכך קודש הקדשים שהוא נבדל לגמרי, הוא גם כן אחר הטבע.
#ודבר זה= רמזו חכמים במדרש (ויקרא רבה כא, ו); "בזאת יבא אהרן אל הקדש" (ויקרא טז, ג), בזכות המילה, שנאמר בה (בראשית יז, י) "זאת בריתי אשר תשמרו", נכנס אהרן אל הקודש. ובאור זה, כי לא היה ראוי לבן* אדם חמרי, לכנוס אל מקום שהוא קודש קדשים, נבדל מן הגשמי החמרי, אם לא שיש באדם המילה שהוא על הטבע גם כן, ובזכות זה היה נכנס אל קודש הקדשים, שהוא קודש נבדל מן הטבע. ולכך בקודש הקדשים* היו הארון והתורה (שמות מ, כ-כא), שהיא שכלית בלתי גשמי. והתורה נתנה גם כן אחר הז', שהרי כתיב (דברים טז, ט) "שבעה שבעת תספר לך", ואחר ז' שבועות, ביום החמישים, נתנה התורה. וכן מזמור (תהילים פרק קי"ט) "אשרי תמימי דרך", הוסד על התורה, והולך בתמניא אפי, כמו שבארנו למעלה. ובהיכל עצמו היה המנורה ובה שבעה נרות (שמות כה, לז. שם מ, כד), אבל בקודש הקדשים היה התורה והארון, שהוא האור עצמו, לכך נקרא 'ארון' מלשון אור, שהתורה היא אור, והיא השמינית, ומשם בא הנס של ח' נרות חנוכה. וכבר בארנו כי נשאר פך אחד קטון שהיה מונח בחותמו של כהן גדול. וידוע כי כהן גדול הוא משמש בשמונה בגדים (יומא עא:), וכל זה בשביל מעלתו, שיש לו מדרגה הח'. וכאשר טמאו היונים את ההיכל, וטהרו אותו מן הטומאה, וחזרה הקדושה מן מדרגה שהיא שמינית, ולכך נעשה הנס ח' ימים.
#וראוי היה= זה שיהיה בכ"ה בכסליו, שאז האור יוצא. כי בכ"ה באלול נברא האור בעולם, כי העולם נברא באחד בתשרי, ובו נברא האדם, שנברא בששי [של] ימי בראשית. והאור שנברא ביום ראשון (בראשית א, ג) היה זה בכ"ה באלול, שנברא האור. ויש לאור ד' גבולים; הגבול האחד, שהאור הוא בתכלית התגברות שלו, והחושך בתכלית המיעוט, ומשם ואילך מתחיל האור להתמעט, והחושך להתגבר, וזהו בתמוז. ויש גבול, שהאור והחשך הם שוים, ומכאן ואילך מתחיל האור להתמעט והחושך להתגבר, וזה בחודש תשרי, שאז האור והחושך שוים ומכאן ואילך החושך מוסיף ומתגבר על האור. ויש גבול, שהחושך גובר על האור לגמרי, וזהו בחודש טבת, ומכאן ואילך מתחיל האור להתגבר. ויש גבול, שהאור והחושך הם שוים, ואחר כך הולך האור ומוסיף, וזהו בחודש ניסן, שאז האור וחושך שוים, ואחר כך מתגבר האור יותר עד חדש תמוז, וכן הוא חוזר חלילה. והנה התחלת האור שיוצא מן החשיכה הוא בכ"ה כסליו, כי בריאת אור עולם בזמן שהוא שוה היום עם הלילה, וזה היה בכ"ה באלול, או בכ"ה באדר למאן דאמר (ר"ה יא.) בניסן נברא העולם. אם כן התחלת האור הוא בכ"ה בכסליו, שאז מתחיל האור להתגבר. ולפיכך נעשה הנס בשמן, והיה האור בכ"ה [בכסליו], אף שלא היה שמן להדליק. והיה הנס כל שמונה, כאשר אותו זמן הוא מיוחד להתחלת האור.
#והתחלת האור= ראוי לבית המקדש, כמו שאמרו במדרש (ב"ר ג, ד) אמר* רבי ברכיה בשם רבי יצחק, ממקום בית המקדש נבראת האורה, שנאמר* (יחזקאל מג, ב) "והנה כבוד אלקי ישראל בא מדרך הקדם", ואין כבוד אלא בית המקדש, היך מה דאת אמרת (ירמיה יז, יב) "כסא כבוד מרום מראשון מקום מקדשנו", עד כאן. ומה שאמר כי מן בית המקדש נברא האורה, דבר זה ידוע לנבונים, כי כל שהוא מסולק מן הגשמי הוא אור בהיר, כאשר תבחין בנמצאים הגשמיים, שכל שהוא גשמי יותר, הוא עכור וחושך. וזה, כי הארץ היא גשמית, ולכך הארץ היא חשוכה לגמרי. והמים אינם כל כך גשמיים כמו הארץ, שיש לארץ גסות ועבות החמרי יותר, לכך המים הם זכים יותר. והרוח עוד יותר מסולק מן הגשמי, ולכך הרוח הוא יותר זך ויותר דק. והאש של מעלה, שהוא יסוד האש, הוא עוד יותר מסולק מן הגשמי, ולפיכך הוא יותר זך ויותר דק, עד שהכוכבים נראים מתוכה, כאילו אין כאן דבר חוצץ כלל. ומפני כי מקום בית המקדש הוא נבדל מן הגשמי, כאשר ידוע מענין בית המקדש שהוא נבדל ומסולק מן הגשמי. ובשביל זה אמרו בפרק קמא דבתרא (בבא בתרא ד.) על הורדוס כבה אורו של עולם, שהרג את החכמים, שהם אורו של עולם, לכך יעסוק בבית המקדש, שהוא אורו של עולם. ולכך אמרו שהאור שאינו גשמי, רק מסולק מן הגשמי, נברא ממקום בית המקדש. והדברים ידועים למשכילים ולנבונים. ולכך היה הנס בבית המקדש, בנרות, ביום כ"ה בכסליו, שהוא מיוחד להתגברות האור ואל התחלת האור, כמו שהתבאר. 
#ולפיכך אמר=  בפסיקתא* המשכן נגמר בכ"ה בכסליו, ולא הוקם עד אחד בניסן. וזה כמו שאמרנו, כי התחלת האור, שהוא חדוש האור, הוא שייך אל כ"ה בכסליו. ובית המקדש עצמו הוא האור כמו שאמרנו. ולכך נגמר [בנין] המשכן, שהוא התחלת האור, בכ"ה בכסליו. אבל לא הוקם בארץ עד אחד בניסן, כי אין התחתונים ראוים לקבל האור הזה, הוא אור בית המקדש, רק כאשר העולם בשלימות, והוא בחודש ניסן, שאז העולם בשלימות, ואז הוקם המשכן בארץ, להיות השלמה אחרונה אל העולם. אבל התחלת המשכן היה כאשר נגמר בנינו, וזה היה בכ"ה בכסליו, כמו שאמרנו, שאז יוצא אור לעולם, ובית המקדש הוא האור.
#אמר יהודה= בן לאדוני אבי בצלאל זכרונו לחיי העולם הבא. המצוה שקבעו חכמים על הנס, כדי לתת הודאה ושבח אל מי שעשה לנו הנס, ראוי שתהיה נעשה בשלימות הגמור, כי הוא יתברך הפליא עמנו לעשות, ואיך לא נעשה המצוה שקבעו על זה בשלימות הגמור. ומפני כי ראיתי דברים שאנו נוהגים והם תמוהים אלי, יש לזכור אותם, והאיש החכם והנבון ומדקדק במצות יתבונן ויבחר את אשר נראה לו.
#האחד, מה= שרוב עולם נוהגין לעשות נרות של שעוה להדליק בו, חוץ מן אותם המדקדקים להדליק בשמן זית, מפני שהוא זכר לנס שנעשה בבית המקדש. כי לפי הנראה שהוא פסול לנר חנוכה לגמרי, דלא נקרא 'נר' כלל. רק זה נקרא 'נר', שנותנין השמן בכלי, ומניחים שם הפתילה, שזה נקרא 'נר', לא כאשר כורכין השעוה* על הפתילה. וכן חלב שכורכין על הפתילה, לאו נר הוא, רק אבוקה, ואבוקה נראה דפסול לנר חנוכה, מדאמר שם (שבת כג:) מילא* קערה שמן והקיפה פתילות, כפה עליה כלי, עולה לכמה בני אדם*. לא כפה עליה כלי, עשאה כמין מדורה, ואפילו לאחד נמי אינה עולה*. ועל כרחך היינו טעמא, מפני שהנס נעשה בנר, וזה לאו נר, הוא רק מדורה, כיון שהקיפוה פתילות הרבה, אין זה נר כלל. וכן דבר זה כאשר כורך שעוה על הפתילה, לאו נר הוא, רק אבוקה הוא, ואין אבוקה הוא נר, כדאמרינן במדרש, דומים הצדיקים לפני השכינה כנר בפני האבוקה. ופירוש זה, כי הצדיקים יש להם נשמה זכה, שנקרא הנשמה נר, וכדכתיב (משלי כ, כז) "נר ה' נשמת אדם". ואין הנשמה, שהוא האור שמקבל הגוף מלמעלה, שולטת בכל הגוף. ואף על גב שיש בגוף הכנה שמקבל הגוף הנשמה, מכל מקום הגוף אינו נחשב רק כלי, שבו השמן והפתילה, שבו דבק האור. ואף הגוף כן הוא, שבו הכח אשר מקבל הנשמה, אבל הגוף עצמו הוא כלי לבד. ומפני שאין הנשמה שולטת בכל הגוף, רק יש בו כח אחד והוא מקבל הנשמה, לכך הנשמה דומה לנר. אבל מה שמקבל העולם כבוד השכינה, אין העולם מקבל רק דבר מה מכבודו, ואין יכול לקבל כל כבודו. והוא דומה לאבוקה, שהאור שולט בכל השמן, ואין השמן מקבל כל האור. וכמו שכתוב (יחזקאל ג, יב) "ברוך כבוד ה' ממקומו", ותרגומו 'מליא כל ארעא מזיו יקריה'. וזהו הפרש שיש בין אבוקה לנר; שהנר אינו שולט בכולו, שהרי הכלי עצמו נקרא גם כן 'נר' בכל מקום, ובו אינו שולט האור הדולק, רק שולט בשמן, ומושך השמן אליו. כי כאשר הפתילה הוא בפי הכלי, אי אפשר שישלוט בכל השמן ובכל הפתילה, רק שהוא מושך השמן אל פי הכלי. אבל אבוקה אין צריך לזה, רק מיד הוא שולט בכל השמן. וכמו שהוא כאשר* נותנין השעוה על הפתילה, אז האור הוא שורף את כל הפתילה, כאשר האור הולך אחר הפתילה. וזה אינו בנר כלל*, רק השמן נמשך אחר הפתילה. ולכך קראו הכלי*, אשר שם השמן והפתילה, 'נר' בכל התלמוד, מפני שעל ידי הכלי נקרא 'נר', ובלא כלי אין שם 'נר' עליו, רק 'אבוקה' או 'מדורה' או 'פנסא' נקרא בכל מקום.
#וכתב הרא"ש ז"ל= בפרק במה מדליקין, וששאלתם אם מותר לכרוך שעוה על הפתילה של פשתן, ולהדליק בה בשבת. כך ראינו, דאסור לעשות כן. דקאמר (שבת כ:) 'ולא בזפת ולא בשעוה'. ותני עלה (שם), עד כאן פסול פתילות, מכאן ואילך פסול שמנים. ואמרינן עלה (שם), פשיטא, שעוה איצטריכא ליה, מהו דתימא לפתילה נמי לא, קא משמע לן לפתילה שעוה שריא להדליק בה, אבל במקום שמן לא. ובתשובה אחרת, אשכחן נמי הכי*; ואבוקה של שעוה ששאלתם, לא חזי לנא מעולם מאן דמדליק בשעוה*, וכולהו רבוותא דחזינן הוו אסרי, עד כאן מספר העתים שהביא הרא"ש. ומדקרא ליה למי שכרך שעוה על הפתילה 'אבוקה', שכתב 'ואבוקה של שעוה', שמע מינה דאבוקה נקרא, ואבוקה בודאי פסול לנר חנוכה.
#ואפילו לפירוש= רש"י, דפירש על הא דקאמר (שם) עד כאן פסול פתילות, מכאן ואילך פסול שמנים. ומקשה פשיטא, שעוה איצטריכא ליה, מהו דתימא פתילה נמי לא, קא משמע לן. ופירש רש"י; לפתילה נמי לא, כמין פתילה ארוכה, והפתילה לתוכה כמו שאנו עושים, עד כאן לשונו. ולפי דבריו מותר נר שעוה בשבת, כמו שאנו עושין. היינו לשבת דוקא הוא מותר, דאיסור דידיה שמא יטה, וכהאי גוונא אין אסור שמא יטה, כי האור הולך בתר הפתילה כאשר השעוה כרוכה על הפתילה, לכך הוא מותר. דהא אמרינן (שבת כא.) כל אלו שאמרו אין מדליקין בהן* בשבת, אבל עושין מהן מדורה*, והיינו מפני שהאור שולט בו, ולפיכך כאשר השעוה כרוכה על הפתילה מותר, ואין צריך בזה שיהיה השמן נמשך אחר הפתילה. אבל לענין נר חנוכה, דבעינן נר אבל מדורה פסולה, דהא אמרינן (שבת כג:) גבי קערה שהקיפה פתילות פסולה, דנעשה כמדורה ופסולה, והכי נמי נר של שעוה פסול.
#ונראה דהגאונים= שאסרו נר של שעוה בשבת, היינו משום דסברי דגם בשבת בעינן שצריך נר ולא אבוקה, כדמשמע מלשון 'ואבוקה של שעוה וכו''. והיינו להדליק בו בשבת לנר מצות שבת, אבל בתורת אבוקה ומדורה אינו אסור. וכל המשנה לא איירי בנר של שבת, רק מה שמותר להדליק ומה שאסור להדליק. וסבירא להו דנר של שבת הוא נר של מצוה, כמו שאנו מברכין 'להדליק נר של שבת'. לכך צריך שיהיה נר ממש, כי הנר הוא שלום בית טפי. אבל לא מדורה, מפני שאין זה שלום בית, כי אין יכול לקרב אל המדורה כמו שיכול לקרב עצמו אל הנר, ולהיות נהנה בו. ועוד, כי כאשר הושלם העולם, קבל העולם צורה האלקית, כמו שהגוף מן האדם כאשר הושלם, מקבל הנשמה האלקית, שנקראת 'נר', כמו שהתבאר למעלה כי יקרא הנשמה 'נר'. וכך העולם כאשר הושלם, וזה היה ביום השבת, שבו הושלם העולם, ואז היה מקבל הצורה, ודבר זה נקרא 'נר'. ודבר זה עושה שלום אל הכל, שכל אחד עומד בשלו, ואינו נכנס בגבולו של אחר, כי זהו ענין הצורה, שהוא שלום אל הכל. ולכך נקרא נר של שבת 'שלום בית', כי נר של שבת הוא דוגמא ודמיון לזה. לכך צריך שיהיה מדליק נר, ולא אבוקה. וזהו טעם הגאונים דאסרי כשהשעוה כרוכה על הפתילה, אף שהוא שפיר נמשך אחר הפתילה, אלא משום דסברי דבעינן למצוה נר של שבת, ואין זה נקרא 'נר', רק 'אבוקה', ולמצות נר שבת אינו יוצא בו. ומכל מקום מדליק בה בשבת, ולא למצוה, ולא גזרינן שמא יטה.
#והשתא גם= כן לא קשיא דברי רב אלפס אהדדי; דהא רב אלפס גרס בגמרא 'מהו דתימא נגזור פסול פתילות אטו פסול שמנים, קא משמע לן'. אם כן הוא מפרש כדברי רש"י ז"ל, כמו שכתב הרא"ש ז"ל. ואילו בתשובותיו (סימן טז) כתב לאסור נר של שעוה, כמו שכתב הר"ן ז"ל בשמו, וכן הרמב"ן ז"ל בתשובה שלו כתב לאסור. אלא כמו שאמרנו, שהגמרא קאי על המשנה, והמשנה לא איירי בנר של מצוה, רק במה שמותר להדליק בו. אבל דברי רב אלפס בתשובות שלו קאי על נר של שבת שעושה למצוה. ובמקום אחר הארכנו בזה, בענין הדלקת נר של שבת, שלא יהיה באבוקה של שעוה, ולא בשל חלב.
#אבל לענין= נר חנוכה, נראה שאין בזה מחלוקת, כי אין מדליקין בו. כי מה שכורכין השעוה על הפתילה, לא נקרא זה 'נר', רק 'אבוקה', והרי אבוקה פסול. אפילו דבר דומה לאבוקה פסול, כשמילא הקערה פתילות (שבת כג:), וכל שכן דבר זה, שהוא אבוקה גמורה. ועתה שבבית הכנסת הכל נוהגים להדליק בנר של שעוה, ויותר היה ראוי לדקדק בבית הכנסת, שבבית הכנסת* הוא מקדש מעט, והיה בבית המקדש הנס בשמן. והרי כיון שכתב הרא"ש בשם הגאונים 'ואבוקה של שעוה', אם כן אבוקה הוא, ואבוקה פסולה לנר חנוכה. ולפיכך נראה פשוט דאסור להדליק בו. וכן לנר שבת אין להדליק בו, ולא בנר של חלב.
#ועוד נוהגים= להדליק נר של חנוכה אחר שיכלה רגל מן השוק, וסומכין על דברי הר"י ז"ל שכתב כי עתה שמדליקין בפנים, אין השיעור הזה עד שתכלה רגל מן השוק. ובודאי אין לנו יד וכח להשיב על דברי הראשונים, שהם הררי אל, אין נמלים כמונו יכולים לפתוח פה נגדם. מכל מקום תורה היא וללמוד אנו צריכין (ברכות סב.). גם הר"י פורת כתב דיש להחמיר ולהזהר דיש להדליק בלילה מיד, שלא יאחר יותר מדאי, מכל מקום אם איחר*, ידליק מספק, דהא משני שנויי אחרינא, עד כאן. ובגמרא הכי איתא (שבת כא:); מצותה משתשקע החמה עד שתכלה רגל מן השוק. מאי לאו, דאי כבתה, הדר מדליק לה. לא, דאי לא אדליק -  מדליק. ואי נמי, לשיעורה. ומדקאמר 'דאי לא אדליק - מדליק', מוכח דבתר הך שיעורה, אי לא אדליק - אינו מדליק. ומדלא אמר 'אי בעית אימא', רק אמר 'אי נמי', משמע ששני התירוצים הם אמת, ולכך קאמר 'אי נמי', ולא אמר 'אי בעית אימא'. ונראה שהוצרך לומר 'אי נמי', אף על גב דהך תירוצא בתרא סבירי לה גם כן תירוצא קמא, לא הוי מספיק תירוצא קמא בלחוד. שלא יקשה לך, דהוי ליה למימר מצוה 'להדליק' משתשקע החמה עד שתכלה רגל מן השוק. ומדאמר 'מצותה', משמע כל מצות הדלקתה עד שתכלה רגל מן השוק. והיינו לענין זה שיתן שמן שיש בו שעור משתשקע החמה עד שתכלה רגל מן השוק, וגם דאי לא אדליק - מדליק עד שתכלה רגל מן השוק, ושני התירוצים הם אמת. ואין לומר דחדא מהם יותר עיקר, רק כי שניהם הם עיקר. ואי אפשר לתירוצא בתרא בלא תירוצא קמא, כי למה יתן שיעור השמן כשיעור הזה, דהוא משקיעת החמה עד שתכלה רגל מן השוק. רק משום שאחר כך אין זמן הדלקה, ואם לא מדליק בזמן הזה, אינו מדליק אחר כך. וכיון שאינו מדליק אחר כך, אין צריך לתת בו שמן רק כשיעור הזה. ומכל מקום דבר זה אין קשיא על דברי הר"י פורת, דמשמע מדבריו כי להך תירוצא שתירץ שנותן בו כל כך שמן כשיעור שהוא מן שקיעת החמה עד שתכלה רגל מן השוק, לא אמרינן שאם לא הדליק אינו מדליק. כי יש לומר, דודאי להא תירוצא לשיעורה קאמר, ולא אמרינן דאם לא מדליק - אינו מדליק, דאף על גב דשיעורא של שמן הוא כך, אבל אם בדיעבד לא הדליק, בשביל זה אין לומר שלא ידליק. והא דלא אמר 'אי בעית אימא', רק אמר 'אי נמי', מפני כי תירוץ זה גם כן אית ליה הך סברא שיש שיעור להדלקה, רק כי לתירוצא קמא עיקר הדלקה עד שתכלה רגל מן השוק, ולתירוצא בתרא שצריך שיתן בו שמן כפי השיעור הזה, ולכך אמר 'אי נמי', ולא אי בעית אימא'.
