xml
"<entry id=""ADD000""><head-word>אַבָּא רַבָּא</head-word><senses><sense><definition>אבי האב או אבי האם</definition><notes> grandfather | <italic>Grossvater</italic> יב׳ כ״א ע״ב׃ בי אבא רבה.</notes></sense></senses></entry>"
"<entry id=""ADD011""><head-word>בֵּי פוּקְרֵי</head-word><senses><sense><definition>פי הטבעת</definition><notes> anus | <italic>After</italic> יב׳ ע״ו ע״א׃ ומנחינן ליה אבי פוקרי.</notes></sense></senses></entry>"
"<entry id=""ADD012""><head-word>בֵּי תִּיבְנָא</head-word><senses><sense><definition>עי׳ <xref>בֵּית הַתָּבֶן</xref>--&gt;</definition><notes> עיר׳ ס׳ ע״א׃ ההוא בי תיבני דהו״ל למר וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD013""><head-word>בִּירוּלָא</head-word><pos>ז׳</pos><senses><sense><definition>מין אבן טובה</definition><notes> a precious stone | <italic>ein Edelstein</italic> תרג׳ ירוש׳ שמ׳ כ״ח י״ט׃ בירולין.</notes></sense></senses></entry>"
"<entry id=""ADD014""><head-word>בֵּית אָב</head-word><senses><sense><definition>עי׳ <xref>בִּנְיַן אָב</xref>--&gt;</definition><notes> שהש״ר א׳ ד׳׃ בית אב של הלכה.</notes></sense></senses></entry>"
"<entry id=""ADD015""><head-word>בֵּית וָלָד</head-word><senses><sense><definition>רחם</definition><notes> womb | <italic>Gebärmutter</italic> יב׳ ס״ד ע״ב׃ אין לה ולד אפילו בית ולד אין לה.</notes></sense></senses></entry>"
"<entry id=""ADD016""><head-word>בֵּית עַגְנָה</head-word><senses><sense><definition>בית האסורים</definition><notes> prison | <italic>Gefängnis</italic> תרג׳ יש׳ כ״ד כ״ב׃ בית עגנה.</notes></sense></senses></entry>"
"<entry id=""ADD017""><head-word>בָּלְבָּס</head-word><pos>ז׳</pos><senses><sense><definition>מין בצל</definition><notes> a kind of onion | <italic>eine Zwiebelsorte</italic> מעש׳ פ״ב מ״ח׃ היה עושה בלבסים לא יאכל בנות שבע וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD018""><head-word>בלקאות</head-word><senses><sense><definition>עי׳ <xref>בְּסִילְקָאוֹת</xref>--&gt;</definition><notes> ספרי דב׳ לו: בלקאות ובמסיאות וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD019""><head-word>בֶּן חָרִיץ</head-word><senses><sense><definition>חפירה קטנה</definition><notes> a small trench | <italic>kleiner Graben</italic> ב״ב פ״ז מ״ד׃ וכמה הוא חריץ ו׳ טפחים ובן חריץ שלשה.</notes></sense></senses></entry>"
"<entry id=""ADD020""><head-word>בֶּן פֵּיחָה</head-word><pos>ז׳</pos><senses><sense><definition>בן גדולים</definition><notes> nobleman | <italic>Adliger</italic> ירוש׳ ביצה פ״ד ס״ב ע״ג׃ איל בן פיחה וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD021""><head-word>בְּנֵי אָמוּרֵיי</head-word><senses><sense><definition>בני תערובות ומשכון</definition><notes> Hostages | <italic>Geisel</italic> את״ר א׳ א׳׃ אין בני אמוריי שהיו תמורות של אבותיהי.</notes></sense></senses></entry>"
"<entry id=""ADD022""><head-word>בַּעַל הַפּוּל</head-word><senses><sense><definition>שומר, שוער בבית המקדש</definition><notes> guardsman of the Temple | <italic>Wächter am Tempel</italic> תוס׳ כל׳ ב״ק א׳ ו׳׃ שלא יראך בעל הפול.</notes></sense></senses></entry>"
"<entry id=""ADD023""><head-word>בַּר אַוְזָא</head-word><pos>ז׳</pos><senses><sense><definition>מין עוף הבית</definition><notes> duck | <italic>Ente</italic> ביצה ל״ג ע״א׃ טוי לי בר אווזא ושדי מעיה לשונרא.</notes></sense></senses></entry>"
"<entry id=""ADD024""><head-word>בַּר אוֹרְיָאן</head-word><senses><sense><definition>תלמיד חכם</definition><notes> scholar | <italic>Gelehrter</italic> בר׳ י״ב ע״א׃ בר אוריאן תא ואימא לך וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD025""><head-word>בַּר אֶמוֹרָאָה</head-word><pos>ז׳</pos><senses><sense><definition>אמורי</definition><notes> Emorite | <italic>Amoriter</italic> כת׳ קי״ב ע״א׃ א״ל ההוא בר אמוראה לבר ישראל.</notes></sense></senses></entry>"
"<entry id=""ADD026""><head-word>בר אמוראי</head-word><head-word>אֲמוֹדָאי</head-word><pos>ז׳</pos><senses><sense><definition>טובלן</definition><notes> diver | <italic>Taucher</italic> ר״ה כ״ג ע״א׃ ונחית בר אמוראי וכו׳ וקטר להו בספינתא וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD027""><head-word>בַּר אַרְיָא</head-word><senses><sense><definition>עי׳ <xref>בַּר אוֹרְיָאן</xref>--&gt;</definition><notes> יומא ע״ח ע״א׃ בר אריא תא אימא לך וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD028""><head-word>בַּר דַּעַת</head-word><senses><sense><definition>נבון, שיש בו דעה ושכל</definition><notes> a rational being | <italic>vernünftig</italic> ב״מ פ׳ ע״ב׃ בר דעת הוא.</notes></sense></senses></entry>"
"<entry id=""ADD029""><head-word>בַּר הִילְכָן</head-word><senses><sense><definition>בעל הלכות</definition><notes> thoroughly acquainted with the Halacha | <italic>Halachakundiger</italic> ויק׳ פ״ג׃ בר הילכן טוב מי ששנה הלכות וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD030""><head-word>בַּר הָכִי</head-word><senses><sense><definition>שיש לו סגולה זו</definition><notes> of such condition | <italic>von solcher Beschaffenheit</italic> סוטה כ״ו ע״ב׃ לאו בר הכי הוא.</notes></sense></senses></entry>"
"<entry id=""ADD031""><head-word>בַּר יוֹכָנִי</head-word><senses><sense><definition>מין עוף אגדי</definition><notes> a fabulous bird | <italic>sagenhafter Vogel</italic> בכורות נ״ז ע״ב׃ פעם אחת נפלה ביצת בר יוכני וטבעה ששים כרכים.</notes></sense></senses></entry>"
"<entry id=""ADD032""><head-word>בַּר מַחְוָנִיתָא</head-word><senses><sense><definition>מודד אדמה</definition><notes> surveyor | <italic>Feldmesser</italic> ב״ב ס״ה ע״א׃ בר מחווניתא.</notes></sense></senses></entry>"
"<entry id=""ADD033""><head-word>בַּר מִצְוָה</head-word><senses><sense><definition>חייב במצוות</definition><notes> bound to comply with the requirements of the Law | <italic>zur Ausübung des Gesetzes Verpflichteter</italic> ב״מ צ״ו ע״א׃ עבד דלאו בר מצוה וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD034""><head-word>בַּר נַשׁ</head-word><senses><sense><definition>אדם</definition><notes> human being | <italic>Mensch</italic> ירוש׳ דמ׳ פ״א כ״ב ע״א׃ לבר נש מן ישראל.</notes></sense></senses></entry>"
"<entry id=""ADD035""><head-word>בַּר עֲמָמַיָא</head-word><senses><sense><definition>נכרי</definition><notes> gentile | <italic>Heide</italic> ב״ר פ״ו׃ אם אתי בר עממיא לגבך ויאמר לך אנא בעי מתעבדא יהודאי וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD036""><head-word>בַּר פָּחִין</head-word><senses><sense><definition>אדם פחות</definition><notes> a low person | <italic>gemeiner Mann</italic> קהל״ר י״א ט׳׃ עבד חד בר פחין.</notes></sense></senses></entry>"
"<entry id=""ADD037""><head-word>בַּר קַשָּׁא</head-word><senses><sense><definition>ראש העיר</definition><notes> officer of the town | <italic>Stadtältester</italic> ב״ב ק״י ע״ב׃ אטו בר קשא דעיר וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD038""><head-word>בַּר פַּחֲתֵי</head-word><senses><sense><definition>בן טובים</definition><notes> of noble birth | <italic>von edler Herkunft</italic> שבת ג׳ ע״ב׃ א״ל רב חייא לרב בר פחתי וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD039""><head-word>בַּר תַּשְׁלוּמִין</head-word><senses><sense><definition>חייב בפרעון</definition><notes> liable to pay | <italic>zahlungspflichtig</italic> מכות ה׳ ע״א׃ לאו בר תשלומין הוא.</notes></sense></senses></entry>"
"<entry id=""ADD040""><head-word>בְּרַת קָל</head-word><head-word>בְּרַת קָלָא</head-word><senses><sense><definition>עי׳ <xref>בַּת קוֹל</xref>--&gt;</definition><notes> תרג׳ ירוש׳ במ׳ כ״א ו׳׃ ברת קל נפקת מגו ארעא; יב״ע דב׳ כ״ה ט״ו׃ ברת קלא.</notes></sense></senses></entry>"
"<entry id=""ADD041""><head-word>בַּת אִיתְּרוּסֵי</head-word><senses><sense><definition>ראויה לאירוסין ונשואין</definition><notes> marriageable | <italic>ehefähig</italic> גיט׳ מ״ג ע״א׃ ושפחה כנענית בת איתרוסי היא.</notes></sense></senses></entry>"
"<entry id=""ADD042""><head-word>בַּת בּוּקְתָא</head-word><senses><sense><definition>שכנה</definition><notes> neighbour | <italic>Nachbarin</italic> יב׳ פ״ד ע״א׃ משום בת בוקתא דקבעי למיתני וכו׳ משום הכי קתני וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD043""><head-word>דּוֹר הַפְלָגָה</head-word><senses><sense><definition>בוני מגדל בבל</definition><notes> the generation which witnessed the separation of races | <italic>die Generation des Turmbaus zu Babel</italic> סנה׳ פ״י מ״ג׃ דור הפלגה אין להם חלק לעולם הבא.</notes></sense></senses></entry>"
"<entry id=""ADD044""><head-word>הוּרְדָּא</head-word><pos>ז׳</pos><senses><sense><definition>קורה לקישוט</definition><notes> beam for ornament | <italic>Dekorationsbalken</italic> ב״ב ו׳ ע״ב׃ אחזיק להורדי.</notes></sense></senses></entry>"
"<entry id=""ADD045""><head-word>הַמְצָיָה</head-word><pos>נ׳</pos><senses><sense><definition>סחיטה</definition><notes> pressing out | <italic>das Auspressen</italic> ספרא א׳ ח׳׃ מה הקטרה למעלן אף המציה למעלן.</notes></sense></senses></entry>"
"<entry id=""ADD046""><head-word>הָצְנֵיעוּת</head-word><pos>נ׳</pos><senses><sense><definition>צניעות, ביישנות</definition><notes> chastity | <italic>Keuschheit</italic> ילק׳ בר׳ צ״ג׃ אין זו שעת הצניעות אלא גלי את דדיך וכו׳ והיניקי בניהן.</notes></sense></senses></entry>"
"<entry id=""ADD047""><head-word>הָרְדָּס</head-word><pos>ז׳</pos><senses><sense><definition>מין מטבע</definition><notes> a coin | <italic>eine Münze</italic> תוס׳ ב״ב ה׳׃ שלשה הרדסין מעה וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD048""><head-word>הַרְמִינֵי</head-word><senses><sense><definition>ארץ ארמניא</definition><notes> Armenia | <italic>Armenien</italic> תרג׳ מיכה ז׳ י״ב׃ הרמיני רבתא.</notes></sense></senses></entry>"
"<entry id=""ADD049""><head-word>חֶבֶר גּוּאַלְקִי</head-word><head-word>חבר גלווקי</head-word><senses><sense><definition>משא של שקים על גבי בעל חי</definition><notes> a load of sacks tied across an animal's back | <italic>zusammengebundene Säcke auf dem Rücken eines Tieres</italic> שבת קנ״ד ע״ב׃ חבר גואלקי וכו׳ בחבר אגלווקי.</notes></sense></senses></entry>"
"<entry id=""ADD050""><head-word>חַוְורוּלִין</head-word><pos>ז״ר</pos><senses><sense><definition>מין צמח</definition><notes> a species of thistles | <italic>eine Distelart</italic> פס׳ ל״ט ע״א׃ חוורולין לגי׳ הערוך.</notes></sense></senses></entry>"
"<entry id=""ADD051""><head-word>טִימוֹרָא</head-word><senses><sense><definition>עי׳ <xref>תִּימְרָא</xref>--&gt;</definition><notes> תרג׳ תה׳ י״א ד׳ (עפעפיו יבחנו)׃ טימוריו מבחנן.</notes></sense></senses></entry>"
"<entry id=""ADD052""><head-word>טְרוֹנוֹס</head-word><pos>ז׳</pos><senses><sense><definition>כסא</definition><notes> chair | <italic>Sessel</italic> תנח׳ תרומה ט׳׃ עד שלא נעשה בית המקדש היה העולם עומד על טרונוס של שתי רגלים משנבנה ביהמ״ק נתבסס העולם.</notes></sense></senses></entry>"
"<entry id=""ADD053""><head-word>כַּד נְפִיק בֵּיהּ</head-word><senses><sense><definition>כיוצא בו</definition><notes> similar to, corresponding | <italic>ähnlich, entsprechend</italic> תרג׳ ירוש׳ בר׳ ב׳ כ׳ (עזר כנגדו)׃ בר זוג כד נפיק ביה.</notes></sense></senses></entry>"
"<entry id=""ADD054""><head-word>כּוֹבַע</head-word><head-word>כּוֹבְעָא</head-word><pos>ז׳</pos><senses><sense><definition>סחוס שבקצה הגרגרת</definition><notes> thyroid cartilage | <italic>Schildknorpel</italic> חול׳ י״ח ע״ב׃ חודא דכובעא; שם י״ט ע״א׃ משיפוי כובע וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD055""><head-word>כִּיפַּת הַיַּרְדֵּן</head-word><senses><sense><definition>מין צמח</definition><notes> Cyclamen | <italic>Alpenveilchen</italic> כר׳ ו׳ ע״א׃ כיפת הירדן כל שהוא.</notes></sense></senses></entry>"
"<entry id=""ADD056""><head-word>כָּל מַה שֶׁ-</head-word><senses><sense><definition>במדה ש-</definition><notes> the longer... the... | <italic>je mehr... desto...</italic> ירוש׳ בר׳ פ״א ב׳ ע״ג׃ כל מה שהיא הולכת היא רבה והולכת.</notes></sense></senses></entry>"
"<entry id=""ADD057""><head-word>כִּלְאַחַר יַד</head-word><pos>תה״פ</pos><senses><sense><definition>בשינוי מן הרגיל</definition><notes> in a manner different from the usual way of doing it | <italic>nicht in üblicher Weise</italic> שבת קנ״ג ע״א׃ דזריק ליה כלאחר יד.</notes></sense></senses></entry>"
"<entry id=""ADD058""><head-word>כְּמִי</head-word><senses><sense><definition>כאילו, כמו</definition><notes> as if, like | <italic>als ob, als wenn</italic> ירוש׳ סוכה פ״ג נ״ג ע״ג׃ נחלק המתאים כמי שנפרדו העלים.</notes></sense></senses></entry>"
"<entry id=""ADD059""><head-word>כְּלִי</head-word><senses><sense><definition>כְּלִי רִאשׁוֹן</definition><notes> a vessel direct from the fire | <italic>unmittelbar vom Feuer genommenes Gefäß</italic> חול׳ ק״ד ע״ב׃ כלי ראשון.</notes></sense></senses></entry>"
"<entry id=""ADD060""><head-word>כְּלִי שֵׁנִי</head-word><senses><sense><definition>שניצוקו לתוכו חמים מכלי ראשון</definition><notes> a vessel into which a boiling mass has been poured | <italic>ein Gefäß, in welches etwas Kochendes hineingegossen wurde</italic> שבת מ׳ ע״ב׃ כלי שני.</notes></sense></senses></entry>"
"<entry id=""ADD061""><head-word>כְּנִיעַ</head-word><pos>ת׳</pos><senses><sense><definition>מדוכא, בעל רוח נואש</definition><notes> depressed | <italic>gedrückt, betrübt</italic> ירוש׳ תר׳ פי״א מ״ח ע״ב׃ ע״י דאינון כניעין וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD062""><head-word>לֹא סוֹף דָּבָר</head-word><senses><sense><definition>לא זה בלבד, לא רק</definition><notes> not only | <italic>nicht allein</italic> ירוש׳ שבת פ״ד ו׳ ע״ד׃ לא סוף דבר לחין אפי׳ יבשין שנתלחלחו.</notes></sense></senses></entry>"
"<entry id=""ADD063""><head-word>לָא סַגְיָא</head-word><senses><sense><definition>אי אפשר, מן הנמנע</definition><notes> it is out of the question | <italic>es ist ausgeschlossen</italic> תמיד ל״ב ע״א׃ לא סגיא דלא אזלינא.</notes></sense></senses></entry>"
"<entry id=""ADD064""><head-word>לונית</head-word><senses><sense><definition>עי׳ <xref>לִינְיָא</xref>--&gt;</definition><notes> ילק׳ שה״ש תקפ״ג׃ שהיו חורזים אחריהם כלונית של מרגליות.</notes></sense></senses></entry>"
"<entry id=""ADD065""><head-word>לִיבְדְקוֹס</head-word><pos>ז׳</pos><senses><sense><definition>עיר פרא</definition><notes> wild ass | <italic>Wildesel</italic> תוס׳ כלא׳ ה׳ ד׳׃ ולא את הליבדקוס לגמלים.</notes></sense></senses></entry>"
"<entry id=""ADD066""><head-word>מָה בְּכַךְ</head-word><senses><sense><definition>שאין בו חשיבות</definition><notes> trifle | <italic>Bagatelle</italic> שבת ק״נ ע״א׃ חשבונות של מלך ושל מה בכך מותר לחשבן בשבת.</notes></sense></senses></entry>"
"<entry id=""ADD067""><head-word>מוּסְמָס</head-word><pos>ת׳</pos><senses><sense><definition>מעוך</definition><notes> softened | <italic>erweicht</italic> נדה כ״ד ע״א׃ שפניו מוסמסים.</notes></sense></senses></entry>"
"<entry id=""ADD068""><head-word>מוּצְלָח</head-word><pos>ת׳</pos><senses><sense><definition>מאושר ומבורך</definition><notes> successful | <italic>erfolgreich</italic> בר׳ מ״ה ע״ב׃ ויהיו נכסיו ונכסינו מוצלחים.</notes></sense></senses></entry>"
"<entry id=""ADD069""><head-word>מֵי טַרְיָא</head-word><senses><sense><definition>מין דיו</definition><notes> a sort of ink | <italic>eine Art Tinte</italic> גיט׳ י״ט ע״ב׃ כתבו במי טריא.</notes></sense></senses></entry>"
"<entry id=""ADD070""><head-word>מְכֵירִין</head-word><pos>ז״ר</pos><senses><sense><definition>סכין</definition><notes> knife | <italic>Messer</italic> ב״ר פפ״ח׃ קונדא מכירין.</notes></sense></senses></entry>"
"<entry id=""ADD071""><head-word>מִכָּל מָקוֹם</head-word><senses><sense><number>1)</number><definition>בכל אופן, איך שיהיה</definition><notes> under all circumstances | <italic>unter allen Umständen</italic> ספרי דבי רפ״ז׃ אין לי אלא בדישו מנין לרבות שאר עבודות ת״ל לא תחסום מכל מקום.</notes></sense><sense><number>2)</number><definition>בכל זאת, אף על פי כן</definition><notes> nevertheless | <italic>trotzdem</italic> תוס׳ ב״מ ג׳ י״ד׃ אף כשאמרו טלית קונה דינר זהב מכל מקום כך הלכה.</notes></sense></senses></entry>"
"<entry id=""ADD072""><head-word>מִן יַד</head-word><senses><sense><definition>תיכף ומיד</definition><notes> at once | <italic>sofort</italic> ירוש׳ נד׳ פ״ט מ״א ע״ג׃ מן יד נפקת קלוסיס מן מלכותא וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD073""><head-word>מְסוּרְבָּל</head-word><pos>ת׳</pos><senses><sense><definition>בעל בשר</definition><notes> overgrown with flesh | <italic>beleibt</italic> קיד׳ ע״ב ע״ב׃ פרסיים המסורבלין כדוב.</notes></sense></senses></entry>"
"<entry id=""ADD074""><head-word>מְעוּקָל</head-word><pos>ת׳</pos><senses><sense><definition>עקום וכפוף</definition><notes> crooked | <italic>krumm, gebogen</italic> ספרי האזינו ש״ח׃ מקל מעוקל.</notes></sense></senses></entry>"
"<entry id=""ADD075""><head-word>מְעוּרָה</head-word><pos>ת׳</pos><senses><sense><definition>מחובר</definition><notes> connected | <italic>zusammenhängend</italic> טבול יום פ״ג מ״א׃ אוכל שנפרס ומעורה במקצת.</notes></sense></senses></entry>"
"<entry id=""ADD076""><head-word>מַעֲשֶׂה רַב</head-word><senses><sense><definition>העובדא מכריעה</definition><notes> the facts are decisive | <italic>die Tatsachen sind entscheidend</italic> ב״ב ק״ל ע״ב׃ מעשה רב.</notes></sense></senses></entry>"
"<entry id=""ADD077""><head-word>מִפְּנֵי מָה</head-word><senses><sense><definition>מדוע, למה</definition><notes> wherefore | <italic>weshalb</italic> ב״ר פצ״ה׃ מפני מה אמר הכתוב.</notes></sense></senses></entry>"
"<entry id=""ADD078""><head-word>מְצוּלְהָב</head-word><pos>ת׳</pos><senses><sense><definition>מוזהב</definition><notes> gilt | <italic>vergoldet</italic> בשלח ויסע ב׳׃ היה מצולהב בזהב (ילק׳ שמ׳ רנ״ח׃ מוזהב כזהב).</notes></sense></senses></entry>"
"<entry id=""ADD079""><head-word>מְצִיָּה</head-word><head-word>מְצִיָּיה</head-word><pos>נ׳</pos><senses><sense><definition>מיצוי, מציצה</definition><notes> pressing out | <italic>das Auspressen</italic> חול׳ קל״ב ע״ב׃ והמציות והמליקות; ספרא ויק׳ נדב׳ ז׳ ח׳׃ מה הקטרה למעלן אף מצייה למעלן.</notes></sense></senses></entry>"
"<entry id=""ADD080""><head-word>מְקַבֵּל</head-word><pos>ז׳</pos><senses><sense><definition>בית קיבול</definition><notes> receptacle | <italic>Behälter</italic> תוס׳ כל׳ ב״מ ג׳ ה׳׃ מכחול וכו׳ ניטל המקבל שלו.</notes></sense></senses></entry>"
"<entry id=""ADD081""><head-word>מְקוֹרָא</head-word><senses><sense><definition>אורח מוזמן</definition><notes> invited guest | <italic>eingeladener Gast</italic> במ״ר פי״ג׃ חתן עושה סעודה למקוראים ולא ישב עמהם.</notes></sense></senses></entry>"
"<entry id=""ADD082""><head-word>מְרוֹעָע</head-word><head-word>מְרוֹעֲרָע</head-word><pos>ת׳</pos><senses><sense><definition>נוטה לנפול</definition><notes> ruinous | <italic>baufällig</italic> קהל״ר ג׳ ב׳׃ השרוי בבית המרועע; ירוש׳ תענ׳ ס״ג ס״ו ע״ד׃ מרוערעים.</notes></sense></senses></entry>"
"<entry id=""ADD083""><head-word>מְרוּשָׁל</head-word><pos>ת׳</pos><senses><sense><definition>סרוח ונגרר</definition><notes> trailing | <italic>nachgeschleppt</italic> תוס׳ מנ׳ א׳ ח׳׃ היו מרושלין ומסולקין ועבד עבודתו וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD084""><head-word>מְשׁוּלָל</head-word><pos>ת׳</pos><senses><sense><definition>מקושט</definition><notes> to be decorated with | <italic>geschmückt, behangen</italic> מכי׳ בשלח א׳׃ משוללין בזיין.</notes></sense></senses></entry>"
"<entry id=""ADD085""><head-word>מְשׁוּעֲמָם</head-word><pos>ת׳</pos><senses><sense><definition>חסר דעה</definition><notes> dull | <italic>idiotisch</italic> ב״מ פ׳ ע״א׃ משומעמת.</notes></sense></senses></entry>"
"<entry id=""ADD086""><head-word>מְשׁוּתָּת</head-word><pos>ת׳</pos><senses><sense><definition>מיוסד</definition><notes> founded | <italic>begründet</italic> סנה׳ כ״ו ע״ב׃ שהעולם משותת עליהן.</notes></sense></senses></entry>"
"<entry id=""ADD087""><head-word>מְשַׁכֵּר</head-word><pos>ז׳</pos><senses><sense><definition>משקה המביא לידי שכרון</definition><notes> intoxicating drink | <italic>berauschendes Getränk</italic> ספרא שמיני פרשה א׳׃ כל המשכרים.</notes></sense></senses></entry>"
"<entry id=""ADD088""><head-word>נְגִיעָה</head-word><pos>נ׳</pos><senses><sense><definition>מגע</definition><notes> touching | <italic>Berührung</italic> כלה רבתי ב׳׃ נגיעה מביא לידי חימום.</notes></sense></senses></entry>"
"<entry id=""ADD089""><head-word>נִדּוּת</head-word><pos>נ׳</pos><senses><sense><definition>מעמד הנדה</definition><notes> menstruation | <italic>Menstruation</italic> שבת י״ג ע״א׃ בימי נדותך וכו׳ אפילו באצבע קטנה לא נגע בי.</notes></sense></senses></entry>"
"<entry id=""ADD090""><head-word>נָטַף</head-word><binyan><binyan-form>נִטּוֹף</binyan-form><binyan-name>נפ׳</binyan-name><senses><sense><definition>הוצף</definition><notes> to be inundated | <italic>überflutet werden</italic> תוס׳ מו״ק א׳ א׳׃ שדה וכו׳ שניטופה.</notes></sense></senses></binyan></entry>"
"<entry id=""ADD091""><head-word>נִיאַשְׁתֵּיק</head-word><senses><sense><definition>עי׳ <xref>נַרְתֵּק</xref>--&gt;</definition><notes> יומא מ״ד ע״ב׃ בכל יום לא היה לה ניאשתיק והיום היה לה ניאשתיק.</notes></sense></senses></entry>"
"<entry id=""ADD092""><head-word>נִיגּוּב</head-word><pos>ז׳</pos><senses><sense><definition>קינוח</definition><notes> wiping off | <italic>das Abwischen</italic> סוטה ד׳ ע״ב׃ כל האוכל פת בלא ניגוב ידים כאלו אוכל לחם טמא.</notes></sense></senses></entry>"
"<entry id=""ADD093""><head-word>נְמִירֵי</head-word><senses><sense><definition>שם מקום</definition><notes> name of place | <italic>Ortsname</italic> תוס׳ בכורות ז׳ ג׳׃ כגון השולמי ונמירי.</notes></sense></senses></entry>"
"<entry id=""ADD094""><head-word>(סבע)</head-word><binyan><binyan-form>אִסְתַּבַּע</binyan-form><binyan-name>אתפ׳</binyan-name><senses><sense><definition>צבה, נעשה נפוח</definition><notes> to be swollen | <italic>anschwellen</italic> אסת״ר ג׳ י״ד׃ אסתבע קרסוליה.</notes></sense></senses></binyan></entry>"
"<entry id=""ADD095""><head-word>סַיָּיר</head-word><senses><sense><definition>עי׳ <xref>צַיָּיר</xref>--&gt;</definition><notes> תוס׳ כל׳ ב״ב ב׳ ט׳׃ ושל סיירין ושל ציורות.</notes></sense></senses></entry>"
