Introduction	מס׳ עירובין בעזר הצור ובישועתו
	ור׳ יהודה אומר אינו צריך. שהוא סובר שזה שהזקיקה הלכה למשה מסיני בקורה זו לאו משום היכר הוא אלא משום מחיצה. ומעתה הואיל ויש כאן מחיצה מכל מקום שהרי פי הקורה יורד וסותם אינו צריך כלום ואתה צריך לומר לענין פירוש שר׳ יהודה סובר שכל שיש שם שתי מחיצות חשובות אין רגל הנכנסים והיוצאים מבטלת מחיצה על הדרך שאמרה בשני בתים בשני צדי רשות הרבים ואף למעלה מחמשים או כמה כשרה לדעתו אבל לדעת חכמים אילו היתה קורה באה משום מחיצה לא היתה מועלת כלום שהרי הם סוברי׳ רגל הנכנסת והיוצאה מבטלת מחיצה בכל שאין שם שלש מחיצות של תורה ורביעית של הלכה. ומתוך כך נחלקו בפרק גגות שלר׳ יהודה מערבין במבוי מפולש ומטלטלין בתוכו ר״ל בהכשר לחי או קורה משני צדדיו שמאחר שיש קורה בשני ראשיו ופי תקרה יורד וסותם הרי יש כאן ד׳ מחיצות אבל לדעת חכמים שלש מחיצות בעינן והרביעית אינה אלא להיכר בעלמא ואין הלכה כר׳ יהודה לא בסתום ולא במפולש אלא כחכמים:
	והרחב מעשר אמות. וכו׳ ומכיון שהוא רחב יותר מעשר אמות אין זה קרוי פתח אלא פרצה ואינה ניתרת בקורה שאין כאן היכר ומתוך כך ימעט. והוא שיסתום בראש המבוי קצת הרחב בכותל או בפס ארבעה עד שיעמידנו על פחות מעשר או בעשר ויעשה שם קורה או לחי ור׳ יהודה חולק אף בזו כמו שאמרו בבריתא לומר שאינו צריך ואין הלכה כדבריו.
	ואם יש שם צורת פתח. ר״ל קנה מכאן וקנה מכאן וקנה על גביהן. אפי׳ רחב מעשר אמות אינו צריך למעט. שאין לך היכר גדול מזה. אלא שמכל מקום צריך שיהא ראוי להחזיק דלת של זמורות או של הוצין מגעת מן הקרקע עד הקורה כמו שיתבאר. וצורת פתח יתבאר בגמרא שכשם שמועיל לרחב יתר מעשר כך מועיל בגבוה יתר מעשרים שהרי יש כאן היכר. ורבותי נסתפקו אם צורת פתח מועיל לפחות מעשרה גובה שאף בו המבוי פסול כמו שיתבאר. וגדולי המחברים כתבוה כן אף בפחות מעשרה אלא שאנו מתמיהים בה מצד שאין צורת פתח מועיל במקום שאין מחיצות שכל מחיצה הפחותה מעשרה אינה מחיצה. וגדולי הדור ראיתי שמתמיהים בה מצד שאין צורת פתח מועיל יתר ממחיצה ומחיצה שאינה גבוהה עשרה אינה כלום. ואיני מבין שאף גדולי המחברים לא אמרוה אלא בשהפתח גבוה עשרה כמו שיתבאר למטה אלא שכותלי המבוי נמוכות מעשרה. אלא שאף בזה הדברים מתמיהי׳ כמו שכתבנו. ואם היה מבוי זה רחב עד עשרים אמה או יותר עושה פס ארבעה במשך ארבע אמות שהוא שיעור ארך מבוי ומעמידו לארכו של מבוי באמצע ונעשה כשני מבואות ואין כח באויר שמשני צדדיו לבטלו אבל בפחות מכאן אויר שמכאן ומכאן מבטלו. וכן יתבאר בגמרא. וסתם מבוי למדת ממה שכתבנו שהוא גבוה עשרה וארך ארבע אמות ומהם ולמעלה ורחבו גדולי המחברים נראה שכתבוהו משלשה ולמעלה שהרי הם כתבו מבוי שאין ברחבו שלשה טפחים אינו צריך לא לחי ולא קורה ומותר לטלטל בכלו שכל פחות משלשה כלבוד דמי למדת שבשלשה מיהא צריך הכשר ומכל מקום יש פוסקים דוקא בארבעה טפחים כמו (שהתבאר) [שיתבאר]. זהו ביאור המשנה ופסק שלה. ודברים שנכנסו תחתיה בגמרא אלו הן:
	סוכה שהיא גבוהה למעלה מעשרים אמה פסולה כמו שהתבאר במקומו. ושאלו בסוגיא זו מאי שנא דגבי סוכה תני פיסולא ומאי שנא דגבי מבוי תני תקנתא ר״ל ימעט דהא סכה נמי אית לה תקנתא. (ותירץ) [ותירצו] סוכה דפיסולא דידה דאוריתא תני פיסולא מבוי שכל עצמו אינו אלא מדברי סופרים תני תקנתא. אי נמי דאף בדאוריתא כל דאית ליה תקנתא אית ליה למתנייה אלא דסוכה נפישן מילה בההיא מתני׳ גבוהה למעלה מכ׳ ונמוכה למטה מעשרה ושאין לה שלש דפנות. ושחמתה מרובה ואלו היה שונה תקון לכלם היו הדברים יגיעים מצד שהיה צריך לשנות תקון מיוחד לכל אחד מהם [פסק ותני פסולה] אבל במשנתנו לא שנה אלא שני פיסולין ואף הם שניהם מתוקנים בתקון אחד:
	כבר ביארנו בראשון של יומא סדרי בנין בית המקדש בהר הבית היאך הוא עשוי וביארנו בכלל אותם הדברים שמפתח עזרת ישראל עד פתח האולם שבעים ושש אמה ומפתחו של אולם עד סוף העזרה מאה אמה ובשבעים ושש אמה הראשונות הם י״א אמה לדריסת רגלי ישראל וי״א לדריסת רגלי הכהנים עם הדוכן ושלשי׳ ושתים למזבח ועשרים ושתים משפת המזבח החיצון עד האולם ומפתחו של אולם ולפנים נקרא היכל ששם היה המזבח ושלחן ומנורה ושיעורו מאה אמה עם עובי הכותלים כיצד אולם רחבו עשר אמות וכתלו שש אמות וכותל ההיכל המבדיל בין האולם למקום שנקרא היכל בפרט שש אמות וארך ההיכל ארבעים אמות ומחיצה המבדלת בין ההיכל לדביר ר״ל קדש הקדשים אמה ונקראת אמה טרקסין ובית קדשי הקדשים עשרים אמה וכותל בית קדשי הקדשי׳ שש אמות וחלל התא שאחריו חמש אמות וכותל התא שש אמות הרי מאה אמה ומכותל זה של תא עד כותל מערבי של עזרה י״א אמות אויר והוא אחורי הכפרת ונמצאו מאה ושמונים ושבע אמה ממזרח למערב ט״ו מעזרת ישראל עד האולם ומאה מהאולם עד כותל התא שהוא סוף העזרה והם מאה ושבעים וששה ועם האחת עשרה אמה הם מאה ושמנים ושבעה וכל הקפ״ז בכלל נקראים עזרה אבל עזרת נשים שלפני עזרת ישראל לצד המזרח והחיל שלפני עזרת נשים אינו בכלל העזרה הכל כמו שביארנו שם:
	פתחו של אולם גבהו ארבעים אמה ורחבו עשרים ולא היו בו עשרים וחמש אמלתראות של מילה והוא עץ הנקרא גוונ״ץ היו על גב הפתח זו למעלה מזו והתחתונה שבהן עודפת על רוחב הפתח אמה מכאן ואמה מכאן וכל אחת מן העליונות עודפת על שלמטה הימנה אמה מכאן ואמה מכאן נמצאת התחתונה ארכה הנתון לרחב הפתח כ״ב אמות והסמוכה לה כ״ד אמות והשלישית לה כ״ו והרביעית לה כ״ח והעליונה ל׳ ונדבך של אבנים היה בין כל אחת ואחת ופתחו של היכל לפנים מן האולם גבהו עשרים אמה ורחבו עשר אמות. ולפי מה שיתבאר במקומו לא היו שם אמלתראות ואעפ״י שאמרו בכאן דילמא תבנית היכל כתבנית אולם אינה אלא למה שעשוי לנוי:
	משכן שעשה משה ארך החצר שהיה בנוי בה היה ארכו מאה אמות ורחבו חמשי׳ והיה המשכן בנוי בשפת חצי החצר ונשאר לפני המשכן חמשי׳ אמה על חמשי׳ אמה אויר וארך המשכן שלשי׳ ונשארה לאחריו רחבה עשרים ורחב המשכן היה עשר אמות לרחב החצר ונשארו בסביבות החצר רחבה עשרים לצפון (ועשאם) [ועשרים] לדרום נמצא למשכן לפניו רחבה חמשים על חמשים ובכל שאר סביבותיו רחבה עשרים אמה וגבהו היה עשר אמות והיו לסביבות החצר כלה קלעים בארך מאה אמה וברחב חמשי׳ ובצד שלפניה היו הקלעים מזה ומזה וריוח באמצע לצרך פתח ליכנס בחצר שלפני המשכן והיה רוחב קלעים שלפני החצר ט״ו אמה רחב מכאן וט״ו מכאן ונמצא פתח באמצע ברוחב עשרים וגבהן של קלעים חמש עשרה אמה ומה שנ׳ ארך החצר מאה באמה ורחב חמשים בחמשים וקומה חמש אמות שפירושו שגובה הקלעי׳ חמש אמות פירושו משפת מזבח ולמעלה שהמזבח גבהו עשר כגובה המשכן וקלעים חמש עשרה ונמצאו עודפות על גובה המזבח חמש אמות. ואעפ״י שנ׳ במזבח ושלש אמות קומתו פירושו מן הסובב ולמעלה אבל גבהו מן היסוד עשר אמות. והוא ששנינו בסדר משנת המשכן ויעש את מזבח העולה חמש אמות ארכו וחמש אמות רחבו רבוע ושלש אמות קומתו ממשמע שנ׳ חמש אמות ארכו וחמש אמות רחבו איני יודע שהוא רבוע אלא נאמר כאן רבוע ונאמ׳ במזבח הקטורת רבוע שנ׳ אמה ארכו ואמה רחבו רבוע ואמתים קומתו מה רבוע האמור במזבח הקטורת גבהו פי שנים ברחבו אף במזבח העולה כן ונמצא גבהו עשר אמות. וכן שנינו מזבח שעשה משה גבהו עשר ושעשה שלמה גבהו עשר ושעשו בני גולה גבהו עשר ואף לעתיד לבא גבהו עשר אם כן למה נאמר שלש אמות קומתו מן הסובב ולמעלה עד מקום המערכה והוא ששנינו במסכת מדות [פ״ג מ״א] על מזבח של בית המקדש מזבח היה שלשים ושתים על שלשי׳ ושתים עלה אמה וכנס אמה זהו יסוד עלה חמש וכנס אמה זהו סובב עלה שלש וכנס אמה זהו מקום מערכה ומקום קרנות אמה נמצא גבהו עשר אמות ולענין רוחב המזבח נמצא היסוד שלשים ושתים על שלשים ושתים ומן היסוד ועד הסובב עשרים ושמנה על עשרים ושמנה ומקום חלק שבין קרן לקרן עשרים וששה על עשרים וששה ומקום מערכה עשרים וארבעה על עשרים וארבעה כמו שביארנו במסכת מדות. וזה שלא דברו אלא מן הסובב ולמעלה מפני שכשהיה הכהן נותן דמים על הסובב היה עומד וכמו שאמרו עלה בכבש ופנה לסובב ובא לו לקרן דרומית מזרחית וצרף גובה קלעי החצר על גובה המשכן הוא שאם לא היו גבוהות על גבי [גובה] המשכן והמזבח היה מתן דמים של כהן נראה מבחוץ ומתוך כך היו גבוהות חמש אמות יותר ודעת זה לדעת ר׳ יוסי שהלכה כמותו שנחלקו הוא ור׳ יהודה בענין זה במסכת זבחים [נט:] שלר׳ יהודה דברים ככתבן ר״ל שגובה המזבח שלש אמות לבד וגובה הקלעים חמש אמות לבד ואעפ״י שהיה הכהן נראה אמה שהרי גבהו של אדם בינוני שלש אמות מכל מקום עבודה שבידו לא היתה נראית שהרי הקלעים עודפות על גובה המזבח שתי אמות ומכל מקום אין הלכה כן אלא כר׳ יוסי ועל הדרך שביארנו:
	מקום שחיטת הזבחים אינה שוה בכל הקרבנות והוא שקדשי קדשים שחיטתן בהיכל לצפון המזבח בתחום שביארנו בראשון של יומא. וקדשים קלים ר״ל שלמים והדומים להם שחיטתן בכל מקום בעזרה שהרי נאמר בהן ושחטו פתח אהל מועד ולא ייחד להם רוח ושמא תאמר (הם) [הא] מכל מקום צריך לשחטם בסמוך לפתח שהרי כתי׳ פתח אהל מועד לא נאמר מקרא זה אלא ללמד שאעפ״י שאין לשחיטתם מקום ידוע אינו שוחטם עד שיפתחו דלתות ההיכל שנ׳ בהם ושחטו פתח אהל מועד בזמן שדלתות ההיכל פתוחות ולא בזמן שהן נעולות ולמדת לפי דרכך שפתחו של היכל דלתות היו שם אעפ״י שפתחו של אולם לא היו בו דלתות ואם שחט את השלמים בנעילת דלתות ההיכל פסולים וכל שדלתותיו (מונפות) [מוגפות] הרי הן כנעולות אבל אם היו הפרכות עליו אינן פוסלות ושמא תאמר ומה הוצרכה לכך והרי כל שהדלתות נעולות עדיין לא קרב תמיד של שחר וקיימא לן אין לך דבר קודם לתמיד של שחר אלא קטורת ונרות ולא מתאחר על תמיד של ערב אלא פסחים אפשר שזו אינה אלא מצות עשה וכמו שאמרו [פסחים נח:] העולה עולה ראשונה וכן עליה השלם ולא נפסלה בדיעבד אלא מצד נעילת דלתות בהיכל משכן שעשה [משה] ארכו שלשים ורחבו עשרים ופרכת היה מונח לסוף עשר אמות למערב ונמצאו עשרים אמות מפרכת ואילך כנגד הפתח ושם היה המזבח ושלחן ומנורה וזהו בדמיון היכל למקדש ופתחו הוא הנקרא פתח אהל מועד והחצר. וכבר ביארנו שפתח משכן גבהו עשרה ורחבו עשרים:
	פתח זה של מבוי שביארנו שכל שהוא גבוה מעשרים אמה אינו קרוי פתח לדעת חכמים ולדעת ר׳ יהודה אף למעלה מעשרים הוא קרוי פתח. בגמרא שאלו מהיכן יצא לנו כן ואמרו על זה בשם רב. חכמים לא למדוה אלא מפתחו של היכל שהיה גבהו עשרים ורחבו עשר והוא הנקרא פתח ממה שנ׳ פתח אהל מועד ואעפ״י שבמשכן הוא כתי׳ מכל מקום הרי הוא בדמיון פתח היכל למקדש והרי מצינו פתח גבוה עשרים ורחב עשר שנקרא פתח והוא שאמרו מצינו משכן שנקרא מקדש ומקדש קרוי משכן. ואין לומר שנלמוד מפתח משכן שהרי מכל מקום מצינו פתח היכל שנקרא פתח הא מכאן ואילך אינו קרוי פתח. ואעפ״י שפסוק זה בשלמים כתי׳ ושלמי׳ אינן צריכים פתח שהרי שחיטתן בכל מקום בעזרה. מכל מקום הרי פרשנו עליה בזמן שהפתח פתוח וכו׳. ור׳ יהודה שמכשיר ביתר מעשרים למדה מפתחו של אולם ומאחר שפתחו של אולם נקרא פתח אין עוד שיעור לפתח אלא בגובה כמה ורחב כמה ואעפ״י שפסוק של פתח אהל מועד בהיכל כתי׳. הוא סובר קדושת היכל ואולם חדא הוא ומכל מקום לא לענין קדושה הוא אומר כן שהרי משנה שלימה במסכת כלים [פ״א מ״ו] עשר קדושות בירושלם זו למעלה מזו ונכללו ביניהם בין האולם והמזבח מקודש הימנו שאין בעלי מום ופרועי ראש נכנסי׳ לשם אלא לומר שכל עבודות הכשרות בהיכל כשרות באולם ואעפ״י כן חזר בו לומר שקדושת אולם לחוד וקדושת היכל לחוד אם מפני שקדושת היכל חמורה אם מפני שהדברים שבתוך ההיכל כגון מזבח ושלחן ומנורה בכלן נאמר פתח אהל מועד. וכן שמא עבודות הראויות להיכל אין כשרות באולם עד שהביאה מאמרו פתח אולם הבית (והשים) [והשיבו] לו שר״ל הבית הפתוח לאולם והוא ההיכל.
2b	והקשו לשניהם לילפו מפתח שער החצר שהיה סבור מפשוטו של מקרא שלא (יהא) [היה] גבהו אלא חמש ורחבו עשרי׳ ולא בא לשאול לפסול ביתר מגובה חמש שהרי לא הקשה לרבנן מפני מה לא למדוה ממשכן שהרי על גדול שבשיעורין הם הולכים הואיל וקרוי פתח אלא להכשיר רחב עשרים. ואעפ״י שר׳ יהודה מיהא מכשיר ביתר מעשר הרי אמרו למטה שלא הכשיר ר׳ יהודה ברוחב אלא עד שלש עשרה אמה ושליש כענין פסי ביראות עד שפירש בהם שלא נקרא פתח סתם אלא פתח שער ואין זה כענין פתח אהל מועד שזה ר״ל פתח אהל הוא כמי שאומר פתח של בית זה אבל פתח שער אינו כן ואם אתה קוראו פתח אף אני מפרש וקומה חמש אמות משפת מזבח ולמעלה וקלעי׳ חמש עשרה לכתף על גובה הקלעים ולא דבר על קלעים שבצד הכניסה להיות קלעים חמש עשרה אמה מכאן וכן מכאן ופתח עשרים אלא קלעים חמש עשרה על הגובה ולא דבר על הפתח כלל אלא לא היה שם אלא פתח עשר. ומכל מקום תירוץ זה האחרון אינו לפי פשוטו של מקרא אלא גבהן חמש עשרה אמה וכן צדי הפתח לכל צד רחבן חמש עשרה אמה. ומכל מקום חזרו ושאלו לדעת חכמים אי מהיכל גמרי לא תיהני ליה צורת פתח להכשיר רחב מעשר שהרי היכל צורת פתח היתה לו ואעפ״כ לא היה בו אלא עשר אמות ריוח וכן חזרו והקשו ממקום אחר ולא נאמרה אלא משום היכר ולמעלה מעשרים אין כאן היכר. ומה שאמרו בברייתא מבוי שהוא גבוה יותר מעשרים יתר על פתחו של היכל וכו׳ לא נאמר אלא לסימן בעלמא וכן הלכה כמו שביארנו במשנה ולא כרב שלמדה מהיכל והיה סובר בה שמשום מחיצה היא ואין מחיצה כזו למעלה מעשרים מחיצה עד שאינה נתרת אף באמלתרא וצורת פתח שהרי על כרחך צורת פתח מועלת כמו שביארנו ואמלתרא מועלת כמו שיתבאר עכשיו:
