"Shofar, Sukkah and Lulav 7.3","The term ""willows of the brook"" mentioned by the Torah<sup class=""footnote-marker"">1</sup><i class=""footnote""> Leviticus, ibid.</i> does not include just any plant that grows by a brook, but rather a particular species, which is called the ""willows of the brook.""<br>Its leaf is extended as a brook<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., it comes to a point, rather than being rounded (<i>Sukkah</i> 33b).</p>
<p>This characteristic is also quoted as an explanation of the name ""willows of the brook"" (Rabbenu Asher).</i>, its edge is smooth, and its stem is red. It is called a willow. The majority of this species grow near brooks. Therefore, it is called the ""willows of the brook<sup class=""footnote-marker"">1</sup><i class=""footnote""> However, the use of that name is not meant to be exclusive...</i>."" Even if this species grew in the desert or on a mountain, it would be kosher."
"Shofar, Sukkah and Lulav 7.4","There is another species which resembles the willow. However, its leaf is rounded, its edge resembles a saw<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., its edge is very jagged, with large protrusions</i>, and its stem is not red. This is called a <i>tzaftzefah</i>. It is unfit [to be used for the mitzvah].<br>T<sup class=""footnote-marker"">1</sup><i class=""footnote""> for it is not considered to be merely a different type of willow, but rather another species entirely.</i>here is another type of willow, whose leaf does not have a smooth edge, but it is not like a saw. Rather, it has tiny juttings, like the edge of a small sickle. It is kosher<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Mishnah Berurah</i> 647:6 mentions that willows are frequently picked by young children who are not learned and may mistake a non-kosher species for a kosher one. Hence, the purchaser should carefully examine the willows before purchasing them.</i>.<br>All the above definitions were explained according to the oral tradition transmitted by Moses, our teacher."
"Shofar, Sukkah and Lulav 7.5","These four species are considered to be one mitzvah<sup class=""footnote-marker"">1</sup><i class=""footnote""> In contrast to putting on the head tefillin and the arm tefillin, which are considered to be two mitzvot. Here, taking all four species is considered to be a single mitzvah...</i>, and each one<sup class=""footnote-marker"">1</sup><i class=""footnote""> of the species...</i> is required for its performance. All of them [together] are called the mitzvah of lulav<sup class=""footnote-marker"">1</sup><i class=""footnote""> Since the lulav is the tallest of all the species, the entire mitzvah is referred to by this name (<i>Sukkah</i> 37b).</i>. One may not diminish them or add to them<sup class=""footnote-marker"">1</sup><i class=""footnote""> doing so violates the commandment תוסיף בל (Deuteronomy 13:1 , which forbids adding to the Torah's commandments.</i>. If one of the species cannot be found, a similar species may not be substituted for it."
"Shofar, Sukkah and Lulav 7.6","The most desirable way of performing the mitzvah is to bind the lulav, myrtle, and willow together, thus making a single, unified entity from the three of them<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sukkah</i> 11b explains that binding the three species together is considered more attractive than taking them each individually. Thus, taking the species in this manner conforms to the general directive requiring us to perform the mitzvot in the most esthetically appealing manner possible.</p>
<p><i>Sukkah</i> 34b mentions an exegetic teaching that explains why the etrog is not bound together with the other species.</i>.<br>Before one takes them to perform the mitzvah, he should recite the blessing on the mitzvah of taking the lulav<sup class=""footnote-marker"">1</sup><i class=""footnote""> Our translation follows the commentary of the <i>Kessef Mishneh</i>, who notes that in <i>Hilchot Berachot</i> 11:15, the Rambam states that if one recites the blessing before taking the lulav in his hand, he should conclude the blessing <i>...v'tzivanu litol lulav</i>. The blessing should be concluded <i>...v'tzivanu al netilat lulav</i> only if one has already taken the lulav in his hands.</i>, for all the others are dependent upon it.<br>Afterwards, he takes this bound entity in his right hand and the etrog in his left hand<sup class=""footnote-marker"">1</sup><i class=""footnote""> Since three of the four species are bound together, they are held in the hand which the Torah considers of greater prominence (<i>Sukkah</i> 37b).</i>. He must take them as they grow - i.e., their roots below towards the earth, and their heads upward towards the sky<sup class=""footnote-marker"">1</sup><i class=""footnote""> Even though the etrog hangs from the tree with the <i>pitam</i> downwards, its ""upright"" position is when the <i>pitam</i> faces upward (<i>Shulchan Aruch HaRav</i> 651:12).</i>.<br>If a person did not bind them together, but rather took them one by one, he has fulfilled his obligation, provided he possesses all four species. However, if he has only one species or he is lacking one species, he should not take them until he acquires the remaining species."
"Shofar, Sukkah and Lulav 7.7","How many does one take of each of them? One lulav<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sukkah</i> 34b derives this concept from the fact that Leviticus 23:40 writes כפת without a ו, implying a single entity, as mentioned in the commentary on Halachah 1.</i>, one etrog, two willow branches<sup class=""footnote-marker"">1</sup><i class=""footnote""> because the above verse states ""willows of the brook,"" using the plural, and thus two are required (ibid.)</i>, and three myrtle branches. If one would like to add more myrtle<sup class=""footnote-marker"">1</sup><i class=""footnote""> Some editions of the <i>Mishneh Torah</i> also add ""and willow."" However, most of the manuscripts and texts of the <i>Mishneh Torah</i> omit that phrase. Furthermore, in one of his responsa, the Rambam states that since the Talmud mentions adding only myrtles, it is improper to add any of the other species.</i> branches so that the bundle will be larger, he may. Indeed, it is considered to be an adornment of the mitzvah. However, it is forbidden to add to or reduce the numbers of the other species<sup class=""footnote-marker"">1</sup><i class=""footnote""> because they are not considered to be ""adornments.""</i>. If one adds to or reduces their number, it is not acceptable."
"Shofar, Sukkah and Lulav 7.8","What is the required length of each of these species?<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Mishnah Berurah</i> 650:8 states that if the species are smaller than the minimum limits established, they may not be used throughout the festival. Though certain leniencies are granted after the first day, they do not apply regarding this matter.</i> The lulav may not be less than four handbreadths. [Beyond that,] regardless of its length, it is kosher<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Menachot</i> 42a states that a lulav has a minimum length, but no maximum length.</i>. Its length is measured only from its <i>shidrah</i> and not from the tips of the leaves<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., its full length.</i>.<br>The myrtle and the willow may not be less than three handbreadths. [Beyond that,] regardless of their length, they are kosher. Even if each branch has only three fresh leaves on it, they are kosher, provided the leaves are at the top of the branch<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sukkah</i> 33a states:</p>
<blockquote>
<p>If most of [the myrtle's] leaves dried out, but three fresh leaves remain, it is kosher.</p>
<p>Rav Chisda said: ""Provided they are at the top of each branch.""</p>
</blockquote>
<p>The Rambam maintains that the same principles can also be applied to the willow.</p>
<p>[Note the commentary on Halachah 8:5, which mentions certain relevant principles. Indeed, in general, this clause appears to be more closely related to the principles mentioned in the following chapter, where the Rambam mentions the characteristics that disqualify the various species, rather than in this chapter, where he relates the fundamental requirements of each one. Based on <i>Sukkah</i> 34a, which relates that myrtles which are not dry (a factor still common in many Diaspora communities today) are very difficult to find, we can interpret this as an almost parenthetical expression teaching that freshness is not among the fundamental requirements for a myrtle.]</i>.<br>If one has bound [the other species together with] the lulav, the <i>shidrah</i> of the lulav must extend beyond the myrtle and the willow a handbreadth or more.<br>The minimum size of an etrog is the size of an egg<sup class=""footnote-marker"">1</sup><i class=""footnote""> 57.6 cubic centimeters according to <i>Shiurei Torah</i>; in this context, 100 cubic centimeters according to the <i>Chazon Ish</i>.</i>. [Beyond that,] regardless of its size, it is kosher."
"Shofar, Sukkah and Lulav 7.9","Once a person lifts up these four species - whether he lifts them up together<sup class=""footnote-marker"">1</sup><i class=""footnote""> as described in Halachah 6.</i> or one after the other - whether in his right hand or in his left hand<sup class=""footnote-marker"">1</sup><i class=""footnote""> Although, in Halachah 6, the Rambam suggested holding the lulav together with the myrtle and willows together in his right hand and the etrog in his left, this is the most desirable way of fulfilling the mitzvah. However, even if a person does not lift up the species in this manner...</i> - he has fulfilled his obligation. [This applies] only when he lifts them up as they grow<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 6 and the commentary on it.</i>. However, if he does not lift them up as they grow, he has not fulfilled his obligation.<br>The fulfillment of the mitzvah as the law [requires is as follows]: One should lift up the three species as they are bound together in one's right hand and the etrog in one's left hand<sup class=""footnote-marker"">1</sup><i class=""footnote""> holding the etrog together with the lulav (<i>Shulchan Aruch, Orach Chayim</i> 651:11).</p>
<p>In the <i>Beit Yosef</i>, Rav Yosef Karo quotes the following story from the Recanti. The latter dreamed that he saw a particular pious individual writing God's name with a space separating the last ה from the first three letters. He could not comprehend the dream at all until the next day, when he saw that individual holding his etrog separate from his lulav (<i>Mishnah Berurah</i> 651:21).</i>. Then, one should pass them back and forth, up and down, and shake the lulav three times in each direction."
"Shofar, Sukkah and Lulav 7.10","What does the above entail? One passes the lulav forward<sup class=""footnote-marker"">1</sup><i class=""footnote""> once in each direction</i> and shakes the top of the lulav three times, brings it back<sup class=""footnote-marker"">1</sup><i class=""footnote""> to one's chest</i> and shakes the top of the lulav three times. One follows this same pattern when lifting it up and down<sup class=""footnote-marker"">1</sup><i class=""footnote""> Thus, one will have shaken the lulav a total of 36 times.</i>.<br>At what point [in prayer] does one pass the lulav back and forth? During the reading of the <i>Hallel</i>, a<sup class=""footnote-marker"">1</sup><i class=""footnote""> which is recited in its entirety on each day of the Sukkot festival.</i>t the first and final recitation of the verse [Psalms 118:1, 118:29]: <i>Hodu Lado-nai ki tov...</i> and at the verse [Psalms 118:25]: <i>Ana Ado-nai hoshi'ah na</i>.<br>I<sup class=""footnote-marker"">1</sup><i class=""footnote""> It is customary to repeat this verse when reciting the <i>Hallel</i>. The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 651:8) relates that the lulav is passed back and forth both times the verse is recited.</i>t is acceptable to take the lulav throughout the entire day. However, it is not taken at night."
"Shofar, Sukkah and Lulav 7.11","If one wraps a cord of silver or gold around [the three species] as they are bound together<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Mishnah (<i>Sukkah</i> 3:8) relates that the inhabitants of Jerusalem would wrap their lulavim together with golden cords.</i>, or wraps a [decorative] cloth around them and takes them, one fulfills his obligation. Taking the lulav through another medium is still considered to be taking it<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., holding another substance in which the lulav is contained is still considered to be holding the lulav...</i>, provided [that medium] is one which gives honor and beauty [to the mitzvah, because]: ""any entity which makes a substance more attractive is not considered to be a separation.""<br>However, if one placed these species in a vase or a pot<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sukkah</i> 42a explains that this is unbecoming to the mitzvah.</i> and took them, one has not fulfilled one's obligation."
"Shofar, Sukkah and Lulav 7.12","If one binds the lulav together with the myrtle and the willow and separates between the lulav and the myrtle with a cloth or the like<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., a substance which does not contribute to the lulav's attractiveness</i>, it is considered to be a separation. If one separates between them with myrtle leaves<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., using substances other than the three species used in the lulav</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., if the myrtle leaves fall off and collect between the lulav and the myrtle branches,</i>, it is not considered to be a separation, because an entity does not separate between its own kind.<br>One may bind the together with a string, a cord, or with any substance one desires, since binding it together is not a required element of the mitzvah."
"Shofar, Sukkah and Lulav 7.13","The mitzvah of taking the lulav in every place<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., even outside Jerusalem</i>, during every age - even on the Sabbath - applies only on the first day of the festival, as [Leviticus 23:40] states: ""And on the first day, you shall take<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 16. See also the Rambam's Commentary on the Mishnah (<i>Sukkah</i> 4:2).</i>...""<br>In the holy place alone, it is to be taken on each of the seven days of the festival, as [the above verse] continues: ""and you shall rejoice before God, your Lord, [seven days].""<br>W<sup class=""footnote-marker"">1</sup><i class=""footnote""></i>hen the Sabbath falls during the [later] days, [the lulav] is not taken on the Sabbath. This is a decree<sup class=""footnote-marker"">1</sup><i class=""footnote""> instituted by the Rabbis (<i>Sukkah</i> 43a)</i> lest one carry it four cubits in the public domain, as decreed regarding the shofar."
"Shofar, Sukkah and Lulav 7.14","Why was this decree not put in effect on the first day of the festival? Because [taking the lulav on that day] is a mitzvah from the Torah even outside of Jerusalem. Thus, the laws applying to it are not the same as those applying to the remaining days<sup class=""footnote-marker"">1</sup><i class=""footnote""> Taking the lulav on the first day was obviously a matter of great importance. Hence, the Sages did not feel that the fear that perhaps a person might carry the lulav in the public domain was sufficient reason to nullify the mitzvah. In contrast, on the subsequent days the mitzvah is not considered to be so severe a matter. Hence, the mitzvah could be nullified in Jerusalem as well.</p>
<p>The Rabbis question why the Sages differentiated between the lulav and the shofar, and (as explained in Halachah 2:6), nullified the mitzvah of hearing the shofar when Rosh Hashanah fell on the Sabbath. As explained in our commentary on that halachah, in Rabbenu Nissim's commentary on the tractate of <i>Sukkah</i>, he states that this decree was instituted only because in most Jewish communities, the people were not aware of the date the court had established for Rosh Hashanah. (Note the details of the explanation there.)</i>, because on the subsequent days of the festival a person is obligated to take the lulav only in the holy place."
"Shofar, Sukkah and Lulav 7.15","When the Temple was destroyed, [the Sages] ordained that the lulav be taken everywhere for the entire seven days of the festival, as a remembrance of the Temple.<br>O<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Sukkah</i> 41a explains the source for the establishment of remembrances for the Temple practices:</p>
<blockquote>
<p>[Jeremiah 30:17] states: ""'I will restore health to you. I will heal you of your wounds,"" says God. 'Because they called you an outcast. Zion, for whom no one cares.'</p>
<p>The verse states ""for whom no one cares,"" implying that a show of our care is required.</p>
</blockquote>
<p>On this basis, Rabbi Yochanan ben Zakkai established a number of practices in remembrance of the Temple practices.</i>n each day, one recites the blessing on it:
<blockquote>
<i>[Baruch Attah Ado-nai...] asher kid'shanu b'mitzvotav v'tzivanu al netilat lulav.</i>
</blockquote>
b<sup class=""footnote-marker"">1</sup><i class=""footnote""> As mentioned in the commentary on Halachah 6, the Rambam explains in <i>Hilchot Berachot</i> 11:15 that it is preferable to conclude the blessing, <i>litol lulav</i>. The <i>Kessef Mishneh</i> maintains that the Rambam's present statement is only a reference to his previous one, and not a reversal of his opinion. Nevertheless, the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 651:5) and all later authorities recommend reciting <i>al netilat lulav</i>.</i>ecause it a mitzvah ordained by the Rabbis.<br>This enactment, like the other enactments instituted by Rabbi Yochanan ben Zakkai when the Temple was destroyed [is only temporary]. When the Temple is rebuilt, these matters will return to their original status."
"Shofar, Sukkah and Lulav 7.16","While the Temple was standing<sup class=""footnote-marker"">1</sup><i class=""footnote""> and the day when a new month began was established through the testimony of witnesses who saw the new moon.</i>, the lulav would be taken [in the holy place even] when the first day of Sukkot fell on the Sabbath<sup class=""footnote-marker"">1</sup><i class=""footnote""> as stated above in Halachah 13.</i>. The same applies in other places where they were certain that this day<sup class=""footnote-marker"">1</sup><i class=""footnote""> the fifteenth of Tishre</i> was celebrated as a holiday in <i>Eretz Yisrael</i>. However, the places which were distantly removed from Jerusalem<sup class=""footnote-marker"">1</sup><i class=""footnote""> and were not informed of the day on which Rosh Hashanah had fallen, would celebrate two days. Therefore, they...</i> would not take the lulav on this day because of the doubt involved."
"Shofar, Sukkah and Lulav 7.17","When the Temple was destroyed<sup class=""footnote-marker"">1</sup><i class=""footnote""> even though the new moon was still sanctified according to the testimony of witnesses. (That practice continued several hundred years after the destruction of the Temple - <i>Hilchot Kiddush Hachodesh</i> 5:3.)</i>, the Sages forbade even the inhabitants of <i>Eretz Yisrael</i> who had sanctified the new month to take the lulav on the Sabbath on the first day of Sukkot<sup class=""footnote-marker"">1</sup><i class=""footnote""> for the reasons mentioned in Halachah 13.</i>.<br>[This was instituted] because of the inhabitants of the distant settlements, who were not aware of when the new month had been declared. Thus, a uniform guideline was established, rather than having some take the lulav on the Sabbath and some not. [The guiding principle was] that the obligation [of taking the lulav] on the first day applies in all places<sup class=""footnote-marker"">1</sup><i class=""footnote""> and the people in the distant communities could not take the lulav when the first day fell on the Sabbath because of the doubt involved</i>, and there is no longer a Temple to use as a point of distinction."
"Shofar, Sukkah and Lulav 7.18","At present, when everyone follows a fixed calendar<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Chapter 5 of <i>Hilchot Kiddush Hachodesh</i>.</i>, the matter remains as it was, and the lulav is not taken on the Sabbath in the outlying territories or in <i>Eretz Yisrael</i> even on the first day [of the festival]<sup class=""footnote-marker"">1</sup><i class=""footnote""> when the obligation to do so is from the Torah itself.</i>. [This applies] even though everyone knows the actual day of the month.<br>As explained<sup class=""footnote-marker"">1</sup><i class=""footnote""> in Halachah 13,</i>, the reason for the prohibition of taking the lulav on the Sabbath is a decree lest one carry it four cubits in the public domain."
"Shofar, Sukkah and Lulav 7.19","Whoever is obligated<sup class=""footnote-marker"">1</sup><i class=""footnote""> See the note on Halachah 6:1.</i> to fulfill [the mitzvot of] shofar and sukkah is obligated to take the lulav. Whoever is not obligated regarding shofar and sukkah is not obligated to take the lulav<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the lulav, like the shofar and the sukkah, is a positive commandment whose observance is restricted to a specific time. Accordingly, women and slaves are under no obligation. (See Halachot 2:1 and 6:1.)</i>.<br>A child who knows how to shake [the lulav] is obligated regarding the lulav by Rabbinic law, in order to train him in the performance of mitzvot."
"Shofar, Sukkah and Lulav 7.20","It is a halachah conveyed by Moses from Mount Sinai<sup class=""footnote-marker"">1</sup><i class=""footnote""> as described in the following halachot.</p>
<p>Rashi and <i>Tosafot</i>, (<i>Sukkah</i> 43b) explain that the mitzvah of the willow branch was only performed by the priests for only they were allowed to approach the Temple altar where the branches were arranged. However, from halachah 22, it appears that the Rambam does not share this opinion.</p>
<p><i>Sukkah</i> 44a, b also mentions that outside the Temple there was a custom of established in the time of the prophets requiring the taking of the willow by all Jews. (See also <i>Hilchot Berachot</i> 11:16.)</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., a commandment that has the status of Torah law even though there is no explicit commandment to that effect in the Torah.</i> that - in addition to the willow of the lulav - another willow branch was taken in the Temple. A person does not fulfill his obligation with the willow branch in the lulav.<br>The minimum requirement [to fulfill this mitzvah] is one branch with one leaf."
