@45יז,שהיו מתרעמין וכו׳. בספרי וכן (קידושין ל״ג:) הקדים משה לצאת אמר שמא אינו שפוי בביתו אחר לצאת וכו׳ והיינו שהיו בהם אפקורסת:
@45יח,שנאמר הבו לכם סבר ועצה כצ״ל. שכל הבה לשון הכנה והזמנה לדבר הוא פי׳ תנו עצה ועזר לדבר הזה (מזרחי):
@45יט,מה בין נבון לחכם. חכם דומה לשולחני עשיר שמביאים לו לראות היינו מטבעות רואה. כשאין מביאין לו יושב ותוהה. נבון דומה לשולחני תגר כשאין מביאין לו לראות מביא משלו רואה כ״ה בספרי וכצ״ל הכא:
@45כ,שיהיו ידועים וכו׳. שהם צדיקים שכל שבט מכיר אנשיו וכ״ה בהדיא בספרי:
@45כא,בין ברצונכם. כי יחיד מומחה דן בע״כ:
@45כב,ואלו נכונים לא מצא. (עירובין ק׳):
@45כג,ראשים במו״מ וכו׳. כי ת״ח נקטינן ליה שוקא (ב״ב כ״ב.):
@45כד,היה אחד משרי מאות נתפס בעידן שר אלף כצ״ל:
@45כה,ת״ר שרי אלפים וכו׳. (סנהדרין יח.):
@45כו,ושוטרים הלוים לפניכם כצ״ל:
@45כז,והלוים מחשים לכל העם כצ״ל:
@45כח,וכה״א שר חמשים וכו׳. יותר ראיה מקרא דאח״כ שם תיקר נא נפשי ונפש עבדיך אלה חמשים בעינך הרי השר חמשים היה חוץ מהחמשים:
@45כט,שיסבול את בעלי דינים. קאי על סיפא דקרא שמוע בין אחיכם:
@45ל,ברחבעם. אם תהיה עבד לעם הזה ועבדתם וכו׳ כצ״ל:
@45לא,אמר ר״ל צדק את הדין. (סנהדרין ז:) ע״ש ברש״א שפירש שמתחלה צדק את הדין לעשות פשרה ובא״ל חתכהו עפ״י ד״ת כי כשאתה יודע האיך הדין נוטה אי אתה רשאי לבצוע:
@45לב,בין איש וכו׳. (סנהדרין שם) ודורש בין איש לאחיו לענין ירושה וזה שאמר בין בית לעלייה בין תנור וכרים אלא יעלה אותן בדמים וישוה חלוקתו ע״י מעות (רש״י שם) ד״א לא תכירו ר׳ יהודה אומר לא תכירהו (היינו אם הוא אוהבך) ר״א אומר לא תנכרהו (היינו אם הוא שונאך) כצ״ל וכ״ה בסנהדרין שם וע״ז קאי המעשה אושפזכנאי וכו׳:
@45לג,מפיקנא לך. היינו שרצה לשמתו:
@45לד,אלו דקדוקי מצות כגון שחיטה וניקור הבשר ככ״ל ועיין רמב״ן על התורה ודורש סיפא דקרא כל הדברים אשר תעשון קאי על תורה שבע״פ שהם הלכה למשה מסיני:
@45לה,אלו יו״ד דברים. היינו מה שדיני נפשות חמור מדיני ממונות ע״ש בסנהדרין:
@45לו,עלה רש מיד. כי אם לא היו חוטאין היו נכנסין תיכף לארץ:
@45לז,לעלות בהר. בכדי שיוכלו לראות כל סביבותיהם:<br>לז. שגופים. כמו סגופים. לענות נפש תרגום לסגפא נפשי׳:
@45לח,מעמידין אותם בקלון כצ״ל. ופי׳ בבתי זנות:
@45לט,ענקים. המחבר דהכא יפרש בני ענקים שהיו כ״כ גבורים שהיו מתגאין בגבורתם וכמו הקרא לכן ענקתמו גאוה:
@45מ,ואומר אליכם לא תעלו ולא תלחמו. כל הפסקא בטעות וכן צ״ל ואומר אליכם לא תערצון ולא תראון מהם מפני מה שה׳ אלהיכם הוא ההולך עמכם וכו׳ (הוא הקרא השני) כצ״ל:
@45מא,מי שעשה לכם בראשונים. הוא מצרים.כן יעשה באחרונים היינו בארץ כנען:
@45מב,ואנכי תרגלתי לאפרים קחם על זרועותי. כמו הכא נשאך ה׳:
@45מג,ת״ל הדור הרע הזה. היינו הגדולים שהיו במנין בני כ׳ שנה. אבל הקטנים יבואו לא״י:
@45מד,ותהינו לשון הין וכו׳. עיין ראב״ע שני פירושים או לשון ה״ן היינו שאמרו אח״כ נעלה דוקא. או ותהינו לשון הין במידה. ויהיה הכוונה שמדדו עצמם לעלות בהר:
@45מה,שכיבד את אביו. דורש רב לכם סוב את ההר הזה אין הרים אלא אבות וכ״ה בדברים רבה:
@45מו,שלא יהיו מתגרים וכו׳. היינו שלא ימרדו במלכיות. וכ״ה בהדיא בתנחומא וברבה מסיים ולא זו בלבד אלא אתה צו לראשי הדורות שינהגו בו כבוד:
@45מז,עוברים אתם ולא יושבים. שאסור להם לישב בארץ בני עשו. ומה שמסיים שהפורענות עתידה לבוא אולי כוונתו על הגלות שבא אח״כ שהגלו ונתיישבו בין האומות:
@45מח,שהם מלוחין ויבשים. הוא ט״ס. רק מחמת שהם מלוחים נאכלין מחמת מלחם עיין (ע״ז ל״ח:) בתוס׳ ד״ה דגים קטנים וכ״ה לקמן בדברי המחבר:
@45מט,ואם עשה בהם ישראל שום מעשה. (ע״ז שם). ואתי ישראל וחתה בה חתויי והיינו שהיפך הגחלים ע״ש:
@45נ,אע״פ שהתירו רבינו הקדוש. (ע״ז ל״ה:) רבי ובית דינו התירו השמן. וע״ש בפרש״י דלא גרסינן רבי רק ר׳ יהודה נשיאה והוא נכדו של רבי וע״ש בתוס׳ ד״ה אשר לא יתגאל:
@45נא,כך לא התגריתי. ע״כ כתיב הלשון ונעבור שלא עכבו שם:
@45נב,הוא שאמר רחב״א וכו׳. (ב״ק ל״ח:):
@45נג,מכאן אמרו כשם שעמדה חמה וכו׳. (תענית כ.):
@45נד,שהיתה קדומה. ויהיה הפירוש ממדבר קדמות כמו *מדבר קדמות למד משה ממלחמת פרעה:
@45נה,מכאן אמרו עוג וכו׳. מסיפא דקרא כי בידך נתתי אותו:
@45נו,הם פלטין שלו. וכן הוא בתרגום שתרגם תרכונה. ובתרגום ירושלמי במגילת אסתר קורא לפלטין תרכונה:
@45נז,צידונים יקראו לחרמון שריון. והאמורי יקראו לו שני״ר וכתיב שיאון וחרמון הרי ארבעה שמות:
@45נח,ארבעה מלכים. וזה ד׳ שמות הם שמות המלכים שרצו כאו״א שיקראו על שמו:
@45נט,ואמרו רבותינו. (סוטה מב:) חצי שבחו דורש וחץ לשון חצי:
@45א,והוא שאמרו חז״ל (מ״ק כ״ח:) חיי ובני ומזוני כו׳:
@45ב,אתה חונן את שאינו ראוי כו׳. ברבה וכן בפרש״י בחומש. פי׳ להיפך אע״פ שיש לצדיקים לתלות במעשיהם הטובים אעפ״כ אינם מבקשים אלא מתנת חנם:
@45ג,תניא ר״א אומר שואל וכו׳. (ע״ז ז:) ע״ש ודורש כי יעטוף עטיפת נפשו ודאגת לבו יתפלל תחלה ואח״כ לפני ה׳ ישפוך שיחו היינו תפלת שמ״ע:
@45ד,מעין כל ברכה וברכה. עיין ע״ז שם. אף על פי שאמרו שואל אדם צרכיו בשומע תפלה אם יש לו חולה אומר בברכת חולים. ואם צריך לפרנסה אומר בברכת השנים:
@45ה,שבעה שמות לתפלה. ברבה הגי׳ יו״ד שמות לתפלה:
@45ו,מקים מעפר דל רופא חולי. כי החולה מכונה בשם דל כמו מדוע ככה אתה דל בן המלך:
@45ז,אל תרבו תדברו גבוהה. שאותך לבדך ביראה. יצא עתק מפיכם זו הודאה כצ״ל וכ״ה בילקוט שמואל:
@45ח,ראיה לדבר חנה והיא מרת נפש כצ״ל:
@45ט,והמתפלל וכו׳. עיניו למטה ולבו למעלה (יבמות קה:):
@45י,שהלכה כרב אסי כצ״ל:
@45יא,אבל ישתוק מתפלתו וכו׳. עיין (סוכה לח.).בתוס׳ ד״ה שמע וכו׳ כדברי המחבר:
@45יב,אמר חנה ומן. כי דומה שנתבטל השבועה אחרי כי כבש ארץ סיחון ועוג יכבוש כל א״י:
@45יג,לאמר השיבני על כך. מלת לאמר דריש:
@45יד,חנניה מישאל ועזריה לא קראו עצמם עבדים והקב״ה קראום עבדים. שנאמר (דניאל ג׳) שדרך מישך ועבד נגו עבדוהי דאלהא חייא נביאים הראשונים לא קראו עצמם עבדים והקב״ה קראן עבדים שנאמר כי אם גלה סודו אל עבדיו הנביאים כצ״ל:
@45טו,אלו י׳ מכות. דכתיב נטה את ידך כצ״ל:
@45טז,אתה החלות וכו׳. דריש החלות מלשון לא יחל דברו:
@45יז,אלא כדי לחבב וכו׳. בפני ישראל עיין בספרי הלשון. כך משה היה מחבב דברי המקום ג״כ פירושו כמו הכא שמחבב את א״י לפני ישראל ובזה מחבב הוא דברי השי״ת ומפרשי הספרי דרכו בדרך אחר והנראה לי כתבתי:
@45יח,הכל קראו וכו׳. ספרי אברהם אמר בהר ה׳ יראה. דוד אמר מי יעלה בהר ה׳. גוים אמרו לכו ונעלה הר בית ה׳ ובכאן קיצר:
@45יט,למענכם בשבילכם. אולי הכוונה כמו שאמר למעלה בפ׳ דברים עתיד משה רבינו להעלות מתי מדבר:
@45כ,אפילו עצמותיך. בספרי פנחס כפי גירסת הגר״א כי לא תעבור את הירדן הזה אף עצמותיך אינם עוברים שנאמר כי אנכי מת בארץ הזאת אינני עובר את הירדן וכי היה יכול לעבור אלא אמר משה אף עצמותי אינם עוברים את הירדן:
@45כא,וראה מסוף העולם וכו׳. בספרי שם מסיים וכה״א (ישעיה ל״ג) מלך ביפיו תחזינה עיניך תראנה ארץ מרחקים:
@45כב,צוהו על דברי קבלה. היינו תורה שבע״פ. ובספרי פנחס ה״ג בפי׳ צוהו על דברי תלמוד:
@45כג,כי הוא יעבור לפני העם. מגיד שאין מעמידין פרנסים על הדור אלא אם נותנין עצמן עליהם כצ״ל:
@45כד,אמר להם. היינו משה לישראל:
@45כה,והשלישי וכו׳. ונשב בגיא וכו׳ וכתיב אחריו ועתה ישראל שמע אל החוקים היינו שיעשו תשובה:
@45כו,אין אתם מחרישים. ובספרי ה״ג הרי אתם חדשים כבר מחלו לשעבר כי בעל תשובה כקטן שנולד דמי:
@45כז,כגון החג שעשה ירבעם וכו׳ כצ״ל:
@45כח,לעין לא נאמר. בילקוט ה״ג נגד העמים לא נאמר אלא לעיני העמים מלמד:
@45כט,כי אתם המעט. מכל העמים:
@45ל,כל מקום. שפקרו עיין רבה במקומו:
@45לא,כל המפנה לבו לבטלה. דריש מסיפא דקרא ופן יסורו מלבבך:
@45לב,אשר צוה וכו׳ לזכותכם וכו׳. כוונתו כי הלשון לעשות לא שייך על היו״ד דברות שהרוב מהן אין בהם עשיה רק בדרך שלילה כמו לא תרצח וכו׳ וכו׳ ע״כ אמר לעשות לזכותכם ע״כ הרבה להם מצות:
@45לג,זו אזהרת הרהור עבודת גלולים. מסיפא דקרא כי לא ראיתם כל תמונה:
@45לד,שאל פילוסופוס. (ע״ז נד:):
@45לה,אלו שנים וכו׳. (סנהדרין לח:):<br>לה. ועשיתם הרע בעיני ה׳ אלהיך אשר אמר אנכי ה׳ אלהיך כצ״ל:
@45לו,ולא היו עושין אלא להכעיס. דורש תיבת להכעיסו:<br>לו. ועשיתם הרע בעיני ה׳ אלהיך אשר אמר אנכי ה׳ אלהיך כצ״ל:
@45לז,העיד בכם נוטה שמים וכו׳. עיין בראב״ע מה שכתב בזה:
@45לח,מהר של מרי עלמא תתנ״ב שנה כצ״ל וכ״ה (בסנהדרין שם):
@45לט,פירוש עובדי עבודת כוכבים. עיין בתרגום ובפרש״י שהכוונה אחרי כי יהיו משועבדים לעובדי והם עובדי עבודת כוכבים:
@45מא,ימצאו תשועה. כדכתיב ומצאת:
@45מב,מצוה שלמה שאין בה דופי. אולי צ״ל אהבה שלמה שאין בה דופי וקאי על האבות:
@45מג,לעולם שכולו טוב. עיין רש״י סוף חולין שאין בו לא היזק ולא יסורין אלא כולו טוב:
@45מד,המזרח קולט. עיין (מכות י׳) אמר הקב״ה למשה הזרח שמש לרוצחים הכוונה לפי דברי המחבר כי כל הערים היו במזרח א״י. לא כפירש״י:
@45מה,קולטין ממלאך המות. (מכות י׳) ע״ש מעשה לזה:
@45מו,להיכן גולין למחנה לויה מכילתא משפטים פ״ד. הרי אתה דן נאמר מנוס לשעה ונאמר מנוס לדורות מה מנוס האמור לדורות ערי הלוים קולטות אף מנוס האמור לשעה מחנה לויה קולטת:
@45מז,וכל הערבה כצ״ל. והביא פסוקים אלו וחסר הדרשות:
@45מח,שמא כדומה להם אמר. ד׳ תיבות הללו אין להם ביאור. וברור כי ט״ס הוא. עיין שמות רבה פמ״ג הלשון כך אמרת בסיני אנכי ה׳ אלהיך אלהיכם לא נאמר לא לי אמרת שמא להם אמרת וכו׳ וכצ״ל הכא:
@45מט,אמנון ביטל לא תנאף. בפסיקתא ה״ג זמרי ביטל לא תנאף:
@45נ,עשרת הדברים כנגד י׳ מאמרות. בפסיקתא שם גירסות אחרות:
@45נא,האב והאם. נמשלו לאדם כמאורות בזה נכון מאד הכתוב (משלי כ) מקלל אביו ואמו ידעך נרו באשון חושך:
@45נב,כל שישנו בשמירה וכו׳. (ברכות כ:):
@45נג,אלו כתות מלאכי השרת. דורש את כבודו על המלאכים שנקראו כבוד ה׳:
@45נד,וכן אמרו חכמים. (עבודת כוכבים ה׳):
@45נה,מכאן שהסכים הקב״ה. (שבת פ״ז.):
@45נו,מכאן אמרו כל הדר בח״ל. (כתובות ק״י) ולומד שם מקרא לתת לכם את הארץ להיות לכם לאלהים:
@45נז,השמיעה מביא לידי שמירה. ושמירה מביא לידי עשיה כנ״ל ה״ג:
@45נח,ד׳ דברים היה ר״ע. ספרי ע״ש. ועיין (ר״ה י״ח:) קצת מזה. ובתוספתא סוטה פ״ו הוא בארוכה:
@45נט,ואנחנו רבים לנו נתנה הארץ למורשה כצ״ל:
@45ס,והארץ תירשו. בכאן חסר וכן חסר בספרי. ועיין בתוספתא מסיים על הדם תאכלו זה אבר מן החי ועיניכם תשאו על גלוליכם זה עבודת כוכבים ודם תשפכו כמשמעו עמדתם על חרבכם זה הדין והגזל. עשיתם תועבה זה משכב זכור ואיש את רעהו טמא זה גילוי עריות ומה מצות שנצטוו בני נח לא עשיתם ואתם אומרים נירש את הארץ:
@45סא,והלכה זו. (ר״ה יח:):
@45סב,גם אלה ד׳ דברים. כפי הנראה חסר כאן ולא מסיים הד׳ דרשות:
@45סג,אמרו לו שמע ישראל. וקאי על יעקב:
@45סד,שמו עלינו ביותר. דהוקשה לו הרי כתיב ה׳ אחד. ומה הוא אלהינו שמשמע רק הוא אלהי ישראל דוקא ע״כ אמר שמו עלינו ביותר כי יעקב בחר לו יה ועיין בספרי:
@45סה,כענין שנאמר ואת הנפש וכו׳. וכי אם מתכנסים כל באי עולם לבראות יתוש אחד אינם יכולים אלא שהיה מגיירן וכו׳ כצ״ל:
@45סו,ר׳ אלעזר אומר יש לך אדם וכו׳ כצ״ל (ברכות סא:):
@45סז,ע״י יסורין. כי יסורין ממרקין עון:
@45סח,ששמו של הקב״ה בו׳. במדרש תהלים מזמור צ״ד בבאורי (אות י׳) בארתי כי ה׳ הוא רחמים ואין הקב״ה מייחד שמו על הרעה כמו שמצאנו דרשתם גבי גדעון כשביקש שלא יהיה טל על הארץ רק על הגיזה לבדה כתיב ויהי כן סתמא ולא נזכר שם ה׳. אבל יסורין הם לטובה ע״כ כתיב כי ה׳ אלהיך מיסרך. ועיין בספרי הרבה דרשות בקבלת היסורין:
@45סט,ואהבת וכו׳. שיהיה שם שמים וכו׳ (יומא פ״ו) ע״ש בארוכה:
@45ע,ואהבת ובו׳. בכל לבבך אהבו כאברהם אבינו שנאמר אברהם אוהבו ואומר ומצאת את לבבו נאמן כו׳ כצ״ל כ״ה בספרי לפי גירסת הגר״א:
@45עא,ובכל נפשך כיצחק שנעקד וכו׳ כצ״ל:
@45עב,מאודך. כיעקב:
@45עג,כיצר אני אוהבו ת״ל והיו הדברים האלה על לבבך (היינו שיהיו דברי תורה משוגרים בפיך) תן הדברים האלה על לבבך שמתוך כך אתה מכיר הקב״ה ומדבק בדרכיו כצ״ל:
@45עד,ושלא תערב בהם דברים אחרים. בספרי מסיים שלא תאמר למדתי חכמת ישראל אלך ואלמוד חכמת יונית:
@45עה,יצאו שבתות ויו״ט. (מנחות לז:):
@45עו,על יד שמאל. (שם) ומסיים שם הקרא אף ידי יסדה ארץ וימיני טפחה שמים הרי שיד היא שמאל:
@45עז,או שכתב האזכרות זהב. הא דנקט אזכרות דוקא. ע.ין מ״ס פ״א מעשה בתורתו של אלכסנדרא שהיו כל אזכרותיה כתובות בזהב ובא מעשה לפני חכמים ואמרו תגנוז:
@45עח,יכול על מזוזה ממש. היינו שיכתוב על עובי הפצימין:
@45עט,אינו רשאי ליטלה וכו׳. עיין (ב״מ ק״א) מעשה לזה שנענש מי שהוציאה:
@45פ,זו אחד מד׳ בנים כצ״ל:
@45פא,האל הנאמן לאברהם. כדכתיב ומצאת את לבבו נאמן לפניך:
@45פב,שומר הברית ליצחק. (כראשית י״ז) ואת בריתי אקים את יצחק:
@45פג,דבר שאין לו הפסק. עיין פרש״י וכן הוא (סוטה ל״א) עושה מיראה לאלף דור ומאהבה שני אלפים דור והמחבר מראה רק פשוטו של מקרא כדרכו לפעמים:
@45א,זוכים לחיי עוה״ב כצ״ל:
@45ב,זהו בריתו של אברהם אבינו. שנאמר וכרות עמו הברית:
@45ג,משל לרופא וכו׳. מדרש תהלים מזמור ע״ג ע״ש כל הדרשא:<br>ג. אין מאחר צביונם. דורש חרצובות לשתי תיבות מאחר צביונם ועיין שם במדרש תהלים ובביאורי בס״ד:
@45ד,וכשם שאמר משה והיה עקב תשמעון. וסיפא דקרא ושמר לך את הברית והחסד כן אמר אסף אך טוב לישראל אלהים לברי לבב היינו לצדיקים:
@45ה,דאמר ר״ל וכו׳ (ע״ז י״ח.):
@45ו,עונות שאדם דש בעקביו בעוה״ז כצ״ל:
@45ז,על האדמה אשר ה׳ אלהיך נותן לך מכאן וכו׳ כצ״ל:
@45ח,כענין ואל בקצפך תוכיחני. ומלת אל מושך ג״כ על ובחמתך תיסרני כמו שהיה כתיב ואל בחמתך תיסרני:
@45ט,מדעת התורה. כי הפסוק מדבר לדורות הבאים ג״כ והאיך שייך לומר אשר ידעת כי רק דור שיצאו ממצרים ידעו. ומה גם כעת מדבר עם באי הארץ הדור החדש שלא יצאו ממצרים. ומביא ראיה מקרא הלא ידעת אם לא שמעת אלהי עולם וגו׳ ושם ג״כ הפירוש הלא ידעת מדעת התורה אם לא שמעת היינו משקול הדעת שאלהי עולם ה׳:
@45י,שכך אמרו חז״ל (ב״מ ק״ז):
@45יא,תכלה אותם. וע״ז שייך לשון אכילה כמו הסנה איננו אוכל:
@45יב,לא תחמוד וכו׳. מכאן אמרו וכו׳ (ע״ז נ״ב.) שמואל רמי כתיב לא תחמוד וכתיב ולקחת לך (סיפא דקרא דהכא) הא כיצד פיסלו לאלוה לא תחמוד פסלו מאלוה היינו שבטלו אז ולקחת לך והם כמו דברי המחבר:
@45יג,כל היודע בטיב ע״ז. (ע״ז מג.) והיינו עובד כוכבים קטן אינו יכול לבטל:
@45יד,כל שכיוצא בו נעבד (שם מ״א) ע״ש כל הסוגיא:
@45טו,כיצד היו קוראין אותה (שם מו):
@45טז,ולא היה נעצר להם. פי׳ אף שהיה יורד בכל יום אעפ״כ לא היה מתקיים מיום ליום וזה היה העינוי שלהם כמו שמסיים:
@45יז,לא בא לרגלך צוקה. דורש בצקה לשון צוק וצרה. ועיין בתרגום שתרגם ומסנאך לא יחיפו פי׳ כפי הענין ולא כפי המלה:
@45יח,מרוב שלמות. היינו מרוב בגדים שהיה להם. ועיין ראב״ע שמביא פי׳ זה והרמב״ן דחה דבריו:
@45יט,קמחי דחיטי ר״י אמר בפה״א וכו׳ כצ״ל:
@45כ,רב ושמואל וכו׳. (ברכות לו:) כל שיש בו מה׳ מינים:
@45כא,והשותה שמן זית לבדו. (ברכות ל״ה) אי דשתי לי׳ אזוקי קא מזיק ע״כ אינו מברך כלל:
@45כב,תבשיל של שלק וכו׳. היינו שאין נאכלין כמות שהן חיין ע״כ אם בשלו מברך במ״מ:
@45כג,אע״פ שיש בו חלב ודבש וכו׳. כי קמח הוא העיקר:
@45כד,ומי שנסתפק לו אם בירך וכו׳. אם משבעת המינים שהם דאורייתא צריך לברך. ספק התפלל אל יתפלל שתפלה דרבנן וכן כוונתו הכא:
@45כה,ושנו חכמים הנוטל ידיו וכו׳ (סוטה ד:):
@45כו,כדי שתצא הזוהמא. (רש״י שם). 
@45כז,ואין נוטלין מיד ליד אפילו מן הנהר וכו׳. שאין כאן לא נטילה ולא טבילה והוא כדברי הרשב״א עיין שו״ע א״ח:
@45כח,אר״נ משה תיקן כו׳ (ברכות מח.):
@45כט,שכל אדם שיש בו גסות הרוח. (סוטה י):<br>כט. מה הם בנביא.לדעתי צ״ל הגירסא להיפך שקאי על קרא דהכא העידותי בכם היום מה אתם בנביא כדכתיב העידותי אף הגוים בנביא כי מצאנו כמה נבואות שניבא ירמיה ושארי נביאים על האומות. ועיין איכה רבתי בא״ב תנינא בפסוק הפך עלי בלהות הלשון כגוים אשר ה׳ מאביד מפניכם מה אלו בכהן ונביא אף אלו בכהן ונביא:
@45ל,של מה שזוממין. היינו מה שחושבין:
@45לא,ג׳ פעמים למה. פי׳ ג׳ פעמים כתוב הלשון צדקת:
@45לב,ולהלן הוא אומר ושני הלוחות בידו. היינו ביד אחת:
@45לג,לא נתכוון משה. קאי על סיפא דקרא ואשליך את עפרו אל הנחל:
@45לד,גדולה תפלה ממע״ט (ברכות ל״ב):
@45לה,לוחות שהיה שניהם שוים. בתנחומא לחת כתיב חסר שלא היו גדולים זה מזה אלא שניהם שוים והיתה פסולת שניהם שוים:
@45לו,ד״א אבנים. משום שם רועה אבן ישראל כצ״ל. ופי׳ דורש אבנים לשון יסוד (עלעמענט) כמו משם רועה אבן ישראל ג״כ הכוונה יסוד ישראל:
@45לז,זה שאמר הכהוב יקר בעיני ה׳. עיין ילקוט חוקת בשם הילמדנו כי הפסוק הזה נדרש על מיתת בני אהרן:
@45לח,לשרתו וכו׳ מקיש וכו׳ אף ברכת כהנים בכשרים ותמימים. דברי המחבר צ״ע כי אם נלמד מקרא דהכא לפסול בברכת כהנים בעלי מומים להקיש לשירות היה לנו לפסול אף מומין שבסתר ובאמת פסולי מומין בברכת כהנים הוא רק במום שבגלוי (מגילה כ״ד) כל כהן שיש בו מום אינו עולה לדוכן מפני שהעם מסתכלין בו וכן מסיים בגמ׳ מומין שאמרו דווקא בפניו ידיו ורגליו:
@45לט,אלו מ׳ דאחרונים. דכתיב ויאמר ה׳ קום לך למסע לפני העם וכו׳ והוא אחר שנתרצה הקב״ה מעון העגל והוא אחרי מ׳ האחרונים שניתן הלוחות השניים:
@45מ,משל לאדם שמבקשין ממנו וכו׳ (ברכות ל״ג):
@45מא,אמר ר׳ יוחנן כל מקום וכו׳ (מגילה לא.):
@45מב,מהם זקנים יוצא מצרים. היינו אותן שהיו יותר מבן ס׳ בעת יציאתם ממצרים לא נגזרה עליהם גזירה:
@45מג,היה מדבר עמם פא״פ. קאי על הפרשה הראשונה שמע ישראל אתה עובר היום וכו׳:
@45מד,וא״י נקראת ארץ וכו׳. כן הוא (תענית ט) ודורש א״י משקה אותה הקדוש ברוך הוא בעצמו וכל העולם ע״י שליח שנאמר הנותן מטר על פני ארץ זו א״י ושולח מים היינו ע״י שליח על פני חוצות הוא כל העולם כולה:<br>מד. הרי זה קרוי ד׳ שמות. לעיל סוף פרשת דברים:
@45מה,ואע״פ שהיתה מפסולת א״י. עיין לעיל בפ׳ דברים והאמורי יקראו לו שניר הוא שלג ומפני הקרירות יקרא חרמון לשון חרם שאינו מוציא פירות וזה שאמר שהיתה מפסולת של א״י:
@45מו,וכן בכ״מ כמו ודנה וכו׳. מביא ראיה כי קרית סנה הוא ג״כ קרית ספר אשר דביר נקראת על שמה. והכל מחביבות המקום נקרא כמה שמות. וראיתי מי שכתב שקרית סנה וסנה בלשון ערבי לימוד ושנון כמו בעברי קרית ספר:
@45מז,קלה להוציאה פירותיה (כתובות קיב):
@45מח,מקום נמוך שותה. ששם אין גשמים רק מה ששותה מנהר נילוס:
@45מט,ואלו הן הארצות. היינו שי״ב פעמים נאמר בקרא ארץ. בכאן חסר ובספרי חשיב כולם כסדר:
@45נ,למטר השמים וכו׳. שיהיה עננים וכו׳ חסר כאן ועיין ספרי:
@45נא,להפריש ממנה חלה וכו׳. כי הוא חובת הארץ דוקא:
@45נב,עתים לטובה עתים לרעה וכו׳. (ר״ה י״ז:) ע״ש:
@45נג,וכי התבואה וכו׳. וכי תבואה עומדת בארץ כל השנה הרי נקצרת בזמנה. ובספרי הגי׳ וכי יש פירות בשדה כל השנה:
@45נד,שכל שנה שרשה וכו׳. (ר״ה טז):
@45נה,שנתחייבו בתלמוד קודם המעשה. פי׳ אף קודם שבאו לארץ והיו מצות שלא היו נוהגות במדבר אבל בתלמוד תורה נתחייבו תיכף בקבלת התורה:
@45נו,כי ריב לה׳ עם. עם יושבי הארץכי אין אמת ואין חסד כצ״ל ומה שבנתיים מיותר:
@45נז,גדול ת״ת שקודם לחלה (קידושין מ):<br>נז. כשומע מפי חכם כשומע מפי משה כשומע מפי הקב״ה כצ״ל:
@45נח,אשר אנכי מצוך היום. היא דרשה בפני עצמה:
