		ור' בחומש רש"ר הירש, כיצד סידר ידידי ר' יוסף שמואל פוגל ז"ל דיבור זה, ולא כר' שמואל פ. גלברד ב"לפשוטו של רש"י".
		ומכל מקום קשה הדיבור כולו, שהרי הכתוב מדבר במפורש על שרץ המים, ולמה אפוא להרחיבו על עוף, שקצים, בריות ודגים, ולא לפרש כלל, מה זה שרץ המים, מה גם שכל אלה - עוף, שקצים, בריות ודגים - לא נבראו עדיין, וצע"ג. <small>(פ' בראשית תש"ן)</small>
		<b>"ישרצו המים שרץ נפש חיה... ואת כל נפש החיה הרמשת אשר שרצו המים למיניהם"</b>. בבריאת הדגים הכתוב מדבר, וקצת קשה שהכתוב מכנה אותם בשם שרץ, אלא שגם רש"י מפרש כך - "וכן הדגים" (סוף ד"ה שרץ). וצ"ע. (פ' בראשית תש"ן) ובאמת במילון אברהם אבן שושן כתוב ששרץ הוא שם כולל לכל בעלי החיים הקטנים הגדלים ביבשה או במים.
		<b>רש"י ד"ה נפש חיה, נפש שיש בה חיות. ע"כ.</b> ובדומה פירש למעלה (כ) ולהלן (כד), וראה דברי שפתי חכמים (אות ק) באשר לשוני שבביאור, שאינם משכנעים ביותר, ולכאורה גם קשה עצם החזרה ג' פעמים, אף כי בשינויים קלים <small>(מוסברים?)</small>
		גם קשה ה"א־הידיעה שב"החיה" שמשום מה אינה בד"ה שבכאן. ועוד: רש"י חוזר לעניין זה ברביעית להלן (ב, ז), ושם קשה לשונו "אך זו של אדם חיה שבכולן", דברים שלכאורה אין להם רמז בכתוב שם. <small>(פ' בראשית תשמ"ח)</small>
		וראה גם להלן (ב, יט). <small>(פ' בראשית תשמ"ט)</small>
		וראה להלן (ט, י וטו), שם אין רש"י אומר מאומה. וה"ה באשר לפס' ל דלהלן. <small>(פ' בראשית תשנ"ב)</small>
		ור' בחומש "תורת חיים" הע' 63 בשם "דבק טוב" שכתב: הוצרך לפרש כן עוד פעם שנית "נפש חיה", לפי שנכתב בה"א־הידיעה משמע שהוא חיה ממש לכן פירש פעם שנית שאין פירושו כן מדכתיב "אשר שרצו המים", וראה שם הע' 69. <small>(פ' בראשית תשנ"ג)</small>
		ועוד קצת קשה לי. הלשון נפש חיה בא בפסוקים כ, כא וכד, ובעל שפתי חכמים (אות ק) ממתין בהערתו עד פס' כד ולא העיר מיד. <small>(פ' בראשית תשנ"ט)</small>
		ור' מה שכתבתי להלן (ב, ז לד"ה נפש חיה). <small>(ד' דחוה"ס תש"ס, מלון הולידיי אין, חיפה)</small>
	@22כא	<b>רש"י ד"ה התנינם, ...שאם יפרו וירבו, לא יתקיים העולם בפניהם. התנינם כתיב. ע"כ.</b> שמעתי מפי ר' אורי פיקסלר בשם ר' מיכאל פרלמן, כי קושיתו של רש"י היתה בטעמי המקרא, השונים כאן לעומת יתר הפסוקים "וירא אלהים כי טוב", כי רק כאן בא פס' זה שלא אחרי האתנחתא, וזה כדי לא לכלול את התנינם ב"טוב", שהרי "אם יפרו וירבו, לא יתקיים העולם בפניהם". ע"כ. ומשבדקתי, ראיתי שהתוספת "התנינם כתיב", לכאורה אינה מדברי רש"י, אלא תוספת של מי שראה את קושיו של רש"י ביו"ד החסרה וביקש להסביר. <small>(פ' נח תשמ"ח)</small>
		ולכאורה היתה תוספת זו צריכה להיות כתובה בראשית הביאור ע"פ האגדה. <small>(ג' דחוה"ס תש"ס, הולידיי אין, חיפה)</small>
		ויש לבדוק, אם אמנם "תנינם כתיב" הוא מדברי הגמ' בבבא בתרא עד ע"ב. שאם לאו, צריך למחוק כל הסיפא, וצריך לבדוק בדפו"ר. <small>(פ' בראשית תש"ס)</small>
		אכן בגמ' ב"ב (שם) אין, וה"ה אצל ר' אברהם ברלינר. בצילום דפו"ר שבידי מתחיל בפס' ד בערך. גם ב"לפשוטו של רש"י" אין. וכן ביתר הפירושים שבידי. כלו' אכן זוהי תוספת מי שביקש להסביר את קושיית רש"י. <small>(פ' בראשית תשס"א)</small>
	@22כב	<b>רש"י ד"ה ויברך אתם, לפי שמחסרים אותם וצדין מהם וכו'.</b> והוא על שם העתיד לבוא, שהרי לפי שעה לא היה מי שיצוד, וכמו ענין החיות - שלא נתברכו על שום העתיד, וכדברי רש"י בהמשך. וקצת תמוה שלא אמר: על שם העתיד, כבר ברישא. <small>(פ' בראשית תשס"א)</small>
	@22כד	<b>רש"י ד"ה ורמש, ...כל לשון רמש ושרץ בלשוננו קונמוברי"ש. ע"כ.</b> הביטוי "בלשוננו" מאד תמוה בעיני, שהרי בדרך כלל כותב רש"י "בלע"ז", מתוך הנחה ש"לשוננו" הוא לשון הקודש, ומה שינה אפוא כאן?
	@22כו	<b>"נעשה אדם בצלמנו כדמותנו וירדו" וגו'.</b> משמע אדם כשם ציבור, שהרי מיד בא לשון הרבים "וירדו", וקצת תמוה שאין הערה לזה, לא במפרשים שבמקראות הגדולות ואף לא "בדעת מקרא", ואני שמתי לב לזה עתה לראשונה. מכל מקום, דומה שיש בזה משום רמיזה מוקדמת לבריאת האישה אשר הצורך בה התעורר לכאורה רק עם ראות אדם הראשון שלכל בעלי החיים יש "עזר כנגדו" "ולאדם (כלו' לעצמו) לא מצא עזר כנגדו" (ב, כ). ועכ"פ - ראה רס"ג. וירדו - ישלוט. <small>(פ' בראשית תשס"ב)</small>
		וראה רמב"ן על אתר. <small>(פ' בראשית תשס"ח)</small>
		<b>"בצלמנו כדמותנו" (כו), "בצלמו בצלם אלהים"</b> (כז). "בדמות אלהים" (ה, א), "בדמותו כצלמו" (שם, ג). הרבה תמהתי, אם יש משמעות שונה בגוונים השונים המנויים כאן. ולא זו אף זו.
		<b>רש"י לפסוקנו, ד"ה בצלמנו - בדפוס שלנו</b>. ואלו בפס' הבא, <b>ד"ה ויברא אלהים את האדם בצלמו - בדפוס העשוי לו. ע"כ.</b> ועד כאן שפיר. אך אחרי כן <b>בד"ה בצלם אלהים ברא אותו - פירש לך שאותו צלם המתוקן לו, צלם דיוקן יוצרו הוא. ע"כ.</b> ולא ידעתי, מה טיבו של השינוי הדק בדבריו ז"ל. <small>(פ' בראשית תשמ"ט)</small>
		<b>רש"י ד"ה נעשה אדם, ענותנותו של הקב"ה למדנו מכאן וכו'.</b> עצם ההימלכות עם המלאכים היא סימנה של ענותנות זו, והנימוק שרש"י נותן להימלכות זו - דמיון האדם למלאכים - לכאורה אינו נחוץ להוכחת הענותנות, אבל הוא נחוץ להימלכות עצמה, וזה מקשה קצת על עיקר הדברים. (פ' בראשית תשנ"ב) ור' לבוש שלשון נעשה משמע שהיה ח"ו צריך סיוע מאחרים, על זה מתרץ רש"י שמתוך ענוה נמלך בהם. אלא שעדיין קשה למה לא הראה ענותנותו בשאר הבריאות, לכך פירש שהאדם בדמות המלאכים ויתקנאו בו <small>(הראני הרב איתן שנדורפי שי').</small>
		<b>שם. ...ויש מקום למינים לרדות... ע"כ.</b> לא מצאתי מי שיבאר פועל זה כאן אלא נחמה ליבוביץ ומשה ארנד, ר' בספרם "פירוש רש"י לתורה - עיונים בשיטתו" עמ' 140: הזדמנות לאפיקורסים להרים ראש ולהסתייע בלשון הפס'. <small>(פ' בראשית תשנ"א)</small>
		<b>"...בדגת הים ובעוף השמים ובבהמה ובכל־הארץ ובכל הרמש הרמש על־הארץ".</b> שאלתי, מה שייך כאן "ובכל־הארץ" בתוך שורת בעלי־החיים השונים, וביקש בני שלו' שי' לומר שכנראה אין מקום לשליטה על הרמש הרומש על הארץ בלא שליטה על הארץ, וראינו שהרש"ר הירש הולך בדרך זו. ברם, ראה פס' כח, שם נאמר: "ורדו בדגת הים ובעוף השמים ובכל־חיה הרמשת על־הארץ" - בלי איזכור לשלטון על הארץ. <small>(פ' בראשית תשס"ה)</small>
	@22כח	<b>רש"י ד"ה וכבשה, ...ללמדך... ועוד ללמדך...</b> . ולכאורה שתי הדרשות קשות למדי, וקרוב הרבה יותר לדרוש מכאן: האיש דרכו לכבוש, ואין דרכה של אשה לכבוש. <small>(פ' בראשית תשמ"ח)</small>
	@22כט	<b>רש"י ד"ה לכם יהיה לאכלה, ולכל חית השדה, ...וכשבאו בני נח, התיר להם בשר וכו'.</b> מנין לו לרש"י זה, ולמה להם להתיר ולא לאדה"ר? צריך לבדוק במקורותיו של רש"י. (פ' בראשית תשס"א, סמוך לבר־מצוה של יובל שי') ור' רמב"ן על אתר וגם ספר העקרים לר"י אלבו (מאמר ג, טו) ומערכי לב לרב אלימלך בר שאול עמ' 173.
@11ב	@22ד	<b>"בהבראם",</b> ה"א זעירא. "א"ר תחליפא, באברהם הן הן האותיות בהבראם - בזכותו של אברהם" (תנחומא ישן בראשית טז). ואולי הה"א הזעירה מפני שנוספה לו לאברם כתוספת לשמו. <small>(פ' בראשית תשנ"ה)</small>
		<b>רש"י ד"ה תולדות השמים והארץ בהבראם ביום עשות ה', למדך שכלם נבראו ביום ראשון. ע"כ.</b> וכפי שכבר אמר למעלה (א, יד) ד"ה יהי מארת. וקצת קשה, לשם מה חזרה זו. <small>(פ' בראשית תשמ"ט)</small>
		ואין זה קשה, כי שם מתפרש דרך זו סדר הפסוקים - ר' שפתי חכמים (אות ש), ואלו כאן הפניה כמעט מפורשת. <small>(פ' בראשית תש"ן)</small>
		וראה הע' 89 בחומש תורת חיים בשם "ספר הזכרון" שהדרשה היא משום שכתוב "ביום עשות". <small>(פ' בראשית תשנ"ג)</small>
		<b>שם. ...שהעולם הזה נברא בה"א, רמז שירדו הרשעים למטה לראות שחת כה"א זאת שסתומה מכל צדדים ופתוחה למטה, לרדת דרך שם. ע"כ.</b> ובצדה פתח - לבעלי תשובה. לכאורה כך צ"ל. <small>(פ' בראשית תשנ"ח, ערב הנסיעה לטושנד)</small>
