Mishnah Berurah
Siman 185



Siman 186



Siman 187



Siman 188



Siman 189



Siman 190



Siman 191



Siman 192



Siman 193



Siman 194



Siman 195



Siman 196



Siman 197



Siman 198



Siman 199



Siman 200



Siman 201



Siman 202



Siman 203



Siman 204



Siman 205



Siman 206



Siman 207



Siman 208



Siman 209



Siman 210



Siman 211



Siman 212



Siman 213



Siman 214



Siman 215



Siman 216



Siman 217



Siman 218



Siman 219



Siman 220



Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240



Siman 241



Siman 242



Siman 243



Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260



Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396



Siman 397



Siman 398



Siman 399



Siman 400



Siman 401



Siman 402



Siman 403



Siman 404



Siman 405



Siman 406



Siman 407



Siman 408



Siman 409



Siman 410



Siman 411



Siman 412



Siman 413



Siman 414



Siman 415



Siman 416



Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495



Siman 496



Siman 497



Siman 498



Siman 499



Siman 500



Siman 501



Siman 502



Siman 503



Siman 504



Siman 505



Siman 506



Siman 507



Siman 508



Siman 509



Siman 510



Siman 511



Siman 512



Siman 513



Siman 514



Siman 515



Siman 516



Siman 517



Siman 518



Siman 519



Siman 520



Siman 521



Siman 522



Siman 523



Siman 524



Siman 525



Siman 526



Siman 527



Siman 528



Siman 529



Siman 530



Siman 531



Siman 532



Siman 533



Siman 534



Siman 535



Siman 536



Siman 537



Siman 538



Siman 539



Siman 540



Siman 541



Siman 542



Siman 543



Siman 544



Siman 545



Siman 546



Siman 547



Siman 548

(א) חייבים להתענות וכו' - והוא מדברי הנביאים כדכתיב בקרא (זכריה ח) צום הרביעי וצום החמישי וצום השביעי וצום העשירי וגו' ואחז"ל צום הרביעי זה י"ז בתמוז שהוא בחדש רביעי למנין החדשים וצום החמישי זה ט' באב שהוא בחודש החמישי וצום השביעי זה צום גדלי' שהוא בחודש השביעי וצום העשירי זה עשרה בטבת שהוא בחודש העשירי. וכל אלו הימים כל ישראל מתענים בהם מפני הצרות שאירעו בהם כדי לעורר הלבבות לפקח על דרכי התשובה ויהיה זה זכרון למעשינו הרעים ומעשה אבותינו שהיה כמעשינו עתה עד שגרם להם ולנו אותן הצרות שבזכרון הדברים אלו נשוב להטיב כמו שנאמר והתודו את עונם ואת עון אבותם וגו' ולכן חייב כל איש לשום אל לבו באותן הימים ולפשפש במעשיו ולשוב בהן כי אין העיקר התענית כמש"כ באנשי נינוה וירא ד' את מעשיהם ואמרו חז"ל את שקם ואת תעניתם לא נאמר אלא את מעשיהם ואין התענית אלא הכנה לתשובה לכן אותם האנשים שכשהם מתענים הולכים בטיול ובדברים בטלים תפשו הטפל והניחו העיקר ומ"מ אין לפטור את עצמו בתשובה בלבד כי ימים אלו הם מ"ע מדברי הנביאים להתענות בהם וכמו שכתבנו למעלה:
(ב) מפני דברים הרעים וכו' - כי בי"ז בתמוז ארעו בו ה' צרות בו נשתברו הלוחות כשירד משה מן ההר כמפורש בתורה ובוטל התמיד עוד מלהקריב בבית הראשון והובקעה העיר בחורבן בית שני ושרף אפוסטמוס הרשע את התורה והועמד צלם בהיכל. ובט"ב היה בו חורבן הגדול שנחרב בו הבית הראשון וגם השני ובזה היום נגזר על אבותינו שבמדבר שלא יכנסו לארץ ובזה היום נלכדה עיר גדולה וביתר שמה והיו בה אלפים ורבבות מישראל ונפלו כולם ביד העכו"מ ונהרגו כולם והיתה צרה גדולה כמו חורבן ביהמ"ק ובו ביום המוכן לפורענות חרש טורנוסרופוס הרשע את ההיכל ואת סביביו לקיים מה שנאמר ציון שדה תחרש. ויום ג' בתשרי בו נהרג גדליה בן אחיקם שמינוהו לראש לאחר החורבן על הפליטה הנשארה ונכבה גחלת ישראל הנשארה כי ע"י שנהרג גלו כולם ונהרגו מהם לאלפים. ועשרה בטבת שבו סמך מלך בבל נ"נ הרשע על ירושלים והביאה במצור ובמצוק ומזה נמשך החורבן:
(ג) בהם - מי שטעה ואכל בהם מ"מ צריך להשלים התענית אחר שאכל דמי שאכל שום יחזור ויאכל שום ואם צריך להתענות יום אחר עיין לקמן סימן תקס"ח ס"א ובמ"ב שם:
(ד) בתשעה - ולא רצו לגזור גם בט' דאין מטריחין על הצבור יותר מדאי:

Siman 549

(א) ואסור לפרוץ גדר - ר"ל אע"ג דמסקינן בגמרא דבזמן דאין מצוי גזירות עובדי כוכבים על ישראל תלוי הדבר ברצון ישראל דהיינו אם רצו רוב ישראל והסכימו שלא להתענות בהג' צומות הרשות בידן כתבו הפוסקים דעכשיו כבר רצו וקבלו עליהן כלל ישראל מדור דור ואסור לפרוץ גדר:
(ב) מיהו וכו' - דבשעה שרצו וקבלו עליהן להתענות הקילו לכתחלה עליהן:
(ג) עוברות ומניקות וכו' - ומסתברא דעוברת מיקרי משעה שהוכר הולד כדקי"ל לענין ווסתות ומ"מ אפשר דאפילו לאחר ארבעים יום ליצירת הולד נמי הו"ל בכלל מעוברת לענין זה אם מרגשת צער אבל בבציר מהכי נראה דהויא לה ככל הנשים לכל דבר אם לא שמצטערת הרבה. ואם מרגשת חולשה אין להחמיר בה כלל [מור וקציעה עיי"ש]:
(ד) אין להתענות - וכ"ש אם הוא חולה שאין בו סכנה בודאי פטור מלהתענות ואסור לו להחמיר על עצמו:
(ה) אלא שנהגו להחמיר - ואם הם חלושות נראה דאין להם להחמיר ומ"מ אף הצריך לאכול לא יתענג עצמו בבשר ויין רק כפי מה שצריך. וכן הקטנים שיש להם דעת להתאבל אע"ג שאין מחוייבין לחנכם אפילו בן י"ב שנה ואפילו בתענית שעות מ"מ ראוי לחנכם שלא יאכלו רק כדי קיום הגוף לחם ומים או שאר מאכל פשוט לפי התנוק כדי שיתאבלו עם הצבור:
(ו) מותרים ברחיצה וכו' - דבשעה שרצו וקבלו עליהם לצום בכל הארבע תענית הנ"ל לא קבלו עליהם שיהיו בחומר ת"צ כט"ב לפי שאין רוב הצבור יכולין לעמוד בה ובעל נפש יחמיר בכולן כמו בט"ב אלא שאם חל ליל טבילה יקיים עונתו וגם בנעילת הסנדל לא יחמיר משום חוכא וטלולה וכן אם חל י' בטבת בע"ש אין להחמיר ברחיצה בחמין מפני כבוד השבת:
(ז) ואין צריך וכו' מבעוד יום - כמו בט"ב אלא מותר בהם באכילה ושתייה בלילה:
(ח) כל ד' צומות - כל לאו דוקא דלעולם אין עשרה בטבת חל בשבת כמ"ש סימן תכ"ח ס"ב:
(ט) נידחין לאחר השבת - ולא קודם דאקדומי פורעניתא לא מקדמינן:
(י) ואם אלו בע"ש - האי לישנא ג"כ לאו דוקא דכל הד' צומות ג"כ א"א לחול בע"ש לפי הקביעות המבואר לעיל בסימן תכ"ח כ"א עשרה בטבת בלבד:
(יא) בשחרית ומנחה ויחל - וה"ה דאומר הש"ץ ענינו בין גואל לרופא אבל אין אומרים וידוים ונפילת אפים במנחה לפי שהוא ע"ש. ומטעם זה אין לעשות בע"ש יו"כ קטן באם ר"ח בשבת כ"א ביום חמישי שלפניו לפי שאין לומר סליחות גם וידוים בע"ש במנחה:
(יב) ואח"כ עושין החופה - ואסור אז החתן לשתות מכוס של ברכה כיון שהוא עדיין מבע"י אלא נותנין לתינוק לשתות. [ובנדחה יכול החתן לשתות מכוס של ברכה וכן לאכול ולשתות אח"כ ועיין לקמן בסימן תקס"ב ס"ב דאם התענית הוא רק מחמת עצמו שהוא התענה ביום זה א"צ להשלים] וכן כשחל אחד מהצומות בתוך שבעת ימי החופה ישלים תעניתו אבל יא"צ א"צ להתענות בתוך ז' ימי החופה אם נשא בתולה או בחור אלמנה:
