	@11כיצד עושה מבי' סכין ארוכה י"ל דהוצרך לזה משום לכתחלה דחולין דאין לנו להמציא היתר ממתני' אלא בסכין ארוכה, אבל עבר ושחט בקדשים מותר אפי' בסכין קצרה דלענין דיעבד אין לחלק, ומש"ה השמיט הרמב"ם הך דסכין ארוכה גבי קדשים והלח"מ נדחק, משום דס"ל ביאה במקצת לא שמי' ביאה ע"ש וכבר הקשה עליו אלוף נעורי במראה כהן דע"כפ מלקי' אותו מרדות להרמב"ם אבל האמת כמ"ש ואע"ג דאכתי איכא למימר דא"הנ בדיעבד מותר אפי' בסכין קצרה והיינו ע"כפ באומר ברי לי והרי הרמב"ם לא הצריך כלל שיאמר ברי לי י"ל היינו טעמא משום דספק טומאה בר"ה ספיקו טהור ומתני' מוקי לי' בבמה כמ"ש תו' ואיהו קאי בעזרה דר"ה היא דספיקו טהור כמו ברי לי דר"הי ולא בעי סכין ארוכה.
	@11ודע מ"ש תוס' דמתני' דהכא מיירי בבמה דקדקו לומר מתני' דהכא אבל דר"פ כל הפסולי' לא מיירי בבמה דא"כ מאי קמ"ל דשחיטה מותר בזרי' הא אין כיהון בבמה וכל העבודה כשרה בזרי' ואין לומר דמיירי בבמת ציבור שהעבודה בכהני' ואין שם עזרת נשים. אלא נכנסי' מיד למחנה שכינה ז"א דעכ"פ יש שם מחנה לוי' סביב למשכן וכיון שגזר יהושפט שאל יכנס טמא מת לשם א"כ גם במחנה לוי' שסביב לבמת ציבור לא יכנס טמא מת לשם דאין לומר דמיירי מקודם תקנת יהושפט, דא"כ בפשיטות ה"ל לומר דמיירי בבה"מק וקודם תקנת דמותר ליכנס לעזרת נשי' אע"כ לא מיירי בהכי אלא בזה"ז וכמאן דמוקי משנתנו כר' ישמעאל דקדושה ראשונה לא קדשה לע"ל והבמות מותרת בזה"ז וכ"מש תו' לקמן י"ז ע"א ע"ש וא"כ ק' כנ"ל אע"כ התם לא שייך לתרוצי בבמה, ומ"מ לק"מ ק' תוס' דהתם מיירי בדיעבד ומיירי בשוגג ונכנס ושחט אבל כאן דמיירי בלכתחלה לא ישחוט בסכין ארוכה שפיר הקשה ותירצו דהכא מיירי בבמה.
	@11ואם אמר ברי לי עיי' מ"ש תו' בנדה ה' ע"ב דלאו דוקא ברי לי דהא ה"ל ס' טומאה בר"ה ע"ש ור"ל שלא יאמר ברי לי שנגעתי אבל אם אמר איני יודע סגי וצ"ע ליישב זה עם דברי תוס' דשמעתין ד"ה דליתי' קמן וכו' משום דרוב פעמים וכו' וק"ל.
	@11מהתם נפקא הקשה במראה כהן דלמא מהכא ה"א דוקא כשעברה בנהר והוכשרה ומשום שמא יגע, ומהתם לחוד ה"א לשמא יגע לא חיישי' רק משום אתי לאמשוכי לפנים בעזרה משו"ה אצטריך והנה צריך פי' לקושייתו דאיך אפשר לומר התם מיירי בלא הוכשרה הא תנן ובלבד שלא יהי' טמאי' נוגעי' בבשר, וצריך לומר התם משום חבת הקדש דרבנן לא יגע אבל לא חיישי' לשמא יגע כיון דרבנן בעלמא הוא וכמו חולין שנעשו על טה"ק דלא חיישי' משום שהוא דרבנן, כן צריכי' לפרש קושיתו, ובאמת בסברא זו בנה בנין בס' נודע ביהוד' חלק י"ד סי' ד' ואינו נכון אע"ג דחבת הקדש דרבנן מ"מ איסור דאורי' כשייגע ויגרום פסול ושריפה לקדשי' הכשרי' וטהורי' מן התורה, והשתא כיון דנשמע ממתני' דנדרי' שמא יגע בעברה בנהר ה"ה בלא עברה ומטעם חיבת הקדש דרבנן דיגרום אי' דאורי' וא"כ מתני' דהתם למה לי.
	@11בחלל חרב אמר רחמנא חרב הרי הוא כחלל לפיר"שי הוא שפת יתר ולפע"ד ליישב דהש"ס רצה להקשות בין אחולין ובין אקדשי' והנה בחולין הק' כפשוטה דמטמא הבשר אפי' כשמפרכסת אבל מקדשים לק"מ דמפרכסת הרי הוא כחי אך קשה פשיטא דלא ישחוט לכתחלה להכניס כלי טמא לעזרה ועיי' במשנה דשקלי' פ"ח משנה וי"ו ז' דאיכא למ"ד מותר להכניס ולד הטומאה למקדש משו"ה אמרי' חרב הרי הוא כחלל וה"ל אב הטומאה מיהו לא קי"ל כהך מ"ד וכדאמר שמואל בהדי' סוף עירובי' ולמאי דמחלק התם בין יש לו טהרה במקוה לאין לו טהרה א"ש ואין כאן מקום להאריך בזה עיי' וק"ל.
ג.	@11וכגון שבדק קרומי' של קנה נלע"ד דהני לשני בהא פליגי דודאי אין עיקור מס' זו אלא להשמיענו דיני שחיטה, והנה בהכל שוחטי' דחולין שנעשו על טה"ק קמ"ל דמותר לשחוט בסכין ארוכה כל כך והוא עומד ברחוק מקום וע"מש תו' בביצה ז' ע"א ד"ה וכי מה וכו' ועי"ל וכו'. אמנם בבא דקדשי' מאי שייכי' הכא לכן הך לישנא דס"ל אין שוחטי' קדשי' בקרומי' של קנה ומיירי ע"כ בטמא שרץ א"כ התם עיקור דבקדשי' קאי אך אידך לישנא ס"ל שוחטי' קדשי' בעץ ומיירי שפיר בטמא מת וקמ"ל דמותר לשחוט בקרומי' של קנה. וא"עג דזה תנא לקמן בסיפא בהדי' אין בכך כלום דכמה פעמי' קמ"ל ברישא בקיצור ואגב אורחי' מה שנשמע בסיפא מפורש, וא"כ הכא עיקור והתם איידי.
	@11ובזה מיושב ק' תו' בשמעתין ד"ה חולין שנעשו ע"טהק וכו' האי טעמא הומ"ל נמי ללשנא קמא עכ"ל וי"ל דודאי שייך שפיר לומר הכל שוחטי' טמא בחולין מהאי טעמא גופי' דלאו כקדש דמי אלא דלפ"ז אינו ענין למס' חולין דבשלמא אי כקדש דמי ושוחט בסכין ארוך קמ"ל מידי בהלכות שחיטה אבל אי לאו כקדש דמי אין ענינו לכאן אמנם אכתי אי ס"ל דבבא דקדשים הכא עיקור והיינו מטעם דמיירי בטמא מת וקמ"ל דשוחטי' בקרומת של קנה. א"כ אגב אומר נמי הכל שוחטי' בחולי' משום דלאו כקדש דמי אבל אי גם בבא דמוקדשי' אינה עיקור בכאן כי ס"ל דאין עושי' כלי שרת של עץ משום הקריבהו נא לפחתך וכדומה וע"כ מיירי מטמא שרץ ולא מוכח מסיפא קרומי' של קנה ולא מייתי סיפא אלא משום טמא בחולין וא"כ תינח אי כקדש דמו וצריך לשחוט בסכין ארוכה אבל אינהו ס"ל לאו כקדש דמי ולא צריך סכין ארוכה וא"כ חולין שנעשו עט"הק גופי' לא אצטריך וק"ל.
	@11הכל שוחטי' אפי' כותי וכו' פני יהושע רוצה לקיים דברי הש"ע דכותי לא ישחוט אפי' אחרי' ע"עג א"אכ בודק סכין, וטעמא משום דה"ל כחוכא וטלולא שיהי' יפה כחו של כותי מישראל מומר, והנה פשוט דע"כפ אי עבר ושחט ואחרי' ראו אותו ולא בדקו סכינו כשר דמשום טעמא דחוכא וטלולא אין ראוי להפסיד הבהמה, וא"כ הו"מ למימר הכל כותי' שוחטי' כשבודק סכי' וגם יוצא ונכנס ואם חסר א' מאלו חותך כזית בשר ובדיעבד כשאחרי' רואי' ולא בדקו סכינו מותר וא"ש וכולן דסיפא. וא"כ נדחק לומר ה"נ דלבתר דמסיק הך דמומר בודק סכין מתורץ ק' הש"ס דא"ש וכולן וכנ"ל, עכ"פ מאי מקשה הש"ס רבא מ"ט לא אמר כשמעתי' דלמא משום דבשמעתי' קשי' וכלן מש"אכ באוקמתא דכותי, וי"ל ממ"נ אי מיירי סיפא שאין הכותי לפנינו וא"א לבודקו בכזית בשר א"כ אפי' בלא רואי' אותו נמי מותר כמ"ש תו' ד"ה אבל בא ומצאו וכו' ואי המומר לפנינו א"כ אמאי נתיר בלא בודק סכין כיון שהוא דיעבד, הרי נוכל לבררו ע"י אכילת כזית בשר, ואי נתנו לו ולא רצה לאכול א"כ הרי קמן דשחט בסכין פגום ולא הי' מרתת מפני היוצאי' והנכנסי' ודוחק.
	@11אבל בא ומצאו ששחט, העלה תו' דאם א"א ליתן לו כזית בשר מותר לגמרי וצ"ע לשיטת הגאונים דס"ל דיכול ליתן לשחוט על סמך שיבדקנו אח"כ כיון דאי משתלי ולא בדיק לית לן בה א"כ בכותי נמי יתן לכתחלה לשחוט על סמך שיאכילנו כזית בשר כקו' תו' בסמוך ואי משתלי לית לן בה וצ"ל דס"ל להגאונים כתי' הרשב"א מפני הרואי' שיאמרו אנו מחשבי' הכותי כישראל גמור, והיינו מה שסיימו תוס' בסוף דבריהם כמ"ש ר"ת גבי חש"וק, דהיינו מפני הרואי' ולא דלמא משתלי. מיהו הדבר צ"ע איך נאמין הכותי על השחיטה בלא ראו אותו רק מצאוהו ששחט כבר ולא ניתן לו כזית בשר, ואפי' בישראל גמור נדחקו הרבה איך נאמין ע"א היכי דאתחזיק איסורא ומכ"ש בכותי.
	@11 ואם שחט בודקי' אותו כ' תו' ואע"ג דאיכא ברייתא לקמן וכו' עמ"ש ראב"ן מובא בש"ך סק"ה מיושב ק' תו' וק"ל.
	@11חולין שנעשו עט"הק לאו כקדש דמי ע"מש לעיל ליישב ק' תו'.
ג:	@11רוב מצויין אצל שחיטה מומחי' הם פיר"שי ולא בעי למיבדקה מה שהקשה מהרש"א כבר ישבו בט"ז סק"ג וטעם הסברא מבואר יפה בס' ת"ח בשמעתין:
	@11לעלופי לא חיישי' ע"מש רשב"א דלא אמרי' רוב מצויין אינן מתעלפי' אלא לא חיישי כלל ונפקא מני' דלא צריכי' לברורי ולמשאלי' כלל ובזה יובנו דברי הרא"ש סי' ו"יו בסופו. שדבריו נראי' כסותרי' ואינם מובנים. ובמעדני מלך נדחק מאוד וא"ש דהכי קאמר דהרי"ף לא פסק נגד רבינא במומחי' משום דכל הני אמוראי' ס"ל רוב מצוין מומחי' הם. דא"כ הי' ראוי לו שיסבור הרי"ף ג"כ לעלופי לא ניחוש כלל ולא צריך אפי' לברורי, וזה ליתא מדלא מייתי הרי"ף ראי' משמעתין ש"מ דלא מוכח נגד רבינא אלא מבריתא דמצא תרנגולת שחוטה, ומשם לא מוכח אלא שרוב מצויין מומחי' ומוחזקי' ומיעוטא מיהא איכא ומשו"ה היכי דאיכא לברורי צריכי' לברר שניהם שהי' מוחזק ומומחה.
