&UniqueId=1790&CosmeticsType=#rep=[=<b>^^]=</b>


 

 

$ הנהגות חודש אלול וימים נוראים
מו"ר הרב חיים רבי שליט''א
 
בס"ד                 אלול התשס"ז
[כה.]   חודש אלול 30 יום הכנה לראש השנה – 40 יום מתחיל מתאריך ל' אב עד יוה"כ <small><small>(תוס' ב"ק פב.)</small></small>.

[כו.]     חודש אלול אין זמן להתעסק בשלום בית, לדחות הויכוחים לאחרי סוכות ולעשות בינתיים שלום בית עם השי"ת.

[כז.]     אלול לשון תיירות, ריגול וביקורת נוקבת של חשבון נפש. <small><small>(עיין אונקלוס ר"פ שלח)</small></small>

[כח.]   כשיש הכרח וצורך גדול לשמח אירוע של אלמנה, או יתום וכיו"ב, חובה ללכת ויחזור לתלמודו.

[כט.]   חודש אלול כמה שפחות ביקורים, ויותר להיות איש תם יושב אהלים.

[ל.]        חכמי ישראל מזהירים מללכת בראש השנה לבתי מלון וכיו"ב.

[לא.]   באופן מיוחד נפסק להלכה בשו"ע שאסור לאכול כדי שובעו בראש השנה, כדי שיזכה לירא"ש ולא יבוא לידי קלות ראש. <small><small>(אור"ח סימן תקצז)</small></small>.

[לב.]   בראש השנה צריכים להרגיש עלינו יראת שמים באופן מיוחד, לא אורחים ולא מאכלים.

[לג.]     בראש השנה צריכים לזעוק להשי"ת כל היום כולו. <small><small>(ועיין רש"י ר"ה טז: ומשנ"ב ס"ס תקפג)</small></small>.

[לד.]    החומריות והאש"ל, כ"ז עראי ממש בר"ה והעיקר תפילות, פיוטים, ותהלים כל היום כולו וכן מוסר וחיזוקים בדרשות נפלאות הנהגות קדושות וקבלות חשובות.

[לה.]   יש נוהגים לעסוק בתורה בראש השנה <small><small>(מרן שליט"א חזו"ע ר"ה דף קפג)</small></small> ואיך שמרגיש תוקף והתעלות בעבודת ה' יעשה כן. כי ימי ר"ה הם ימי עבודה והכנעה ופחד ומורא מה' ויראה ממנו ומברח ומנוס אליו, ותשובה ותחנונים ובקשת כפרה וסליחה. <small><small>(רמב"ם פיהמ"ש ר"ה לב:)</small></small>

[לו.]     מי שנצטנן, חלה, ניזוק בחנוכה ופורים זה נגזר בר"ה, בחנוכה ופורים זה ר"ה אצלו. וכן קבלות והנהגות קדושות שקיבל על עצמו בר"ה ומקיים אותם כל השנה בזמן שמשתדל וטורח בהם יש בהם טעם טוב של ר"ה, הימים הנוראים.

[לז.]     מותר להתקלח בבית בר"ה, בחמין בין דוד שמש, או חשמל ע"י שעון שבת, כשזה יו"ט ולא שבת ויחזור מיד לתפילתו ולתלמודו. <small><small>(מרן שליט"א חזו"ע יו"ט דף מא)</small></small>.

[לח.]   לעורר עצמו ומשפחתו ע"י שכותב סדר היום בר"ה מזמן עמוד השחר עד זמן ק"ש שעל המיטה כדי למנוע ויכוחים ושאלות ביום הקדוש הזה, כי שיתוף פעולה מרגיע את כולם.

[לט.]   מנהג טוב שלא לישן ביום, בראש השנה. וגם מזלו יהיה ער וטוב כל השנה <small><small>(חזו"ע ימים נוראים דף קפג)</small></small> ומצוה לקום קודם עמוד השחר, ולהתפלל בנץ החמה וכך להמשיך סדר יומי לכבוד השי"ת.

[מ.]       בר"ה, הקב"ה דן לכל השנה ולפעמים לשנים רבות <small><small>(משנ"ב ס"ס תקצא)</small></small>.

[מא.]  התפרצות של בכיה ודמעות בראש השנה, זה מצוין ודנים אותו כעת בשמים.

[מב.]  יש  מתענים בער"ה להיכנס לשנה החדשה ע"י תשובה ויש עושים סיום מסכת כמו בער"פ ולא להתענות.

[מג.]    אמירת תשליך. ניתן לעשות גם ע"י קערת מים, וזה סימן בעלמא שהעוונות יושלכו לים. וכשהים רחוק, או בור מים לא במקום חבל לטרוח ולבזבז זמן קדוש בר"ה ויעשו כנ"ל. ובפרט כשיש חשש פריצות וביטול תורה.

[מד.]   לעורר בחודש אלול לבדיקת תפילין ומזוזות ולבדק הבית בטהרה וחינוך וכיבוד הורים. וכשיש דין למטה אין דין למעלה <small><small>(משנ"ב ס"ס  תרב)</small></small>.

[מה.]  ספר "שערי תשובה" ו"תומר דבורה" מסייעים מאוד להתחזק באלול.

[מו.]    התפילות באלול משהו מיוחד. אפילו עוון במזיד ונגזרה גזירה תפילה מועילה <small><small>(ספר "קול דודי דופק")</small></small>.

[מז.]    40 יום של חודש אלול ועשי"ת הם ימי רצון תמיד, <small><small>(משנ"ב ר"ס תקפ"א)</small></small> וצריך להרגיש קירבת ה'.

[מח.]  להתבונן שהכל קצוב מר"ה עד ר"ה: פרנסה, בריאות, ילדים, חכמה, הצלחה, שלוה, כבוד, חוץ מרוחניות.

[מט.]  מהות של ראש השנה חשבון נפש על העבר. ויוה"כ מהותו עשיית תשובה וקבלה לעתיד.

[נ.]         עשי"ת יש להרגיש שהוא עומד תמיד לפני ה', בבחינת "שִׁוִּיתִי" <small><small>(פלא יועץ ערך תשובה)</small></small>.

[נא.]    רבינו יונה בשע"ת <small><small>(שער א אות יז)</small></small> מעורר, מי שלא מוסיף ביראת שמים נקרא רשע.

[נב.]    אין מלך בלי עבדים וצריך להתחזק באהבת ישראל כדי לייסד מלכות להשי"ת <small><small>(אור ישראל אלול דף קעט)</small></small>.

[נג.]      חרדת אלול גם לחרדים. ולמה. א. שמא נתמלאה הסאה ח"ו <small><small>(עי' סוטה ט.)</small></small> ב. טעות בעבודת ה' וכן טעויות בין אדם לחבירו וחשב שהוא צודק כמו שפחד ריב"ז <small><small>(ברכות כח:)</small></small> ג. אם היה יכול לעשות יותר ולא עשה כדבעי ליה למיעבד לא עבד. ועל זה נענש נקדימון בן גוריון <small><small>(כתובות סז.)</small></small>.

[נד.]     ראוי לכל איש הישראלי לשום עיקרי בקשותיו באלה הימים הנוראים על נפשו העלובה שלא תאבד ח"ו. כלומר אם היה יכול להוסיף בעסק התורה ולא עשה כן, שלא יהיה בכלל "כִּי דְבַר-ה' בָּזָה", וכן אם הניח תפילין שלא במקום או שלא בכוונה הראויה להלכה, שלא יהיה בגדר קרקפתא דלא מנח תפילין <small><small>(וי"א אפילו פעם אחת. עיין פסקי הרא"ש ר"ה יז.)</small></small> ולכן יבקש בעיקר בכוונה על נפשו שתישאר לפליטה ובתפילות יבקש על גדלות השכינה. ואם היינו מכוונים בכל התפילות והבקשות רק על צער השכינה, בודאי היינו זוכים להיות נענים על עניין גאולתנו להיגאל גאולה שלימה ומסירים את אבן הנגף לגמרי. <small><small>(הגר"ח מוו'לוז'ין זיע"א בספרו "רוח החיים")</small></small>

[נה.]    סגולה למחילת עוונות לגמרי ממש לקיים מאמר חז"ל הקדושים: <small><small>(ר"ה יז.)</small></small> "המעביר על מידותיו מעבירין לו כל פשעיו". וישים עצמו כשיריים <small><small>(שם בגמ')</small></small> ויקיים הפסוק "וְהָלַכְתָּ בִּדְרָכָיו" <small><small>(דברים כח, ט)</small></small>, וכמו שהשי"ת מתקרב אלינו בעשי"ת שנאמר "דִּרְשׁוּ ה' בְּהִמָּצְאוֹ" <small><small>(ישעיה נה, ו)</small></small> - אלו עשרת ימי תשובה <small><small>(ר"ה יח.)</small></small>. וכך למד רב שהלך לאותו קצב להתפייס איתו <small><small>(יומא פו.)</small></small>, כי כך עושה השי"ת ואפילו מלאך המוות אוהב ת"ח שמעביר על מידותיו. <small><small>(חגיגה ה.)</small></small>. 

[נו.]      שבת האחרונה של השנה להתחזק מאוד מאוד וסגולה יש בה לתקן את כל השנה.

[נז.]      אלול ועשי"ת מגבילים אותנו להיות כמה שיותר חסיד ועניו – אדם חרדי מוגבל במעשיו תמיד. 

[נח.]    שני פסוקים המלמדים אותנו כיצד לעשות תשובה הפסוק "וּמוֹדֶה וְעזֵב יְרֻחָם" <small><small>(משלי כח, יג)</small></small> מדובר בעוון חד פעמי שלא נשתרש בחטא. ואין זה דרך חטאים אצלו. ואז ניתן לומר וידוי מיד ואח"כ לעזוב דרך זו ולקבל על העתיד. ומדויק בפסוק "וּמוֹדֶה" דהיינו וידוי וחרטה ואח"כ "וְעזֵב", דהיינו קבלה לעתיד שעוזב מעשה שעשה ובוחר במעשים טובים, אבל עוון שהשתרש בו, והולך בדרך עוונות לא יעזור וידוי וחרטה, אלא צריך קודם עזיבת החטא, וקבלה טובה שמנתק עצמו לגמרי מדבר זה. גם במצבים קשים, עד כדי מסרקות של ברזל. זו קבלה אמיתית של עזיבת חטא. ורק אח"כ יאמר וידוי וחרטה. וזה מדובר בפסוק <small><small>(ישעיה נה, ז)</small></small> "יַעֲזב רָשָׁע דַּרְכּוֹ" ורק אח"כ "וְיָשׁב אֶל-ה'" <small><small>(רבינו יונה בשע"ת שער א אות יא)</small></small>.

[נט.]    עזיבת החטא זה כולל ניתוק גמור מחברה לא טובה. וכן ניתוק  מספר טלפון קודם המפורסם ליצר הרע.

[ס.]       מסתברא שהעושה עבירה פעמיים וכ"ש כמה פעמים, שנעשית לו כהיתר. <small><small>(ברכות יט.)</small></small> ממילא נשתרש בחטא ויש כאן רק חטאים ולא מועיל וידוי וחרטה, אלא צריך קודם שינוי גמור של עזיבת החטא והבן.

[סא.]  משמע מהרמב"ם <small><small>(רפ"ק מהלכות תשובה החובל בחבירו או מזיק ממונו, לאחר שפייסו וביקש סליחתו ושילם ניזקו, חייב להתוודות לפני ה', שזה רק על עבירה אחת, אבל כשהושרש בחטא צריך קודם עזיבה, ואח"כ וידוי, כדי לעקור גם המחשבה הרעה וכמש"כ ר"י בשע"ת שם.</small></small>

[סב.]  בתיקוני הזוהר <small><small>(דף כב, ב)</small></small> כתוב שיש אנשים צווחים ביוה"כ בתפילה כמו כלבים ואומרים הב הב לנא מזונא וסליחה וכפרה וחיים. והם עזי נפש ככלבים. ע"ש והדברים נוראים. ומשמע מכאן שגם הסליחה והכפרה לא נכונה ולמה? מפני שעושים וידוי וחרטה, אבל חסר עזיבת החטא שזה העיקר, אחרת הוידוי אינו אמיתי וכנ"ל. <small><small>(דרשת מהר"ח מוו'לוז'ין זיע"א בספר "רוח החיים")</small></small>.

[סג.]    תשובה אמיתית זה שמקבל ע"ע עזיבת החטא לגמרי בלב נפשו, דהיינו גם אם ישלם על כך בחייו, שימות ברגע זה מהשמים, לתיקון עוונותיו, מוכן לכך. <small><small>(ועיין ע"ז יז. ומהרש"א בח"א שם)</small></small>.

[סד.]   יש לבקש "יסורים טובים" בימים הנוראים דהיינו שמירת הלשון והעיניים. והשכמת ביהכ"נ. ודקדוק באהבת ישראל וכיו"ב. וכל זה דקדוק במצוות של יסורים טובים וזה מונע יסורים רעים של מחלות ועניות וביזיונות ועצבות וכיו"ב.

[סה.]  ארבעה מחוסרי כפרה <small><small>(יומא פו.)</small></small>, ועון שיש בו כרת יוה"כ לא מכפר וצריך יסורים. ע"ש. ואם עושה תשובה מאהבת ה', אז יוה"כ מכפר על הכל <small><small>(מרן שליט"א בחזו"ע ימים נוראים דף ריז)</small></small>

[סו.]    "וּכְתֹב לְחַיִּים טוֹבִים כָּל בְּנֵי בְרִיתֶךָ" - יש לכוון על שונאיו ואויביו. וסתם אנשים שאינו סובלם שיזכו לשנה טוב וחיים טובים, וזה יעזור בשבילו ביום הדין הגדול והנורא.

[סז.]    עבר עבירה ושנה בה, נעשית לו כהיתר <small><small>(ברכות יט.)</small></small>. וגדולה מידה טובה פי חמש מאות <small><small>(תוספתא סוטה רפ"ד)</small></small> ולכן כשעושה מצוה פעמיים ושלוש בשמחה ואהבה ויראה, אז בודאי שיזכה לס"ד עצומה מהשמים.

סח.  חודש אלול ועשי"ת מרגישים לפעמים חולשה נפשית ורוחנית. וזה חלק מהתיקון שלנו להתחזק כי לפעמים אפילו התגברות על כעס אחד שווה מיליונים. ויזהר מאד שלא יעשה את עצמו בגדר "וַנְּהִי בְעֵינֵינוּ כַּחֲגָבִים", אלא להיפך "וַיִּגְבַּהּ לִבּוֹ בְּדַרְכֵי ה'".

[סט.]  שאול באחת ועלתה לו לרעה, כי לא הודה ולא אמר חטאתי, דוד בשתים ולא עלתה לו לרעה, כי אמר מיד חטאתי לה'. וזכה לענוה ומצא חן בעיני ה'. <small><small>(יומא כב: ור"ח שם)</small></small> ומכאן שההתנצלות ושערי תירוצים קשה מן החטא, כשיודע שנכשל בחטא, יש כוחות לסבול, וכוחות נוספים לעבוד את ה', כי יודע שחייב לעשות כן.

[ע.]       עבודת ה' בעשי"ת יש לזה משקל לכל השנה. <small><small>(הגר"א באד"א פרשת משפטים)</small></small>.

[עא.]  משפט של השי"ת זה אמת. ואמת צריך לאהוב. לאהוב את ר"ה, עשי"ת, ויוה"כ. "וְאַל-תָּבוֹא בְמִשְׁפָּט" וכו'. והכוונה שיהיה רחמים בדין, אבל עצם המשפט זה האמת, וצריך לאהוב משפט אמת. וה' אלקים אמת וגם כשיש עונש מקבלים באהבה.

[עב.]   קבלות מעשיות קלות ואמיתות נחוצות ומועילות תמיד ובודאי בחודש אלול ועשי"ת. למשל להתחזק בעניין 6 מצוות תדריות כל רגע.  <small><small>(משנ"ב בביאה"ל סימן א)</small></small>. מצות בין אדם לחבירו כל רגע, כולל כף זכות "לֹא-תִשְׂנָא", "וְאָהַבְתָּ לְרֵעֲךָ כָּמוֹךָ", להתרחק מכעס, גאוה וקנאה, להקפיד על תפילה בצבור, להרבות בחסד ובעיקר בבית למשפחה, לא לדבר בביהכ"נ אפילו מִלה ולכוון "וּמִקְדָּשִׁי תִּירָאוּ", לצאת מהבית לכה"ח בחודש אלול עם טלית ותפילין, ועל הכל התבודדות והתבוננות בחשבון נפש.

[עג.]    בחודש אלול לעקור את "מִצְוַת אֲנָשִׁים מְלֻמָּדָה" <small><small>(ישעיה כט, יג)</small></small> ולצעוק לה' עם כוונת הלב.

[עד.]   קריאת שמע דאורייתא באימה וביראה, רתת וזיע <small><small>(אור"ח ר"ס סא)</small></small>. והלוואי שנצליח לקיים סעיף זה כפשוטו בראש השנה ויוה"כ. צריך לצייר ולהמחיש לעצמנו, דע לפני מי אתה עומד ומתפלל.

[עה.]   בתפילות בראש השנה אין כמעט בקשות גשמיות. בעיקר רוחניות - מלכויות, זכרונות, שופרות, וזה כבר יביא את הכל.

[עו.]    כשקורא תהילים בראש השנה, יכול באמצע הפרק לדבר עם השי"ת, למשל בפרק א' יבקש רחמים להיות בחברה טוב, להינצל מהרדיו הטמא. בפרק ו' כשאומר "וְאַתָּה  ה' עַד-מָתָי" יכול לפרט את בקשותיו ולבקש רחמים ועד מתי נסבול, וכן ע"ז הדרך ויכוון תמיד לכבוד השכינה, כלומר לכבוד השי"ת. שאם יזכה לריוח, בודאי יעבוד את השי"ת טוב יותר, ויהיה שמחה בשמים. ובינתיים גם השי"ת בצער וכשהוא סובל - "עִמּוֹ-אָנכִי בְצָרָה" <small><small>(תהילים צא, טו)</small></small> וזו המחשבה הנכונה בתפילה

[עז.]    "לֹא תִירָא מֵהֶם" <small><small>(פרשת שופטים)</small></small> ומכאן שאסור לפחד מהגויים והנשק שלהם. לפחד רק מהשי"ת שלא נעשה עוונות ח"ו, ונקיים את רצון השי"ת תמיד. וזה אחד מתרי"ג מצוות שבתורה ומכאן לכל השנה שלא לפחד מהצרות, אלא מעבירות ולהתחזק ולהתפלל הרבה להשי"ת. .

[עח.]  "וְהַחֲזִירֵנוּ בִּתְשׁוּבָה שְׁלֵמָה לְפָנֶיךָ", כלומר, אל תנעל מאיתנו דרכי התשובה, כמו שנענש פרעה ונהיה ראויים לעמוד לפניך. והברכה שאחריה, מבקשים סליחה ומחילה ממש מהשי"ת שתתקבל התשובה מאהבה.

[עט.]  אלול ר"ת "אֲנִי לְדוֹדִי" כלומר מידה כנגד מידה - תתמסר באלול להשי"ת, להיות מונח כולך בימים אלו עם השי"ת, ואז גם "וְדוֹדִי לִי" ובזה מובן גם אלול ר"ת "אוֹי לוֹ וְאוֹי לְנַפְשׁוֹ" כשלא עושה תשובה, וכשעושה תשובה מתקיים בו "אהוב למעלה ונחמד למטה" - ר"ת אלול.

[פ.]       שמיעת שופר ברה"ש מ"ע מהתורה. "יוֹם תְּרוּעָה יִהְיֶה לָכֶם", וזה העיקר לקיים מצוות השי"ת, אבל רמז יש בו "עורו ישנים משנתכם" ומבואר בספר החינוך <small><small>(מצוה תה)</small></small> קול זעקה, קול שופר קול בכי, מעורר נפש. ולדעת האר"י ז"ל קבלה קדושה לכל השנה: בזמן התקיעות מעלתה גדולה מאד, גם כשזה בהרהור הלב.

[פא.]  "ה' הוּא הָאֱלהִים", כלומר ה' - זה אדון הכל. אלקים - זה תקיף. כח עליון עצום המשגיח על הכל. ובאמירת שבח זה בסליחות, יש לכוון כך: ה' - שהוא אדון הכל, היה, הווה ויהיה, הוא האלוקים, כלומר הוא המשגיח על הכל בהשגחה פרטית. וכן אלקי אברהם וכו', הכוונה משגיח על אברהם ועל יצחק ועל יעקב ועל זרעם אחריהם מכל הבעיות שבעולם.

[פב.]   סגולה לביטול גזירות קשות, להתחזק היטב בעניית אמן בקול רם. קול רם מבטל גזירות קשות ורועות ובפרט כשיכוון "אמת" וכי"ר כפי הצורך. <small><small>(משנ"ב סימן נו ס"ק ה)</small></small>.

[פג.]    לדקדק בימים נוראים ועשי"ת בעניית ה' מלך, ה' מלך, ה' ימלוך לעולם ועד, בכוונת המלים ובאזכרת ש"ש. ולעשות פיסוק נכון כמו שדקדק בסידור איש מצליח, שלא לבלוע אותיות גם יזהר לנגן באזכרת ש"ש מלרע ולא מלעיל. והרבה ניגונים בשבח עצום זה פוסלים מעיקרא כי מאריכים באזכרת ש"ש מלעיל, וזה עושה אותם מלרע ח"ו.

[פד.]   פסוק שמע ישראל, אסור לומר יותר מפעם אחת, אבל ה' הוא האלקים, וכן ה' מלך יכול להוסיף כהנה וכהנה. ולכן גם כשהחזן אומר בקול רם שבח זה, מותר לומר אותו בלחישה, וירוויח עוד דבקות בהשי"ת.

[פה.]   כיצד ניתן לבקש בר"ה ועשי"ת אבינו מלכנו וכתבנו בספר צדיקים וחסידים, הרי אין אנחנו בדרגה כזאת, אלא שבעשי"ת השי"ת קרוב אלינו מאוד כמו אבא ויותר מאבא. ואפשר לבקש מאבא כזה גדול וקרוב ואוהב, מה שרוצים פשוטו כמשמעו.

[פו.]    תשובה מאהבה ביוה"כ מכפרת על כל העוונות ממש. כולל איסורי כרת וחילול השם. גם השתדלות לסבול יסורים טובים של קיום תורה ומצוות, מבטלת יסורים רעים, רח"ל.

[פז.]    בראש השנה התפילה בפחד ובהכנעה גדולה עד כדי בכייה אם יגיע לכך, אבל בסעודה ובזמן אכילה, אוכלים ושותים ושמחים כדין שמחת יום טוב, ויקיים גם "וגילו ברעדה".

[פח.]  עשי"ת יש להחמיר, להדר ולהתחסד כמה שיותר. לחוש לדעת האוסרים בעיני הלכה ובדיני קדושה וצניעות <small><small>(אור"ח סימן תרג)</small></small>. ויתרון עשי"ת מכל השנה כיתרון אור מן החושך <small><small>(פלא יועץ)</small></small>.

[פט.]  אין ענין לאכול הרבה קודם התענית, גם מבחינת הבריאות, וגם שיכנס בהכנעה ליום הקדוש העיקר לשתות הרבה ביומיים שלפני התענית ולאכול כרגיל. לאט לאט. ולעיסה מרובה ולסיים במכל מתוק. ויקבל כח ליום הקדוש. ומרן שליט"א הוסיף שמותר לקחת כדור מסוים קודם התענית, המיקל עליו ביום הקודש. והעיקר להשקיע בתפילות ועבודת ה'.

[צ.]       שיעור תורה מוסר ויראת שמים בליל יוה"כ לאחר ערבית, נפלא מאוד יחד עם שירי נשמה ודבקות בה', כמו ידיד נפש, יה רבון עולם וכיו"ב.

[צא.]  גם יכול ללבוש בגדים קלים ביוה"כ הקדוש. ואין צריך להתעטף בבגד עליון מאחר והוא עטוף בטלית גדול כל היום כולו. ויזהר מלהזיע, שלא לאבד נוזלים וכוחות מיותרים.

[צב.]   כל רגע ורגע שמרגיש צער וקושי ויובש ביוה"כ שיכוון בזה שמקיים מצות עינוי בגופו לכבוד השי"ת, כאשר ציונו בתוה"ק.

[צג.]    יש מעדיפים לומר ברכת הלבנה קודם  יוה"כ, להוסיף זכויות ביום הקדוש. וגם לאומרו בישוב הדעת וכוונה גדולה מבלי למהר או להלחץ ח"ו ואם מרגיש בזה עבודת ה' עדיף שיעשה כן.

[צד.]   כאשר קשה למשפחה לעשות כפרות בעופות, עושים כן בכסף, המעות לצדקה והמשפחה עם הרהורי תשובה לחיים טובים.

[צה.]   רצוי מאוד לעשות ביוה"כ בזמן פתיחת ההיכל, יחד עם הציבור הקדוש, קבלות וגילוי דעת לכל השנה כולה ויש בזה סניגוריא גדולה בשמים. וזה כעין קבלת התורה מאהבה. למשל, קבלה של אהבת ישראל ללא יוצא מן הכלל. ביטול כעס וגאוה וקפידות וקללות וכיו"ב. שזה רק מן השפה ולחוץ. והוא בטל ומבוטל, גילוי דעת לאזכרת ש"ש לכל השנה. גילוי דעת לטלטל נר שבת אחרי שכבה. ועוד קבלות חשובות כפי הענין יש בזה זיכוי הרבים וקידוש השם.

